first_word	n	warmth	energy	confidence	playfulness	empathy	technicality	positivity	curiosity	approval	apologeticness	decisiveness	wryness	wetness	surprise	anger	frustration	hatefulness	sadness	hope	aggression	exhaustion
(´∀｀)	1	0.2769278219529194	0.08578952634220223	0.13696421080599547	0.11846788767869333	0.1207379190824014	-0.31443306881717675	0.3486197536080267	0.07616047590274619	0.09150400190318511	-0.13364697553625904	-0.022916228724450143	-0.2846863209217101	0.04032811825369008	0.10966504193624783	-0.06203227997810816	-0.03252535426806882	0.006339142515164009	-0.17004733455467122	0.24849812152088066	-0.014355914417402497	-0.0018912441072744934
(´∀｀;)	1	0.126853473066778	0.06729630123451495	0.12229628140540691	0.1172721603134114	0.0346668906760137	-0.17856094385976767	0.3023241369083966	-0.027865270441288784	0.14873012666386143	-0.006166071886703601	-0.06746145725923715	-0.11827277052632733	-0.17361490886004477	0.0688800550104437	0.04675610852169899	-0.05203208496038725	-0.06731382269955298	-0.20610657778782523	0.3120868200807049	0.05364560628994299	-0.12086945358483756
(´▽`)	1	-0.05523242453314805	-0.08457286958405086	-0.08007738079471391	-0.14576408590407935	0.04092353066618845	-0.09745456788854631	0.11341018906462091	0.06124272308484119	0.08303596172499395	0.14243909612504746	-0.030493522142187816	-0.06127370729973918	-0.14776068977267104	-0.061637927890378724	0.04597134900150985	-0.02829108407771565	-0.04060056342189324	-0.019549779281739708	0.1667114291008797	-0.0409381113735857	-0.1191986522904901
(´・_・`)	1	0.018954560099311193	-0.06301804646510259	0.03190355921803857	0.05738936330214783	-0.01738837220770936	-0.2001572971092547	0.06170259250182394	-0.13271394287009078	-0.032157906892989384	0.08310189078512265	0.03768074711491574	0.1641423887057155	-0.14714316893155904	0.06955053241589271	0.11827865975403642	0.10196273838074757	0.08458765741804328	-0.039687281424563334	0.06311238295383445	0.06966637772752213	-0.054955901359364005
(´・ω・`)	4	0.06661882141365569	-0.0825267363700542	-0.0018340604915038866	-0.1592453902069633	0.04891875348984834	-0.12323490222321017	0.16266887682940986	0.04944734603678251	0.12572980630835603	-0.10755744759768764	0.03275405681088954	-0.18555591997912815	-0.22438668283033536	-0.01903319014408341	-0.016497650174832124	0.1363011607167138	0.15829448051849046	-0.020774290930154326	0.1501015676968884	-0.014512674162515954	-0.02689146193903902
(´ー｀)	1	0.12440397119601966	0.2435560686050367	0.14354094849586155	-0.008509479442541315	0.0016803723861864167	0.006977127190724333	0.3626670337710257	-0.0524873596459759	0.18597034972420148	-0.15117071057622422	-0.03955826848656986	-0.12780705759771557	-0.009053227571538881	-0.030874412248145456	-0.038481679908016674	-0.06729532525921071	-0.008193585118065453	-0.22107291774079696	0.17894449412203936	0.08305904587103961	0.03074100576354593
(´｡• ω •｡`)	1	0.0744011946920396	-0.0657856299971724	0.037588900971971186	-0.15493651378053436	0.10119237256441393	-0.12166291048919084	0.10958979094693463	0.10475658997043699	0.0888688163176999	-0.11359691673823091	0.09158968005539007	-0.16972602442689472	-0.04950253199568581	-0.05226420502784513	-0.01988430611068243	0.018095699882539656	0.0743235429481061	-0.01641500582572157	0.15929900383527126	-0.051714129416118644	0.013899199378296145
(´｡• ᵕ •｡`)	4	0.19567521108970526	0.16907674296032607	0.07594493306940343	0.07827209795810568	0.1470870681753181	-0.04367277194686572	0.22540544989693276	0.12867270930816088	0.1742413351565715	-0.10641359931675529	-0.055159738399577836	-0.1615267040196533	0.10049724818895994	0.01610157058990217	0.03557756443682405	-0.12058426650256303	-0.12682042856537148	-0.19537250109121318	0.1963771327318296	-0.01228540562036357	-0.012302930079786603
(´･_･`)	1	0.024156460860555645	-0.01426727842425541	-0.019203606167950093	0.023699890915649287	-0.14982293632519084	-0.13700122315627364	-0.022798245714538062	-0.10828160094756789	-0.0179083966289036	-0.010154440271412971	0.033786297880539454	-0.02872028335827997	-0.08877974792338696	-0.08882210767530328	-0.004126539874251009	0.0374676244423451	0.07587866392725975	-0.06937103882611216	0.05735768677007845	0.007116835274708062	-0.007765060342724769
(´･ω･`)	4	0.14342360750098712	-0.0015365119060223049	0.022876667170894302	-0.10198111380064567	0.04876891072416511	-0.15454403085779417	0.2345957523555149	0.08926788493492668	0.12070762205913914	-0.12970123674380388	0.02050867783371355	-0.30328629786572614	-0.25205496641282743	-0.0012059586597794388	-0.08864949812233472	0.10243484409390183	0.06248223246475448	-0.09148531856028529	0.25672488799396725	-0.07983090151874028	-0.036627421562461536
(˘̩╭╮˘̩)	1	0.1100760114380159	0.22938116157830724	-0.019306251625910764	0.06000111988470231	0.10298547146809725	-0.03187626807402283	0.22644426482664717	0.08407576158226075	0.1418353046137364	-0.13024933444026035	-0.05985731672733229	-0.10951742767691863	0.02870290674774773	-0.03160077308823947	0.027452509830230815	0.033483416866779164	-0.0530831667333428	-0.1759633562580148	0.13462018599052933	0.05185337617172265	0.006552428160202692
(˘ω˘ς )	1	-0.029343021348094557	-0.002837600618338213	-0.2056830659882093	-0.039503765367461585	-0.05310755840055247	-0.026558979955212603	0.033457888756080204	0.10062051467987199	-0.024547877881999507	-0.015221472270719802	-0.03705290534535335	-0.013083953384976777	0.08261427570329544	-0.14810376661330146	0.04628137853069749	0.04311335673734781	0.039008242074046275	0.0038126286361866604	0.11095527850635825	0.02373074988536925	-0.055377974904416434
(˘･_･˘)	1	-0.025686050403565815	-0.01429002736209626	-0.032287737988705066	0.05013374539778872	-0.020584744876781545	-0.14783987219175346	0.054627755842512234	-0.05275418709744402	-0.10069929370556263	-0.09296478737422052	-0.07210786230358637	-0.031941970370958875	0.06405276801347641	0.012315358486724432	0.029231670282604906	0.0512840425555587	0.17932124135324892	0.0275595390887929	0.08347629254077744	-0.04932794373009812	0.09361593432281985
(˵ •̀ ‿ -˵ )	1	0.03827565252607284	0.03739708054435427	0.028849085882477123	-0.13054867730653635	0.01992725985144986	0.061904880956108986	0.10018894359410972	0.2025163211477404	0.04993696858105449	-0.16514906567052207	0.14069652116268197	-0.15997864472784346	-0.003468813216057239	-0.20948284378475246	-0.033639370086632266	-0.02830158969014617	0.03166333914504192	-0.09467452762808488	0.14460033716476228	0.0075247637926664016	-0.01130987134936288
(˶ᵔ ᵕ ᵔ˶)	1	0.17384011858338647	0.12578513803658736	0.08133496864396537	0.04745593859151786	0.181094011594806	-0.07936119444389832	0.22314246502727741	0.17834526158153358	0.21762761175591605	-0.0004916480179522836	-0.013897316854080998	-0.16819896633616593	-0.18967569029310505	-0.026516912775400917	0.0948072833956808	-0.05340903675626284	-0.19380217062739208	-0.16451224403926132	0.27769943207137837	0.02045837053633391	-0.05748340442135737
(ಠ_ಠ)	1	0.11890256927685805	0.11669199510875784	-0.03292406404360712	0.028650901271698198	0.1322142069699885	-0.09017835284936468	0.17094107936287709	0.10400527728338717	0.28982358917887363	-0.08360237769213182	-0.004681078781896942	-0.0957194494473143	-0.3310814106045054	-0.045318069634420866	0.06408678461381458	0.10546555087088884	-0.18754695474676686	-0.10193813672348895	0.26582602939382305	0.0024256463881848944	-0.05638275158816474
(ಠ‿ಠ)	1	0.01921554160354651	0.1449483685891897	0.011823279710514447	-0.014700338527630146	0.05699025050566194	-0.0268411344630534	0.12660392397567072	0.14788627706037386	0.04357719637669485	-0.18111820438786258	0.020323505661151802	-0.09652892946262559	-0.02675195933812889	-0.08218624068467521	0.005918192802550351	-0.023408800950060215	-0.0013862860575063198	-0.1473847146307661	0.13958941843308298	-0.0019334765370257888	0.042937995152186686
(ง •_•)	1	0.09752188564718693	0.09331233014426052	0.05187599179637063	-0.08551229975562044	0.012342192778442363	-0.10974332429360155	0.26562345447293234	0.07304938455609683	0.10001037683433092	-0.13137394726850635	0.05820907536608705	-0.2568256869223723	-0.22463278255074237	-0.07140402480906412	-0.037120977481151146	0.04888060122134169	0.04184681902367324	-0.21544834624036652	0.2880876771618079	-0.05792298967892864	-0.04982938776843158
(ง •̀_•́)	4	0.09021074809127767	0.25995125506824857	0.02645844052604179	0.02358141791791869	0.05639979675543636	-0.04503422418204549	0.28421784887872154	0.05511632233215672	0.11736586102916549	-0.2086001800192916	-0.045563723648059176	-0.08472638726045024	0.004226119604153446	-0.02924041785688323	0.008200885819560256	0.03955855318428327	0.016257612782162045	-0.19066339503892915	0.1922549985091678	0.04651161452345532	0.003892241785712392
(งᵒ̌皿ᵒ̌)	1	0.044080265333282465	0.21449791757919442	-0.05437609729427918	-0.04359003035255159	0.05821095631257814	-0.028723032968679067	0.24674729572332554	0.13604853232744715	0.15633830819682706	-0.20985571730061162	0.011267827852901913	-0.17896918493238895	-0.13338256386407862	-0.1118487691018685	-0.03627684865077264	0.10304579673063861	0.0365363436047601	-0.13688826867068635	0.25696772524220307	0.0034178439391379656	0.045064011076770716
(๑˃̵‿˂̵)	2	0.1429904650278291	0.16056408089957924	0.11246992958986839	0.05782814665924862	0.041976024015995324	-0.11657730878294985	0.3655721941354592	-0.0006792120755596203	0.12312222937888644	-0.21251288041104796	0.01372847249541043	-0.20936945187808087	-0.17720637995851377	0.012151064700057194	-0.03304842995516469	0.09640236273807448	-0.015104635163667933	-0.1710661405366572	0.27034641117497266	0.0035730837487054482	0.02104886046869233
(๑˃‿˂)	2	0.1984126091244316	0.25104198742217204	0.11194193160812431	0.10755131500613577	0.0786935258491184	-0.15267638080806778	0.45031979833152264	0.05707230704274039	0.11764559174210189	-0.17293083188924427	0.01842556185362344	-0.25235335262301944	-0.1257756734174873	-0.009391178883160363	-0.09227610464676197	0.07940574284694887	0.020811339445247126	-0.2382290787429711	0.2919684588809961	0.026787132167208783	0.04793234272331113
(๑•̀ㅂ•́)	4	0.08036257156618815	0.24175672645515964	0.050044298085316546	-0.05919660760730854	0.10191976741282774	-0.0598950634462982	0.24114215124122818	0.11203611691603407	0.11810198750867454	-0.15748442351263295	-0.025351327672832043	-0.10960411790506194	0.030829783040032935	-0.05442131271902791	-0.02559391309694675	0.027023160544472655	-0.033175816675166364	-0.12001511263521386	0.20486218351426058	0.00907569960809182	0.03102982659892031
(ᗒᗨᗕ)	1	0.1425791169160372	0.03362483718382392	0.14226628808731248	-0.013516375344716072	-0.061897548326301	-0.219122998120398	0.30888809626940494	-0.04340721322908387	0.045626135556850536	-0.17505749032540427	0.031062752934020582	-0.18386723733483942	-0.09718481010218541	0.030537658854162257	-0.074285649600916	0.05539155361806749	0.1141664834290296	-0.16756397907263376	0.2858582331837537	-0.01004743027816411	-0.00032148801715256424
(ᵔᴥᵔ)	4	0.008305592584647775	0.09528789918835896	0.09799201633111415	-0.13807859865868474	0.11926404207771549	0.04932543723349491	0.17290043604262456	0.10435876238320042	0.1215879402741521	-0.08442457234156861	0.07049227247228176	-0.13263849021951282	-0.0844591456043979	-0.08882549974942248	-0.07453652206359553	-0.06768627921275316	-0.059039267252705155	-0.05023264656244234	0.1290870187448192	-0.08513774682833705	0.002580008339504653
(ᵔ‿ᵔ)	1	0.10942661184748734	-0.01334966286460579	0.10179266204438879	-0.009776382732085786	0.08277004615894183	-0.175061423639458	0.19587642460835047	0.014533854409387783	0.09874299675336108	-0.08389982926296774	0.06834181489533861	-0.2106468641041958	-0.3696823194987392	0.0633035281232222	-0.02461981388286206	0.04558791027127977	0.07524321055583494	-0.10333812214934184	0.20221642014190294	-0.06754381827005156	0.03312688006546922
(ᵔ◡ᵔ)	1	0.08139991157302238	0.039709806168774925	0.07512460419557064	-0.032265371232452836	-0.0034168428719458326	-0.10227811221657396	0.18454510513165479	0.04257233449450955	0.03551011152600756	-0.14254698044568412	-0.028275360311391974	-0.09411887287298867	0.08105472013332325	0.09083699402733468	-0.001711064145921953	-0.08766444885863817	0.05663201477434645	-0.19286859154133135	0.12335439417241292	0.06890764611036505	0.002548705270223634
(ᵕ—ᵕ⁤)	1	0.12569928008370762	-0.033742452418678334	0.021484540052267985	-0.0971217361029961	0.07393872297090218	-0.06408632378143267	0.1361854832379233	0.1086702483045506	0.11925231261901088	-0.05672729221085301	0.03526252084027783	-0.14105285672490936	-0.30480279327733956	-0.10103760341542012	0.015303725212835517	0.04990590956305039	-0.018295078491121726	-0.05819845034170848	0.24762356106222802	-0.03222177732996096	-0.03805877980119956
(„• ֊ •„)	1	0.04749200442295569	0.06668339691131078	-0.10417058646294805	0.004469945314298836	0.020403783332605188	0.06894362050018651	0.11066933855613169	0.13832028020265802	0.1010918881824953	-0.0623773042684995	-0.007109967809052833	-0.12218269124849121	-0.26252741249761136	-0.04299447863993153	0.009116913653295068	0.11567027521467253	-0.014261519710228878	-0.07082076040126739	0.19514912002306578	0.005720975699003151	-0.12301230775111051
(•_•)	2	0.10488394419175492	-0.0757052864716205	-0.02086995009240703	-0.1396134036131941	0.14578808243963254	-0.07421600635413703	0.16681840212660506	0.13318467642747273	0.2020210735515457	0.04270040094685156	-0.10120120079586842	-0.14204065457391138	-0.22082563937532187	-0.1247689597139142	-0.06770742637785905	-0.07280807736656032	-0.020929641278419724	-0.04887183883215578	0.26484035020776747	-0.07683272995938459	-0.08200630793598354
(•̀‿-)	1	-0.11069334805580693	0.03951624591242837	-0.07887713130262325	0.05143740938076518	-0.0809318829640594	-0.1404641390910788	0.014548201713140292	-0.04930057037704786	-0.03573801511626259	0.03838773244533472	-0.15744481609871375	0.03143754360417438	-0.06667775101434992	0.03023471862877092	0.10233759555227967	0.053477040100320616	0.01275183471273058	-0.03942456943487378	0.1554453414596153	0.014600271888245423	-0.03790640778714962
(•̀‿•́)	4	0.06673144040467541	0.16392641476830871	-0.021430598666579107	-0.020674724534136324	-0.016385312382784074	-0.07245395828573553	0.16546538625272125	0.08476333559480097	0.058349527883956004	-0.17145620876889495	-0.013924584338877366	-0.17485325410263497	-0.006123019502152423	-0.023168250542688458	0.03210897254070086	0.03819263182715593	0.009046452882818478	-0.17840165386508997	0.15285858377592454	-0.0018272623708200455	0.040943585974270835
(•‿•)	4	0.05530973790007169	0.30005304169512237	0.04784654240939721	0.018009753686155323	0.07341674496024655	-0.04556105977859977	0.2981266945370731	0.0926298993514032	0.15443594915116746	-0.17989055445840502	-0.06914589245454948	-0.07114932832907758	0.07344317746162704	0.008155803581540243	-0.018072572921440315	0.0047943397612186245	-0.04411610733154529	-0.19695501440810237	0.19826911058951877	0.046062615040192476	0.031452339646959655
(•◡•)	1	0.06234166746138677	0.2418237344085116	0.09247239921425572	-0.053945498954812876	0.10802560650520211	0.013376105486818227	0.2765222354278537	0.04243104242816301	0.15136643478559544	-0.12947914159048515	-0.027834566852314203	-0.041153521659261276	0.0970279804351746	0.013693399222649935	-0.008414176135194101	-0.06777000072525777	-0.07900678079040781	-0.1344921051625466	0.12308508777295021	0.030094992922895133	0.03281361823765199
(≧▽≦)	1	0.02113026265944709	0.043653946387482455	-0.0008884150022890206	0.02038754901974144	-0.007132350683423914	-0.1347824480376659	0.14956909018653927	0.05919102541210207	0.026143276588658892	-0.009859708756278668	-0.09800753214287737	-0.07996078723501332	-0.1006265846900203	-0.04089973882318292	0.0035565298138791122	-0.16653471707064876	-0.030277023059990672	-0.14327654252436886	0.257180493822081	-0.038503650504912265	-0.0746776775164078
(⊙_⊙)	3	0.0241081729875588	0.14688419536174713	-0.041694687453386545	0.05159690191224133	0.05790005449247129	0.06657617233705945	0.13048476907701306	0.25448599331130267	0.02786773334980326	-0.2017835137562432	-0.020950151356532352	-0.2298230652339823	0.019361698264950065	-0.1165721167183689	-0.07284306333348085	-0.03222486496556646	0.06447392881552498	-0.12158555789318772	0.27556192227704696	-0.07586653477763126	-0.06217791416412231
(⊙ω⊙)	1	0.13583978016478265	0.17672018119613261	0.11767108378713198	0.0006027872717701856	0.2015837568983157	0.03204279656278369	0.17707906170145543	0.18221278142095737	0.247474014574607	-0.16555922324540687	-0.015251238957372203	-0.14907810472341798	0.04558850881982776	-0.03889332619552324	0.0222489287109044	-0.10380160082277352	-0.1382247475013159	-0.1888501321379681	0.2052415664641539	0.05348034071178925	-0.014911793124373494
(⊙ヮ⊙)	1	-0.0038236907667478434	0.1025733816187656	-0.10409299883000311	-0.05368190734515065	-0.015443998707282806	0.08530501649839337	0.09557444441035706	0.1303855456642448	0.04501159850236517	-0.09179418328550913	0.030636095229588673	-0.19810952361766976	-0.18671617191714637	-0.05692280980478343	0.08896030306933443	0.03587026488012715	-0.04400620858756271	-0.08376787681780497	0.10122973545251034	-0.03529362723179336	-0.037147205374195705
(⌐■_ω■)	1	0.12323098390349203	-0.030085524793936298	0.08309079645549901	-0.026215913962145242	0.07855147275387302	-0.09433222558684103	0.19360764529518854	0.14830916576277603	0.1379470799591421	-0.11286503744814765	0.07094429185416977	-0.1185527720345714	-0.12240389420265753	-0.03408963976362328	-0.045514397543165136	-0.01207902959356074	0.0006232879631097514	-0.08930468118128555	0.23369002759776472	-0.040591012102304196	-0.056932390265379496
(⌐■_■)	4	0.036993523746730456	0.06637218338044046	-0.01239443922297912	-0.10773706190973883	0.05237088990648811	-0.11731965432518955	0.1803265469482444	0.1686491190275952	0.11676900236633767	-0.193776661213789	0.06344061723605098	-0.1733784141186813	-0.2056688539430407	-0.1133027851421117	-0.018252277532202512	0.1073474206400338	0.09057595498149801	-0.07072936354767775	0.2214328940924806	0.0636597781094365	0.039250736799059605
(⌐■‿■)	1	0.03363664138496196	0.025396864331898326	0.04725048200377633	-0.1282404458171471	0.02941474237478986	-0.0035847028489850745	0.14965297507172817	0.028634823585876754	0.08848076336281038	-0.08744095060332352	0.00793166504870322	-0.01669889380706194	-0.09349297168328426	-0.07401434740195481	-0.03634218161983613	-0.07484753585614487	-0.028707567128837472	-0.01788327463100002	0.11683543160795494	-0.031126635438572938	0.0032375805236922964
(⌒‿⌒)	3	0.07399005504346191	-0.11074538805549772	0.1117978176755594	-0.0692373141876694	-0.014503216607723753	-0.1295730043974213	0.18897153870910957	0.07611671166412333	0.05566219688990795	-0.15852844036032798	0.10434289243106795	-0.2513474514919104	-0.2483936352337833	-0.01548514241265202	-0.12474289304013297	0.0582941548629376	0.08119051591669647	-0.15539903356347992	0.23445867271698068	-0.11139603075825512	0.04773055818960498
(⌒▽⌒)	1	0.03631614418425048	0.2727309295234168	0.011184814652992852	0.0246010475872336	0.11093829999632077	-0.003026198104924271	0.16120378319308762	0.09981900120712359	0.10354416516649911	-0.12737389433337062	-0.05453604885377016	-0.06913683424183366	0.05196981279466713	-0.0894017901606559	-0.028017411461757503	-0.04077257557515607	-0.07940036434239618	-0.13002233681634856	0.15962082008042444	-0.08803646596069295	0.011249187438943079
(╭ರ_•́)	1	0.02514490436105481	0.2732240317037886	-0.050109614114799916	0.05568472440953186	-0.05714734228781016	-0.15249908556395697	0.2218838006078298	0.049864135291523934	0.08022882282528808	-0.1721973089081207	-0.053797419880713175	-0.15579514498590633	-0.07594915672412446	0.006754470124965235	0.03169109257623037	0.09961232256965168	0.009298354096834794	-0.26478676214484964	0.16244683195038626	0.002637271452731444	0.04937370114065405
(╭☞•́⍛•̀)	1	-0.00146446561812936	0.060089263814678696	-0.02736006436068399	0.007071092174458144	-0.004631547449450351	-0.07622776409468487	0.07481244810670513	0.03435392191702401	0.15584184620761787	-0.10096140772075723	-0.06348195459446633	-0.13112972091693956	-0.38201745933311276	-0.051438200198978684	-0.06313963822181895	0.11539051091909207	-0.06279747945886018	-0.10476042954768984	0.21537592692598306	-0.04842435471026141	-0.10890876902604502
(╯°□°)	4	-0.05404662370556492	0.057403388393073	-0.1534930171863021	0.0522729813413413	-0.12727755353106876	-0.09731672222037434	0.08061377107180188	-0.05864246324910981	-0.011340247807458449	-0.13592060060948352	-0.007460367279118992	-0.01744727523316169	-0.1143400355868363	0.11572487483050135	0.07326198144864789	0.2413186944632652	0.05496553791227057	-0.07914250716099262	0.01284094835184147	-0.07698814761959683	0.021233591711367468
(╹ヮ╹)	1	0.19706431115858739	0.19030274024429703	0.09740194436398834	0.03377889296276239	0.10600381379297477	0.018767158623497687	0.3090927805225975	0.09256494856138456	0.19113463611207338	-0.10444240916435253	-0.07303722424433702	-0.08838827179191429	-0.013457636547745386	0.012302565357375402	0.04035638339220868	-0.083014458709241	-0.10426596487003945	-0.24135001140769638	0.27547472124920386	0.07786300418975502	-0.06874014878864776
