first_word	n	warmth	energy	confidence	playfulness	empathy	technicality	positivity	curiosity	approval	apologeticness	decisiveness	wryness	wetness	surprise	anger	frustration	hatefulness	sadness	hope	aggression	exhaustion
(◉_◉)	1	0.10289885012265634	-0.010764340849305285	-0.04388977103090069	0.04024179224519775	0.019394816158722936	-0.11042785584141412	0.1848577691874687	0.2060461047659965	0.03847332231711939	-0.004465369032761749	0.04459662735845898	-0.2973714408103335	-0.1359314694631859	-0.08909955669155019	-0.018540334007495676	0.024038635440130404	0.06322118646417337	-0.1114459881910722	0.35290955778931127	-0.013537922537609624	-0.09067888016065061
(◉‿◉)	1	0.08339618644359045	0.23214338725589084	-0.010523551643863037	0.09078923069400183	0.07296636563748393	-0.017175308340722496	0.14244705444444147	0.14468541633439785	0.10855875130850635	-0.16226811743457706	-0.0885850026168061	-0.12202157366365089	0.030074964206222854	-0.09767839219098472	0.06706875526905895	0.01619654716122923	-0.04848503016421982	-0.1998697971115374	0.22951562440782292	0.0283448990217223	-0.10412913816600641
(◑‿◐)	1	0.007871951856060202	-0.0020024678301755407	-0.04463386187105375	-0.12834246058816953	0.10983844326469568	-0.04554305583639568	0.12655399126580266	0.1526771041761921	0.2265029394214979	0.08442538756866537	-0.024111906181348296	-0.1589224159849193	-0.27818640716764353	-0.04290749142823238	0.029196733067794575	-0.03468456993197244	-0.09426554117539096	-0.0662325759795377	0.2250879155197357	-0.03918501684032106	-0.10527907109886761
(◔_◔)	1	0.09723994289885864	0.16118863631655447	0.016785653080720223	0.15917902086969207	-0.06459848904185465	-0.08341532066160283	0.16314389980215271	-0.02206249954182539	0.01030036908946021	-0.1250497045106339	-0.07981822998978794	0.08340333743588066	0.09643486752313883	0.12842171224486118	0.11578093610102716	-0.01990060868840744	0.029377871551843664	-0.19500933029964038	0.08676871641348494	0.09587679150197786	-0.031158812700425097
(◔◡◔)	1	0.11827873700332152	0.268792918322425	0.02732611728940944	-0.009405230490372512	0.08797847023531805	-0.030453698723710797	0.22758677877586816	0.08518537056158196	0.1631942614441918	-0.17658077715921083	-0.021049038439504102	-0.15307009555970297	0.014276565139586691	-0.03486678666968059	0.043943042225429205	0.05069127870613417	-0.035029839491988034	-0.17431572686294725	0.1697826168308116	0.03180638385978479	0.0391757199398226
(◕‿◕ )	1	0.17724139420535942	0.1565741309625596	0.018616525372605133	0.17843562793058995	0.014665023953948078	-0.24613265327931774	0.26848644424747176	0.08464257984114551	0.17039471919988822	-0.15462863176839348	-0.03893852012724185	-0.22630143302292555	-0.10845758759042691	0.11942090750678659	0.01294416755574904	0.04952727718709456	-0.0014001350132578853	-0.2959010901176673	0.3005684427663696	0.007659652910239615	-0.11572875044216248
(◕‿◕)	4	0.1315240491840521	0.19654894194765762	0.029919034492345672	0.06851420076306662	0.12753535795149523	-0.05253916344325124	0.222636300935067	0.1303833244451948	0.19903516436839805	-0.11490824767282881	-0.05366581161346889	-0.13529565744376976	-0.11801282839421474	0.0013250154085819447	0.04908510149911712	-0.033734422943262496	-0.11811511441602587	-0.20041417205894624	0.20197688717485152	-0.020311763896662616	-0.06607758277137758
(◕‿◕✿)	5	0.049578976763707885	-0.008821495399836444	0.01630706107798221	-0.12177989748665127	0.0920850637913255	-0.04576497613558349	0.127516793208308	0.1702212104772594	0.11398357223742647	-0.11644011641342292	0.03817012829101493	-0.17155622744549762	-0.060198880375756346	-0.030940603625896252	-0.02374626014776138	-0.026158377634793426	-0.00014700819505491193	-0.08524666875683282	0.21151303061138357	-0.05504408660787902	-0.008892639088451601
(◠‿◠)	4	0.14285495200755333	0.13379033705840565	0.012996692116313905	0.032855126656541146	0.1727391451050414	-0.10079289966644048	0.23361741782250137	0.07942824093574835	0.1504464159892272	-0.08802602206197503	-0.05465935302545894	-0.12750610554293834	-0.1260016571607832	-0.03889752385135334	0.00813738588810813	-0.005056400879656688	-0.05022607840237539	-0.11764707167717374	0.21438370908266247	-0.001898118278266111	0.007700582072006953
(☆▽☆)	1	0.11990068985058944	0.0607065316583048	0.016868834086234994	0.184943796697307	-0.013244064150678265	-0.31970291052835764	0.1458579615650261	0.10156675281214853	0.01811671645818661	-0.08571795098806988	0.004126419100217014	-0.14293933347599655	-0.0855029873113846	-0.01579544722207568	0.06722381437929262	0.11310201222220678	0.13238100583364099	-0.17332089822051622	0.23335650533030658	0.07322752805098565	-0.006786690658504888
(☞ﾟヮﾟ)	2	0.09471117091213216	0.18887353984870786	0.051489208888917996	0.009720068876399568	0.08966165639647257	-0.051481162614747666	0.13391990905818643	0.17455725692233132	0.20536804191868185	-0.1770704129399831	-0.05243648834142285	-0.06368138840032234	0.002859270413075579	-0.09322368015693891	0.01545608474022731	-0.07411629316984955	-0.11070859654626156	-0.18571145505308828	0.21908509860459138	0.016754361813162418	-0.06092152842290116
(♡^▽^♡)	1	-0.02204560319920986	0.026907384396771702	-0.012816045694660643	-0.1439403782564673	0.055862010300623745	-0.02069558146982131	0.12774737107774067	0.08852714446638094	0.09267091690864865	-0.08702886246021033	0.05395423191179884	-0.1760096570175881	-0.18930460116842773	-0.11918191692060691	-0.13436398489185397	0.03486794466266244	-0.008052035627338382	-0.02797439568927255	0.16210626763360722	-0.07885549333252738	0.019420323266078964
(⚙️)	1	0.08147070842759485	0.029390138622237428	-0.027602268208692163	-0.017483617010464737	-0.0064404039846506205	-0.17892415955465185	0.27572379790841056	0.03183435743555816	0.0839990274019916	-0.11839338915363724	-0.017933831815934113	-0.18108954922124545	-0.22549671847822625	0.01814894151808425	-0.13508887357360047	0.14412622567784122	0.14256717041878034	-0.1436243412102303	0.2507920544280719	-0.0369636159788646	-0.05414756883767003
(✧ω✧)	4	0.10658661672704556	0.21559269900752703	0.0337173707823527	0.0829262756974292	0.1632932133247453	-0.125870700155969	0.22793285160858445	0.1489968960097609	0.16828530854453919	-0.09768411415855052	-0.02940029032397486	-0.19493109244423554	-0.19735849518991774	0.03448932456427275	0.02492680349952076	0.019872154905347356	-0.09333888808943384	-0.21136101459341816	0.2666006567930296	-0.024494263963608976	0.003157028817629067
(✿◕‿◕)	3	0.06937304587887727	0.16052310369577652	0.07501869094831613	-0.06812585288229543	0.10365639822700418	-0.05525560694639074	0.20809928891915666	0.115148676393868	0.1870457550834478	-0.11378514548336853	0.007944598782207378	-0.137606456487938	0.021271763137844266	-0.04207283225351234	0.011298112037353706	-0.013190917866694064	-0.10638264533418358	-0.16814458803493734	0.18837494862260623	-0.06586908371103278	-0.005846991372385922
(✿◠‿◠)	1	0.08727368093108841	0.107909280605694	0.0713373708903781	-0.08251841370840898	0.08548509043720766	-0.0709164124883125	0.15911228158381574	-0.005349313917755861	0.07922588489831564	-0.08695209189668718	-0.022675046344492748	-0.10570127827259426	-0.14406140481640975	-0.052702482372765	-0.058533524946804055	-0.08443914618742597	0.008416256783771349	-0.07839695460516086	0.1266026967292117	-0.06010207627983273	0.05740084758756029
(。•́︿•̀。)	1	0.08898964994721263	-0.03200323734707596	0.006803840155125764	-0.07701028020572424	0.05987128756497762	-0.03868265424496055	0.10929359097879036	0.22677602177362308	0.13968881494589835	-0.06530257959143128	0.02347932608940199	-0.135284913567753	-0.22110587105530613	-0.0701110402128384	0.09675191965640724	0.0601544097051898	-0.02634779768501647	-0.026579930854420623	0.24365650324112495	0.03912886238260846	-0.07505893865203896
(づ｡◕‿‿◕｡)	3	0.08960479819484839	0.18798909810473755	0.0873753169782753	-0.09078195133264376	0.12950004968294473	0.01226880249794973	0.21999700318871337	0.11768223718507266	0.16353411281767405	-0.11439018735455869	-0.013331883266195185	-0.1396484343302819	0.07083797752429284	-0.09322263377391875	-0.0071472827973180515	-0.07366239922539104	-0.06693084878622728	-0.16915153168303487	0.17346880593905903	0.0018933475823792523	0.01113430465091485
(づ｡◕‿◕｡)	1	0.056342880493933004	0.23802987246264842	0.04594197583302003	-0.06052076298519817	0.1337752478492951	-0.029064217666038287	0.14198412164292645	0.11554603570084208	0.14359780478015743	-0.14945366466360877	0.013824418041599649	-0.14423449007287523	0.02526320418185316	-0.08932607871567907	0.03076112902885414	-0.017278630210375893	-0.07275923672653038	-0.14843833234551299	0.13054298906635453	-0.006476230402962959	0.03999903812102357
(ノ^_^)	1	0.09492692893094437	0.22834144346248245	0.028824896590492186	0.027631651921542013	0.0957289275476987	-0.038219469398816486	0.2506630819825445	0.04025347883225485	0.1433335726134167	-0.13388948467884798	-0.07017600403113393	-0.06781623396856706	-0.0017267234093527842	0.03737367459532373	0.06703504264622323	0.034570817685849055	-0.07378903926178071	-0.14448691589515744	0.14618094809810192	0.06318997982874947	-0.003479968958879648
(ノ°益°)	1	0.16515960828967285	0.2429344097238897	-0.012832585649323934	0.16994395697595097	0.032143624589667824	-0.12027766987187928	0.2947694079623749	0.03274472775644235	0.1093650828450214	-0.12261730199599756	-0.0994238908501099	-0.05851446221807732	0.04621538780600922	0.038052846448415105	0.0019315607864585466	0.003799077638932693	-0.019269041789137492	-0.2146595828711933	0.19455308117019918	0.025315120002260775	0.006906658526483418
(ノ◕ヮ◕)	2	0.0592899655725118	0.258081207269685	0.035976511822778966	0.036354919003690686	0.07336687432569883	-0.0861683916356652	0.22570030261763688	0.12161449932043662	0.05715183786923865	-0.18043511908948062	-0.025480429207450618	-0.06791589372942969	0.06744727680040168	-0.05190159827155879	0.0076656625480120925	0.003332484674193823	-0.010199659703637266	-0.19846453170905784	0.19390472104381784	0.07800170374191746	0.02415991404671115
(・-・)	1	0.04871084751391847	-0.00802924202213654	0.10478819754183777	-0.06597988737467632	0.025545762938905522	-0.10841211556301836	0.16581359748391275	0.0492356262974988	0.03440337048788281	-0.14359091685808567	0.04244937156128136	-0.13150329971382438	-0.10800722154591817	-0.058645637070572125	-0.0019034408573553145	0.037243547822563956	0.07012008850190583	-0.10345460003930325	0.20144471048779267	-0.05273956727736048	0.04297841273845159
(・_・ )	4	0.10968654769943585	-0.013764264623217268	0.004448947310458269	-0.05102876823904497	0.010530830633184133	-0.13971677099637217	0.1784271245716275	0.06475417907220662	0.09766234252242183	-0.05695349443996496	0.03970336812727115	-0.18236084925227128	-0.37604277613376696	-0.07465496047830751	0.0028506489070092437	0.1828187844365893	-0.0033117391862650435	-0.06468266406060656	0.3234757670686312	-0.025598569905624285	-0.03428611078951213
(・_・)	4	0.11843014116345645	0.2459644727978584	0.005505063637180779	0.08352608482828215	0.11810411887730844	-0.05313962815921864	0.23448054116450143	0.12346835429808091	0.1376467018205246	-0.13548648644581907	-0.1194253728175946	-0.07537825471831919	0.027884497743952286	-0.05693599068337675	0.012203924408092403	-0.059804866341678205	-0.08852381651707208	-0.1577713772697352	0.2397498788016059	0.014081764243267582	-0.015752525982851585
(・_・;)	4	0.15207491449515145	-0.048051330013840016	0.04810113076735284	-0.06626096410636528	0.049446139559573214	-0.07541510501804347	0.1779843308800047	0.05506167975892383	0.03149982118660743	-0.04884882905796085	0.04504493613189525	-0.11568749026328747	0.01989785353119399	0.01601185547597879	0.053902300974462906	0.0007444017328248834	0.0472758863249185	0.03478933811939446	0.13988866718329707	0.03871206995424134	-0.037700351524283096
(・_・?)	2	0.11258173785648996	-0.0619913272411145	0.024787482236327037	0.0950118810765195	0.05551316022538316	-0.1125788320242994	0.19002887783453595	0.005591461113463781	0.031218138149523574	-0.10842047684320781	0.07259180571375665	-0.24815778077980313	-0.21317129121716105	-0.02998841702847241	-0.0913975804505802	0.08560936954755394	-0.004383498246119812	0.00713525258569081	0.22292057502774634	-0.1297125659247257	0.07656467602447069
(・_・ゞ−☆	1	-0.05390884804977669	-0.06930078185621148	0.026264238031891384	-0.039371739998833984	0.0033476332211681836	0.06774184791269011	-0.08829770871516164	0.16465564514531206	-0.017463857812732613	-0.01044261431150829	0.02164941750498684	0.008863433469981542	-0.02647003301354691	-0.15296786693729325	0.02209941416899926	-0.061015584788245404	0.03306355187954711	-0.041937103662997695	0.14740338078164136	0.03323019276438181	-0.13319698698107646
(・_・ヽ)	1	0.010779294975866069	0.008103530368915746	0.0008432185728700707	-0.1372691379282256	0.010637255476754705	0.09798317958110501	0.044745179970841945	0.07230805351834134	0.04178462093619721	-0.13110181935403353	0.02067449057598265	-0.11370536079427947	-0.098376513791184	-0.06454351350008017	-0.045253376050874296	-0.015549414148418228	0.018607491657767428	-0.049134047146794674	0.09783090633529187	-0.04588496629983356	-0.011489365428666999
(・_・ヾ	1	0.10772863736013318	-0.0658560097913572	-0.04487164212226636	-0.04286003843605489	0.16722241081768724	-0.10110023196719234	0.1419694311992401	0.1282123816393958	0.2165799016483821	0.09255665544866486	-0.03285777824945885	-0.036362233224654004	-0.23023988044132973	0.05618026138230344	0.06123305414287273	0.1009562922961674	-0.06848508973774331	0.018888111017482834	0.17917608957564038	0.02032039496856786	-0.09013646773003424
(・ω<)	1	0.09688609658230793	0.23028084792583464	0.11703054305508102	0.03343514409680093	-0.11356080025328058	-0.011657830985698591	0.2923474281722491	-0.12801803320600547	0.07484149062312023	-0.13934484962479224	-0.055195688704597394	-0.05407431267952477	-0.007616677039938753	0.04862235919686481	0.02920509001694769	-0.04882762417027441	0.02239699249066197	-0.23411872206295187	0.22792490184952985	0.20117835739443793	-0.05004532631974296
(・ω・)	4	0.06381180944729557	0.15181412805675343	0.040604430089522546	-0.01802128461384864	0.0014190772066084891	-0.14624723612922402	0.3289774497033484	0.0867939361095751	0.09516012650555974	-0.21684401685360702	0.006440839438322057	-0.14540419028633095	-0.058209672429012954	0.01075756829115079	-0.04576228847793157	0.08619315592937184	0.05058959834233528	-0.14973742376757557	0.2635170943741324	0.04184636848877409	0.019715252080519233
(・∀・)	4	0.04229983802276579	0.05660084452723182	-0.0024846597500112664	-0.024854306016460888	0.039571102063176065	-0.11387460181088102	0.19134893776001982	0.1731576894230624	0.16730399079629749	-0.1739885299629618	0.04499407232835997	-0.17649531973254165	-0.17384401912710243	-0.08295365114926657	0.07111796835622819	0.07157203488079164	-0.024764496593505315	-0.12859145453377527	0.22110578832123462	-0.022845722133874806	-0.06592952412778598
(ーー;)	1	0.05218932808251094	-0.0026204748741390114	-0.026551761401376037	-0.0185320066257963	0.03241071225017585	-0.1460682543433197	0.15738503811840482	0.1614907957399976	0.12294809207973516	-0.032352315748815565	-0.07645400190326958	-0.07158201672581947	-0.18584140539893165	-0.002898276158323702	0.04682963586090358	0.08581685209984859	0.04667242426961904	-0.06681838998354413	0.24299992961293182	0.028535151454688733	-0.06818636064859974
(灬º‿º灬)	1	0.24130058540992105	0.1403193496708618	0.08927528376350866	0.09330133751633407	0.09395360748312588	-0.041170572705829224	0.31406368699639403	0.06704551528738396	0.1516113131260203	-0.10740965323053739	-0.04516868578234229	-0.09617711524100798	0.10984206522821048	0.07007915810610174	-0.013700806332437776	-0.09571515098331268	-0.0744487104785609	-0.14335284513468136	0.1984944728412366	0.046983894407713216	-0.003102633419380969
(눈_눈)	4	0.011686952357807931	-0.03325685144428606	-0.013560127910353229	-0.18536238150384518	0.0343233330009836	-0.05100173793026246	0.15653665050936694	0.08135309688945236	0.08433017547990658	-0.12701676899455003	0.045231992505755596	-0.16963907129832817	-0.07674215718395402	-0.07381074602791417	-0.09140072266271261	0.03461278645053509	0.08825259163106992	-0.039393849924775265	0.15043810151370082	-0.07937242494711456	-0.04419340811423163
(＊´∀｀)	2	0.046769763005494666	0.07322097405817482	0.024071406281468886	-0.0937184910108519	0.07438192876442817	0.10351303989737648	0.08761377531011169	0.14518437702137316	0.08354680981813964	-0.06769183339889141	0.0411704513974911	-0.10087188804496597	-0.14096797736945293	-0.11713524744520323	-0.0022598472425537607	-0.013953875542842394	0.016626747517872718	-0.05121800944149402	0.14620553643865508	-0.011013114842813714	-0.0671296539581848
(；′⌒`)	1	0.08839960966184553	-0.027588869599747826	-0.01380385573665872	-0.01492662860662102	0.2046046944656019	-0.13050631505068144	0.15747512603087585	0.10638780267236339	0.26596386792779236	-0.015740115441917907	-0.02664651396742102	-0.06451316358711345	-0.15460201465691237	0.0009624083632773713	0.02213084384692297	0.054433788538160756	-0.09538621279791017	-0.0692724628990549	0.21889489389035827	-0.017159879811082888	-0.08936598698328503
(；一_一)	1	0.0569280282146677	0.03890297470695229	0.09922916873386597	0.03396686035182813	0.0281874559072194	-0.1055435169555106	0.10312726695161427	-0.058018840766202694	0.1317703719479518	0.07048968862366863	-0.019670936343175446	-0.10147442485189775	-0.1433833169887941	0.034066938573599	0.061956145230365745	-0.08288502192392401	-0.08166066737318085	-0.15773063776348653	0.15755829645991393	0.053487413700016584	-0.05601311184968031
(＞_＜)	1	-0.05744705501080086	-0.06582073534461858	-0.06955458582841358	-0.13490698989141958	-0.06998333438395707	0.07274001209002047	0.07518468101139925	0.1501908418298935	0.02478455967729466	-0.1293203269496584	0.033359461293500536	-0.1848134646174502	-0.1436508433176319	-0.07972339863394035	-0.036047009224817336	0.056239782697338786	0.11237750426530209	-0.08214305026484547	0.2312339626392878	0.011294473488141887	-0.04665629171026504
(＾• ω •＾)	1	0.21020914083653605	0.08659717763574648	0.07880903593997766	0.15403511431600045	-0.010912103560759657	-0.23321311850864745	0.29229655515221425	0.05023178480311726	0.03911785933205588	-0.1171141328104246	-0.009363515358954728	-0.2211063895357584	0.0733944977953864	0.12716893837146911	-0.04048736890574295	0.004505022219999823	0.06029593399231621	-0.14126884594286523	0.1813443390112734	0.0118491476114041	-0.057412791525387384
(＾▽＾)	3	0.0388369167236046	-0.023276521240643604	0.07365423067870809	-0.020521262834238774	-0.05092809442235479	-0.214025542961578	0.11423884106941001	-0.0018203232235480089	0.02911380351514895	-0.15406369741214823	0.08360500662076187	-0.1835590825108068	-0.4116853611892528	0.01152397745648504	0.050379516319953035	0.05695068306436156	0.048648572463575165	-0.149319729343724	0.21355904343418342	-0.04396967667143112	0.0802286236182335
(｀・ω・´)	4	0.07574775755078195	0.24640563108869248	0.0967024269846271	0.05448839682084589	0.0016139480446801032	-0.1261766772955267	0.28483335801560833	-0.024350510715416353	0.07807874902284084	-0.20656784816849091	-0.016925940161194416	-0.143477531347927	-0.021090441382122023	-0.004267182929304344	0.007098668702280538	0.07451751393781673	-0.00920421808104232	-0.1381370801429689	0.16665817297744318	0.11888348310744316	0.0688670671173449
(｀･ω･´)	1	0.10996344891568287	0.20233240626412255	-0.00961748405040524	0.021500518520665438	0.04035488418697982	0.014127914947936346	0.2862934539332513	0.05849964905442727	0.14716457074108835	-0.1673827610248736	-0.06047166755804329	-0.058205115130182956	-0.03495645649469301	0.0394156118576775	0.019133665838755465	-0.012598910765120038	-0.0695526465494786	-0.16444603546244566	0.1641044046141214	0.003977476339288688	-0.022644920379309128
(｡• ω •｡)	2	0.02827373121346719	0.09133136779783148	-0.14222812256817116	-0.022128848670025156	-0.002793474402044145	-0.05747032045055238	0.16112757158308932	0.13036314693871587	0.06775097050131271	-0.08828339433405205	-0.03008454004927909	-0.13621024877395188	-0.0031472523530162717	-0.10657289997960508	0.0405088335643898	0.0757638589462093	0.02727475313260113	-0.11959128075898434	0.14938727044790312	0.011029192331290374	-0.0018200486892991908
(｡• ‿ •｡)	2	0.052166914607680095	0.06148344729786119	0.052861684319755804	-0.07034266768260324	0.11121866871551209	0.04360652264563473	0.18078120038946585	0.1575060341809818	0.09265444433427271	-0.10748227127544543	0.15432059008525728	-0.21302402705377507	-0.15924852594344244	-0.15220647170135806	-0.10208988637864409	-0.035312310994144044	0.03547839046726922	-0.0833334015517014	0.17395245032721163	-0.08686300940342392	0.030271415178593
(｡•̀‿-)	5	0.08897159017060076	0.2504016795309472	0.0034200415754457227	0.03468327219339944	0.1075061419974465	-0.04173193460919175	0.28104810422959553	0.15532033355145428	0.22838359481855583	-0.1391233952095925	-0.07922682430034467	-0.15144021391639292	-0.06472656075897416	-0.04605679913569111	0.02225912662865142	-0.006473161310336467	-0.05776504189388524	-0.22708416116884547	0.2467561575222929	-0.011028720979528542	-0.027553047712185162
