first_word	gemma_pred	gemma_softmax	qwen_pred	qwen_softmax	empirical	total_emit_count	is_claude	has_ground_truth	agree	gemma_matches_empirical	qwen_matches_empirical
(	LN	0.1667221886467653	HN-D	0.1728745215116962	LP	30	False	True	False	False	False
(((;°д°)))	HN-S	0.8883893861136096	LN	0.431390570426028	HN-S	2	True	False	False	False	False
(((o(*°▽°*)o)))	HP	0.6491176266704818	LN	0.3451130442166778	HP	1	True	False	False	False	False
((⊂(`ω´∩)	HN-S	0.8812314784982141	LN	0.4936987625460097	nan	0	False	False	False	False	False
((✿◕‿◕))	HP	0.774856133457695	LN	0.5370773089629906	nan	0	False	False	False	False	False
(-_-;)	HN-S	0.8627615044527889	LN	0.3112939307122516	nan	0	False	False	False	False	False
(-‸–)	LN	0.6619002360557396	LN	0.3434108157671432	LN	1	False	False	True	False	False
(..)	LN	0.3911347964754695	LN	0.4072623392459416	nan	0	False	False	True	False	False
(._.)	LN	0.9685541932260192	LP	0.1907486825635995	LN	1	False	False	False	False	False
(/≧▽≦)	HN-D	0.7336406532966713	LN	0.3982110665680903	LP	1	False	False	False	False	False
(/▽＼)	HP	0.4487979294722905	LN	0.292313602185381	nan	0	False	False	False	False	False
(;'ω';)	HN-S	0.5306188013948152	LP	0.2701833366662255	HN-S	1	False	False	False	False	False
(;;)	HN-S	0.980424698538275	LP	0.2084174776077743	LN	6	False	True	False	False	False
(;;_;;)	HN-S	0.9554167073138252	LP	0.2062023735340244	HN-S	2	False	False	False	False	False
(;_;)	LN	0.7908565456132857	LN	0.4267651221627659	LN	3	False	True	True	True	True
(;`ﾉωﾉ´)	HN-S	0.9580733651341165	LN	0.413428700967144	LP	1	False	False	False	False	False
(;´д`)	HN-S	0.4698755382465903	LN	0.4199233506125153	LN	38	False	True	False	False	True
(;´༎ຶд༎ຶ`)	LN	0.599939131691813	LN	0.4954240592497544	LN	12	False	True	True	True	True
(;´∀`)	NB	0.9262772409256924	LN	0.479284904966948	LN	2	False	False	False	False	False
(;´꒳`)	NB	0.4221990211267371	LN	0.4486397322046258	LN	1	False	False	False	False	False
(;ω;)	HN-S	0.8096806900909056	LN	0.5940785429718052	LN	47	False	True	False	False	True
(;д;)	HN-S	0.9555282776113612	LN	0.4457372908757155	HN-S	1	False	False	False	False	False
(;′⌒`)	HN-S	0.4558836724850036	LN	0.5179043210529969	HN-S	25	False	True	False	True	False
(;⁎_⁎)	HN-S	0.5793180037914187	LN	0.5371907872510131	HN-S	1	False	False	False	False	False
(;╹⌓╹)	HN-S	0.9124184263676514	LN	0.4670540377552685	LN	1	True	False	False	False	False
(;へ:)	HN-S	0.5799121895638848	LN	0.53253381994552	HP	1	False	False	False	False	False
(;・`O・´)	HN-S	0.7183748953182582	LN	0.5846301458926249	HN-S	1	False	False	False	False	False
(;・∀・)	NB	0.8968538552486077	LN	0.5808690826217635	nan	0	False	False	False	False	False
(;一_一)	HN-S	0.628195378072002	LN	0.5259059426816164	HN-S	2	False	False	False	False	False
(;︵;)	LN	0.922089933533481	LN	0.5512374996525908	HN-D	1	True	False	True	False	False
(;﹏;)	HN-S	0.7974101972146996	LN	0.5010464411098615	HN-S	1	False	False	False	False	False
(;￣д￣)	HN-S	0.6898663503449609	LN	0.54947988863599	nan	0	False	False	False	False	False
(=^-^=)	LN	0.6653664612142002	HN-S	0.197909779562031	LP	6	False	True	False	False	False
(=^-ω-^=)	LN	0.5100096368602022	HP	0.2001396629000443	NB	22	False	True	False	False	False
(=^-ω^-=)	LN	0.7544481336942357	LP	0.234034525662668	LP	1	False	False	False	False	False
(=^_^=)	LN	0.5129262944945834	HP	0.2244605286135237	LP	2	False	False	False	False	False
(=^・^=)	NB	0.7532680042799292	NB	0.1882081518074448	LP	1	False	False	True	False	False
(=^・ω・^=)	HN-D	0.5932185664890303	HP	0.1925349074388017	LP	19	False	True	False	False	False
(=^・ｪ・^=)	HP	0.505820487651119	HN-S	0.1975450013590409	nan	0	False	False	False	False	False
(=`ω´=)	HN-D	0.9541373157527292	HP	0.1965330838838889	nan	0	False	False	False	False	False
(=ↀωↀ=)	HN-D	0.7691624861434186	HP	0.2019115034974831	LP	1	False	False	False	False	False
(=⌒‿‿⌒=)	LN	0.9586793993378196	LP	0.2208616375487084	nan	0	False	False	False	False	False
(>^_^)	HP	0.9999131742568048	HP	0.1942239700890703	LP	1	False	False	True	False	False
(>_<)	HN-S	0.8060434306605023	LP	0.1813916172280501	HN-S	44	False	True	False	True	False
(>_<;)	HN-S	0.9668576279701164	HN-D	0.176848838147705	HN-S	13	False	True	False	True	False
(>ω<)	HP	0.9994549102350886	LP	0.206900507646517	nan	0	False	False	False	False	False
(>ω<*	HP	0.9999711262150252	LP	0.224134114148282	HP	1	False	False	False	False	False
(>‿◠)	HP	0.997679863736012	HP	0.1882488435184195	HN-S	3	False	True	True	False	False
(>‿◼︵◼<)	HP	0.9772873469305804	HP	0.2272306580198598	LP	1	False	False	True	False	False
(>∀<☆)	HP	0.999976033525274	HP	0.2002857459677894	HP	1	True	False	True	False	False
(>﹏<)	HN-S	0.9081633819838792	HN-S	0.1854370410021316	HN-S	25	True	True	True	True	True
(>﹏<｡)	HN-S	0.6971811570884967	LP	0.2178352766167941	HN-S	7	False	True	False	True	False
(O_O)	HN-S	0.8426856109918086	HP	0.4320871967898692	HN-S	1	False	False	False	False	False
(OwO)	NB	0.8073617479632974	HP	0.5011919783100095	HP	1	False	False	False	False	False
(T-T)	HP	0.6957226964421704	LN	0.5926768061041675	LN	8	False	True	False	False	True
(T^T)	NB	0.50781620033151	LN	0.5657890190102814	HP	1	False	False	False	False	False
(T_T)	HN-S	0.8436364112693927	LN	0.6279747355394224	LN	22	False	True	False	False	True
(T▽T)	HP	0.99735908679859	LN	0.6484353461301455	HP	2	False	False	False	False	False
(^	NB	0.6976301883288767	NB	0.5680387552304667	nan	0	False	False	True	False	False
(^-^)	NB	0.9782748110464252	NB	0.6381044821849817	LP	37	False	True	True	False	False
(^.^)	NB	0.860325830715441	NB	0.5861026029056831	LP	2	False	False	True	False	False
(^^)	NB	0.9524937093776076	NB	0.4159392658372561	LP	2	False	False	True	False	False
(^_^)	NB	0.8523343400734438	NB	0.4766070760398991	NB	44	False	True	True	True	True
(^_^;)	HN-S	0.8132563805114382	NB	0.4680217551203877	NB	2	False	False	False	False	False
(^_~)	NB	0.931331880407806	NB	0.4722662632899757	HP	1	False	False	True	False	False
(^_−)	NB	0.5370472961042567	NB	0.462007113416902	NB	3	False	True	True	True	True
(^o^)	HP	0.6627025520578473	NB	0.5545144283897055	HP	6	False	True	False	True	False
(^‿^)	NB	0.5449070184926109	NB	0.5297178384097092	LP	13	False	True	True	False	False
(^▽^)	NB	0.6996375939727338	NB	0.4369102753850166	NB	15	False	True	True	True	True
(^・ω・^)	NB	0.8027167176463356	LP	0.4594937237335956	LP	2	False	False	False	False	False
(__)	NB	0.4150384284670807	LN	0.4515986816100494	LN	1	False	False	False	False	False
(`_´)	LN	0.963766535104796	LN	0.3432860287393753	nan	0	False	False	True	False	False
(`⇧´)	HP	0.9097894016943692	LN	0.3003179971940187	HP	2	False	False	False	False	False
(`⌒´)	LN	0.980050890938375	LN	0.324152478921926	HP	7	False	True	True	False	False
(`⌒´メ)	LN	0.9664926471817018	LN	0.3625402592926411	HP	5	False	True	True	False	False
(`◇´)	HN-D	0.5915801875256712	LN	0.2924871595146626	NB	1	False	False	False	False	False
(`へ´)	LN	0.4388327836628594	LN	0.4089977729484747	nan	0	False	False	True	False	False
(`・ω・´)	HN-D	0.5476494936601085	LN	0.3297362443667054	LN	1	False	False	False	False	False
(o>ω<o)	HP	0.9935753767192936	HP	0.4159511473970145	HP	1	False	False	True	False	False
(o^^o)	NB	0.9778704386270654	HP	0.416667317959719	NB	12	False	True	False	True	False
(o^_^o)	NB	0.9715133383667592	HP	0.4073921387373853	NB	6	False	True	False	True	False
(o^▽^o)	HP	0.5338001856937182	HP	0.4247874162886451	HP	2	False	False	True	False	False
(o_o)	HN-S	0.9925413423873676	HP	0.3614331517074381	NB	24	False	True	False	False	False
(o°ω°o)	HN-S	0.942347338846082	NB	0.3215192101355375	HP	1	False	False	False	False	False
(~^▽^)~	HP	0.7178764366444315	HN-S	0.2564587750170814	LP	1	False	False	False	False	False
( *▽)	HP	0.9939759179580234	NB	0.1908166903663969	LP	1	False	False	False	False	False
(¬_¬)	HN-D	0.9417255779725164	HN-D	0.190381437578515	HN-D	14	False	True	True	True	True
(¬‿¬)	NB	0.9913721563354144	HN-D	0.1967445525243429	NB	15	True	True	False	True	False
(¬､¬)	NB	0.6147310263956768	HN-S	0.2142968678740727	nan	0	False	False	False	False	False
(¯`·._.·(¯)	NB	0.9984806483683188	LP	0.2240659270769021	LP	1	False	False	False	False	False
(¯`·._.·(¯)___)	NB	0.9937353491795498	NB	0.2237287359967179	NB	1	False	False	True	False	False
(¯`・.¸)	NB	0.985837009290406	HP	0.2264079607203092	HP	1	False	False	False	False	False
(¯`・.｡)	NB	0.9887319704152956	HP	0.2100440020948288	HP	1	False	False	False	False	False
(¯▽¯)	NB	0.9856735332157684	LP	0.1993983527686969	HP	1	False	False	False	False	False
(¯︎_¯︎)	NB	0.9993267153421532	HN-D	0.2330039831009329	HN-S	1	False	False	False	False	False
(¯︵¯)	NB	0.5859034134532679	HN-D	0.2004073376010714	LN	1	False	False	False	False	False
(¯︿¯)	NB	0.4679576416021496	HN-D	0.2509332938809149	LN	3	False	True	False	False	False
(¯﹏¯)	HN-S	0.6007955783964174	HN-D	0.2477175505056915	HN-D	1	False	False	False	False	False
(°_°;)	HN-S	0.9989622511835068	HP	0.1884162026078107	HN-S	1	False	False	False	False	False
(°д°)	HN-S	0.5378002096384862	HP	0.2067096665050251	HN-S	3	False	True	False	True	False
(°д°;)	HN-D	0.6516405254535984	HP	0.1972145969811219	HN-S	1	False	False	False	False	False
(°□°)	HN-S	0.7515982995388749	HP	0.2346245577861113	nan	0	False	False	False	False	False
(°□°;)	HN-S	0.9380077663900525	HP	0.2108665021225193	HN-S	2	True	False	False	False	False
(°△°)	HN-D	0.6577492041750018	NB	0.1859578355714272	nan	0	False	False	False	False	False
(°▽°)	HP	0.7932792393332231	HP	0.2498932084200393	nan	0	False	False	True	False	False
(°◇°)	HN-S	0.9191185108045804	HP	0.2184162228830373	NB	7	False	True	False	False	False
(°〇°)	HN-S	0.7542721321869644	HP	0.2017482197899094	HP	4	True	True	False	False	True
(°ロ°)	HN-S	0.9339101235330494	HP	0.2431500250730888	HN-S	3	False	True	False	True	False
(°ヮ°)	NB	0.8600416827358136	HP	0.2266888221146656	nan	0	False	False	False	False	False
(°ー°ll)	HN-D	0.556857589601847	HP	0.260458772963576	LN	1	False	False	False	False	False
(°ー°|||)	HN-S	0.8940566117544395	HP	0.2203129182957768	LN	1	False	False	False	False	False
(°ー°〃)	NB	0.4424235741606154	HP	0.2153710847240373	LN	4	False	True	False	False	False
(´	LN	0.6800799266296056	LP	0.1875135426656723	nan	0	False	False	False	False	False
(´-`)	LN	0.98197008050676	HN-D	0.1915853097342206	LN	6	True	True	False	True	False
(´-ω-`)	LN	0.9956171696010884	LP	0.2051537411278188	LN	3	True	True	False	True	False
(´-﹏-`;)	LN	0.9837629363670872	HN-D	0.2288993811645094	LN	1	True	False	False	False	False
(´;ω;`)	LN	0.9993462181622824	HN-D	0.2113183483380011	LN	13	True	True	False	True	False
(´_ゝ`)	LN	0.9055241992386108	LN	0.1854606629542198	nan	0	False	False	True	False	False
(´`;ω;´)	LN	0.9959941466377166	LN	0.2081854519017587	HN-D	1	False	False	True	False	False
(´°̥̥̥̥̥̥	LN	0.9361866622494984	HN-D	0.1903413800003827	HN-D	1	True	False	False	False	False
(´°ω°`)	HN-D	0.9233852765710694	HP	0.2182433729365782	nan	0	False	False	False	False	False
(´·_·`)	LN	0.8502677801188675	HN-D	0.1851737106052889	nan	0	False	False	False	False	False
(´˘`)	LP	0.8298211279494511	HP	0.1877252695763272	LP	1	True	False	False	False	False
(´ω`	LP	0.5176943051526703	LP	0.2275983159963981	nan	0	False	False	True	False	False
(´ω`)	LN	0.5968756010785985	LP	0.2258084691231903	LN	48	False	True	False	True	False
(´д`)	HN-D	0.566742987568383	HN-D	0.1993841569189338	HN-S	1	False	False	True	False	False
(´д`;)	LN	0.6283168260421974	HN-D	0.2170984728390696	nan	0	False	False	False	False	False
(´ུ`っ)	LN	0.6869976968195961	HN-D	0.2126298361748674	HN-S	1	False	False	False	False	False
(´∀`)	LN	0.9134799571573122	HP	0.2567873687927234	LP	5	True	True	False	False	False
(´∀`;)	LN	0.995908169791854	HP	0.2340497340236076	nan	0	False	False	False	False	False
(´∇`)	LP	0.8630047143854177	HP	0.2780880647849924	HP	5	False	True	False	False	True
(´□`)	HN-D	0.9320965255254337	LN	0.1763620066511676	HN-D	2	False	False	False	False	False
(´▽`)	LP	0.7712816935419615	HP	0.2854054220751587	LP	20	True	True	False	True	False
(´▽`;)	LN	0.9512636862652032	HP	0.2594307689170629	HN-S	1	False	False	False	False	False
(´▽`ʃ♡ƪ)	LP	0.9918078305500933	HP	0.2908262062373494	LP	7	False	True	False	True	False
(´▿`;)	LN	0.7269311405973787	HP	0.1991829166751327	HN-D	1	False	False	False	False	False
(´◕ω◕`)	LN	0.7027961593059903	HP	0.2411730590738739	nan	0	False	False	False	False	False
(´◕‸◕`;)	LN	0.7084160509451926	HP	0.2080791290735872	HN-S	1	False	False	False	False	False
(´◕‿◕`;)	LN	0.8021803151543778	HP	0.268418936817952	HN-D	1	False	False	False	False	False
(´ヘ`;)	LN	0.9727529716952577	LN	0.212267539478907	nan	0	False	False	True	False	False
(´・_・`)	HN-D	0.8120302584732847	NB	0.1903726103439978	LN	13	True	True	False	False	False
(´・̥̥̥ω・̥̥�	HN-D	0.6226912605254076	HN-D	0.2331458060165923	LN	1	False	False	True	False	False
(´・̥ω・̥`)	LN	0.9219673666519038	NB	0.191997132297306	LN	1	True	False	False	False	False
(´・ω・)	NB	0.9662729102097052	LP	0.2007829169736741	nan	0	False	False	False	False	False
(´・ω・`)	LN	0.8431825948549139	LP	0.198355845630356	NB	68	False	True	False	False	False
(´・‿・`)	NB	0.95657700105798	HP	0.2037765806636959	LP	1	False	False	False	False	False
(´・・)	LN	0.9926187768767688	HP	0.1943045747665472	LN	1	False	False	False	False	False
(´ー`)	LN	0.9885172016797992	LP	0.190385688652217	nan	0	False	False	False	False	False
(´艸`)	LP	0.4943163511923449	HP	0.2400507286330876	LN	24	False	True	False	False	False
(´꒳`)	LN	0.5020310286174839	LP	0.1978324755530585	nan	0	False	False	False	False	False
(´︶`)	LN	0.6344528739603209	LP	0.2025302403892602	LN	1	False	False	False	False	False
(´｡・ω・｡`)	LP	0.9179211549155476	LP	0.2605409226014451	LN	1	True	False	True	False	False
(´｡・‿・｡`)	LP	0.5298608864481255	LP	0.2365787882671531	LP	12	True	True	True	True	True
(´｡・ﻌ・｡`)	HP	0.6790757970893193	LP	0.2510902802500454	LN	1	False	False	False	False	False
(´ｰ`)	HN-D	0.7818248375241538	NB	0.1889236167333871	nan	0	False	False	False	False	False
(ò_ó)	HN-D	0.9280914552188964	HN-S	0.2030772324048491	HN-S	1	False	False	False	False	False
(˃˂)	LN	0.7144357405661478	HN-D	0.2275040733888496	NB	1	False	False	False	False	False
(˃᷄⁺˂	HN-D	0.6520013666085506	LP	0.2690864609356599	HP	1	False	False	False	False	False
(˃‿˂)	HP	0.999589730605298	LP	0.2315066584706364	nan	0	False	False	False	False	False
(˃⌑˂)	HP	0.8711682896297046	HN-S	0.1909233429064952	LN	5	False	True	False	False	False
(˃⌑˂ഈ)	HP	0.9961273114390544	HN-D	0.1809788189710285	HN-D	1	False	False	False	False	False
(ˆᴥˆ)	NB	0.9701953540774488	LP	0.2604963733062733	NB	1	False	False	False	False	False
(ˆ‿ˆ)	NB	0.8927591000206218	LP	0.2378226607977635	LN	1	False	False	False	False	False
(ˆ‿ˆс)	NB	0.7172489459730085	LP	0.2605818535494663	HP	1	False	False	False	False	False
(ˆ‿ˆԅ)	LP	0.946563660113148	LP	0.2140259038732918	HP	3	False	True	True	False	False
(ˆ⌒ˆ)	NB	0.7652814866991956	LP	0.2463436271437952	NB	1	False	False	False	False	False
(ˊᗜˋ)	NB	0.9093978745609884	NB	0.1986611830934112	nan	0	False	False	True	False	False
(ˊᗜˋ*)و	HP	0.9927615897858526	LP	0.2054464029137929	nan	0	False	False	False	False	False
(˘³˘)	LP	0.9941503533485928	LP	0.2335300089442009	LP	57	False	True	True	True	True
(˘̩╭╭˘̩)	LN	0.996975529447952	HN-S	0.192140335980481	LN	1	False	False	False	False	False
(˘̩╭╮˘̩)	LN	0.9699324015547942	HN-S	0.1910809233675419	LN	12	False	True	False	True	False
(˘̩╭╯˘̩)	LN	0.9482357154180412	HN-S	0.1951734482071895	HN-S	2	False	False	False	False	False
(˘ω˘)	LP	0.983355073250032	LP	0.2529665566211214	LP	14	False	True	True	True	True
(˘ڡ˘)	LP	0.9875047487957742	LP	0.2360275841998842	LP	10	False	True	True	True	True
(˘‿˘)	LP	0.9525905321441074	LP	0.2227130341201235	LP	2	False	False	True	False	False
(˘▽˘)	LP	0.9267908102975368	LP	0.243177551704775	HP	10	False	True	True	False	False
(˘・_・˘)	LP	0.7252558358135575	LP	0.1940628376009519	LP	1	False	False	True	False	False
(˘・ω・˘)	LP	0.9072103689230956	LP	0.2312635251081129	LN	1	False	False	True	False	False
(˘︶˘)	LP	0.9998284289357252	LP	0.1972578564474345	LP	1	False	False	True	False	False
(˙▂˙)	HN-S	0.6947778731907334	LP	0.1972840787464901	LP	1	False	False	False	False	False
(˙꒳˙)	NB	0.9978476751146346	LP	0.263135506867566	NB	8	False	True	False	True	False
(˜︵˜;)	HN-D	0.6690717822446728	LP	0.1954217295457911	LN	1	False	False	False	False	False
(˵・̀‿-˵)	HP	0.7055663574696964	LP	0.2555504543918793	nan	0	False	False	False	False	False
(˶˃‿˂˶)	LP	0.7285379430291469	LP	0.2814115965346984	nan	0	False	False	True	False	False
(˶ˆᗜˆ˵)	NB	0.4312147567320272	LP	0.222810536459751	nan	0	False	False	False	False	False
(˶ˆ‿ˆ˵)	LP	0.5894707763942215	LP	0.2759373422467918	LP	1	False	False	True	False	False
(˶ˆ꒳ˆ˵)	LP	0.9195889260927348	LP	0.2510853631691671	LP	1	False	False	True	False	False
(˶ᵔ‿ᵔ˶)	LP	0.9966620605708828	LP	0.2157945036949533	nan	0	False	False	True	False	False
(˶‾᷄⁻̫‾�	LP	0.9950484386864934	LP	0.2160574029041868	LP	2	False	False	True	False	False
(˶‾᷄ꇴ‾᷅	LP	0.9323004447531448	LP	0.2276473255271321	LP	2	False	False	True	False	False
