first_word	gemma_pred	gemma_softmax	qwen_pred	qwen_softmax	empirical	total_emit_count	is_claude	has_ground_truth	agree	gemma_matches_empirical	qwen_matches_empirical
(˶・̀ω・́˵)	HN-S	0.687178011246322	LP	0.2394229418111384	NB	1	False	False	False	False	False
(̄³̄)	HN-D	0.9363000948199336	HN-S	0.2240176611488794	HN-S	1	False	False	False	False	False
(̄▽̄)	NB	0.628999387074741	LP	0.1870032960210517	nan	0	False	False	False	False	False
(̑‿̑)	LP	0.6966232739471231	HN-S	0.206290392682059	LN	1	False	False	False	False	False
(̒‿̒)	NB	0.5772047139817108	HP	0.2069995311987263	HN-S	1	False	False	False	False	False
(̛̠̠)	HN-S	0.8933363958478409	HN-D	0.2074516850972407	HN-D	1	False	False	False	False	False
(̥̯̥)	LN	0.8429881696839269	HN-D	0.2103372620015525	LN	1	False	False	False	False	False
(͡°͜ʖ͡°)	NB	0.5911983617461614	LP	0.1993853649226286	HN-D	1	False	False	False	False	False
(҂‿_‿)	HN-D	0.693281957644604	HN-S	0.1970150408967149	nan	0	False	False	False	False	False
(ू・‿・ू)	LP	0.96792366815942	HN-S	0.1977394452919999	HP	1	False	False	False	False	False
(ಠ_ಠ)	HN-D	0.9964688294790934	HN-D	0.1953660549816646	HN-D	5	False	True	True	True	True
(ಠ‿ಠ)	HN-D	0.7349626059773711	HN-S	0.1956654685499743	nan	0	False	False	False	False	False
(ಠ益ಠ)	HN-D	0.9986780330267786	HN-D	0.19723019491764	nan	0	False	False	True	False	False
(ಥ﹏ಥ)	HN-D	0.4661045758707229	LN	0.2187330976248886	LN	24	False	True	False	False	True
(ฅ́˘ฅ̀)	LP	0.8379293381838152	HN-D	0.1931219116395103	nan	0	False	False	False	False	False
(ง'̀-'́)	HN-D	0.9964346967555284	HN-D	0.2163610599704729	nan	0	False	False	True	False	False
(งᵒ̌皿ᵒ̌)	HN-D	0.9679084356545814	HN-S	0.2135241548851361	nan	0	False	False	False	False	False
(งツ)	HN-D	0.9617323676650876	HN-D	0.2067336694377708	nan	0	False	False	True	False	False
(ง・_・)	HN-S	0.8103838893822941	HN-S	0.1954716084621635	nan	0	False	False	True	False	False
(ง・̀_・́)	HN-S	0.5419734787726131	HN-D	0.1935736241950297	HP	1	False	False	False	False	False
(ง・̀ω・́)	HN-S	0.5616436375972119	LP	0.1976458711841539	nan	0	False	False	False	False	False
(ง・̀ᗜ・́)	HP	0.4009254460755427	LP	0.2130144336525044	nan	0	False	False	False	False	False
(๑><๑)	HN-S	0.9980649036719772	LP	0.1939849565708822	LP	3	False	True	False	False	True
(๑>‿<๑)	LP	0.6535904293319974	LP	0.1984465290439351	LP	5	False	True	True	True	True
(๑´ڡ`๑)	LP	0.9693643396063352	LP	0.1988107757835248	LP	2	False	False	True	False	False
(๑˃‿˂)	HP	0.9608104711615928	LP	0.2002385498528297	HP	113	False	True	False	True	False
(๑・̀ㅁ・́๑)	HN-S	0.959364054689398	HN-S	0.2013152469227271	LP	17	False	True	True	False	False
(๑・̀ㅂ・́)	NB	0.9932502013237744	LP	0.2150732333852932	LP	8	False	True	False	False	True
(๑・́₃・̀๑)	HN-S	0.8337246803271059	HN-D	0.1933490930017836	LN	3	False	True	False	False	False
(๑・﹏・)	NB	0.450516098934784	LP	0.2030146444279257	HN-S	2	False	False	False	False	False
(ᐛ)	HP	0.4529224843326092	HN-D	0.1937267157532344	nan	0	False	False	False	False	False
(ᐢ・ᴥ・ᐢ)	HN-S	0.3225539865613375	HN-D	0.2036410560368296	LP	1	False	False	False	False	False
(ᗒᗨᗕ)	HP	0.8573838944729467	HN-D	0.2010382376117218	nan	0	False	False	False	False	False
(ᗜ)	HP	0.9259998489647984	LN	0.1881330276897608	HN-D	1	False	False	False	False	False
(ᗜ3)	HP	0.8398167375809564	NB	0.2023393027318682	HN-S	1	False	False	False	False	False
(ᗜ`)	HP	0.9461693140157412	HN-D	0.1892885607260737	HN-S	1	False	False	False	False	False
(ᗜ㉨)	HN-S	0.5605733339706206	LN	0.1923595594979734	HN-S	1	False	False	False	False	False
(ᵏᵈ)	NB	0.8132861188822514	HN-D	0.2037676378337752	LN	1	False	False	False	False	False
(ᵐᴥᵐ)	NB	0.4724651646528223	HN-D	0.192527985926814	LN	1	False	False	False	False	False
(ᵐᵒᵐ)	HP	0.4217272165732741	HN-D	0.2190595537072709	LN	1	False	False	False	False	False
(ᵒ̌ᴥᵒ̌)	HN-D	0.3825579284581272	HN-D	0.2074721823970649	LN	8	False	True	True	False	False
(ᵒ̌ᵃᵒ̌)	HP	0.7250606171960176	HN-D	0.2173510926744845	HP	4	False	True	False	True	False
(ᵒ̌ᵏᵒ̌)	HN-S	0.4089185038029266	HN-D	0.2205177351258722	NB	1	False	False	False	False	False
(ᵒ̌ᵐᵒ̌)	HP	0.490865136709212	HN-D	0.2426758045676431	HN-S	4	False	True	False	False	False
(ᵒ̌ᵐ㏑)	HN-S	0.3803267494979321	HN-D	0.2231628624372025	HN-S	2	False	False	False	False	False
(ᵒ̌ᵔᵒ̌)	NB	0.5937481129451867	HN-D	0.2210174229203015	HN-D	1	False	False	False	False	False
(ᵒ̌ᵗᵒ̌)	HN-S	0.772696980162425	HN-D	0.2084451696106961	HN-S	4	False	True	False	True	False
(ᵔ̀-̀ᵔ)	HN-S	0.7426793022695869	HN-D	0.2407690716355643	HN-S	1	False	False	False	False	False
(ᵔᴥᵔ)	NB	0.6371648745254462	HN-D	0.190385287666818	HN-D	55	False	True	False	False	True
(ᵔᵔ)	HP	0.9372914839997064	HN-D	0.2142700041411827	LP	1	False	False	False	False	False
(ᵔ‿ᵔ)	NB	0.4097742445837894	HN-D	0.2114566283215137	HN-D	5	False	True	False	False	True
(ᵔㅂᵔ)	HP	0.908415413965286	LP	0.2084444029372203	HN-S	7	False	True	False	False	False
(ᵔㅅᵔ)	HP	0.842360545247482	HN-D	0.1984989807358705	HN-D	4	False	True	False	False	True
(ᵔㅜᵔ)	HP	0.96302895760882	LN	0.2028393773612999	HN-D	1	False	False	False	False	False
(„‿‿‿„)	LP	0.8700702627403242	HN-S	0.2150509740227731	nan	0	False	False	False	False	False
(„・֊・„)	HN-S	0.8698328387430933	HN-D	0.2217054994982931	nan	0	False	False	False	False	False
(„・‿・„)	NB	0.6622168326252104	HN-D	0.219731676439493	nan	0	False	False	False	False	False
(‿͈ˬ‿͈)	LP	0.9941775101332736	HP	0.2784675098598096	nan	0	False	False	False	False	False
(‿‿)	NB	0.7015824543846916	HP	0.1934441829937166	LP	1	False	False	False	False	False
(‿‿‿)	LP	0.969475183805134	LP	0.2061050459217371	HP	6	False	True	True	False	False
(‿‿‿✿)	LP	0.9912711006897514	HP	0.2166211933906044	LP	1	True	False	False	False	False
(⁀˘ω˘⁀)	LP	0.4974393038417031	HP	0.2113973265698172	HN-S	1	False	False	False	False	False
(⁀ᗜ⁀)	HP	0.4723251743319434	HP	0.2293786772210828	LN	19	False	True	True	False	False
(⁀✰)	NB	0.7082887532895625	HP	0.2116716859392802	HN-S	1	False	False	False	False	False
(⁄	HN-S	0.5451366214316201	HN-D	0.2126833670654013	LP	14	False	True	False	False	False
(⁄⁂⁄)	HN-S	0.8001790626998013	HP	0.196703895119886	NB	1	False	False	False	False	False
(⁄⁄・⁄ω⁄・⁄)	LN	0.9995511014161904	HP	0.2558816535435057	HP	1	False	False	False	False	False
(⁄⁄・⁄ω⁄・⁄⁄)	LN	0.998613292830442	HP	0.2134478228401305	nan	0	False	False	False	False	False
(⁎˃ᆺ˂)	HN-D	0.5225179562323452	HP	0.2331927494244879	LN	2	False	False	False	False	False
(⁎˃‿˂⁎)	HP	0.4905545171700578	HP	0.1924811338942574	LP	3	False	True	True	False	False
(⁎‿‿‿⁎)	LP	0.9592416017621388	HP	0.2187786392249055	LP	1	False	False	False	False	False
(≖‿≖)	NB	0.9170252998292044	HN-D	0.1977263137717199	NB	1	False	False	False	False	False
(≧^O^≦)	HP	0.8222908705877648	HP	0.1984602496432417	HN-S	1	False	False	True	False	False
(≧ω≦)	HP	0.9937033597079732	LP	0.1920783901483887	LP	5	False	True	False	False	True
(≧‿≦)	HP	0.9764182597542084	LN	0.2012305316693627	HP	105	True	True	False	True	False
(≧∇≦)	HP	0.9999959442506192	NB	0.1880479938186402	HP	4	False	True	False	True	False
(≧▽≦)	HP	0.9999957307960068	NB	0.1975244207159789	HP	58	True	True	False	True	False
(≧▽≦*)o	HP	0.99541483154439	LN	0.2021797730047916	HP	1	False	False	False	False	False
(≧︿≦)	HN-D	0.998766100557916	HN-D	0.2792165887082177	HN-S	1	False	False	True	False	False
(⊃｡・́‿・̀｡)	HP	0.8729960497131654	LP	0.2758306083244993	HP	2	False	False	False	False	False
(⊙^▽^⊙)	NB	0.7402415309910818	HP	0.2094258567123734	HP	1	False	False	False	False	False
(⊙_⊙)	HN-S	0.9599138488618691	LN	0.1839123092587303	HN-S	104	False	True	False	True	False
(⊙_⊙;)	HN-S	0.9933930055217656	LN	0.1986390591871593	HN-S	13	False	True	False	True	False
(⊙_◎)	HN-S	0.6896645594236481	LP	0.1731829586194616	HN-S	3	False	True	False	True	False
(⊙_☉;)	HN-S	0.8711154295995582	HN-D	0.1804438763190202	HN-S	5	False	True	False	True	False
(⊙o⊙)	HP	0.8732180816268006	HP	0.2044922962097304	HP	1	False	False	True	False	False
(⊙´ ω `⊙)	HN-S	0.9801017239213088	LP	0.1973764684514531	HN-S	1	False	False	False	False	False
(⊙ˊωˋ⊙)	NB	0.96173797353835	LP	0.2076610258645344	HP	1	False	False	False	False	False
(⊙ˊᵔ⊙ˋ)	NB	0.8447768315749083	LP	0.2360223107697641	NB	1	False	False	False	False	False
(⊙′ω`-)	HN-S	0.4969323223717818	HN-D	0.1859604922796546	LP	1	False	False	False	False	False
(⊙‿⊙)	HP	0.7143327489211536	HN-D	0.1792934339177017	nan	0	False	False	False	False	False
(⊙⊃□⊂)	HN-S	0.7945426885356323	HP	0.1962680488587292	LP	1	False	False	False	False	False
(⊙⊙)	HN-S	0.90785813445066	HN-D	0.1840809524403855	HP	1	False	False	False	False	False
(⊙⌒∇⌒⊙)ゝ	HN-S	0.9965964767668214	HP	0.2366704902238442	HP	1	False	False	False	False	False
(⊙▽⊙)	HP	0.8504214471295486	HP	0.1884814113742834	HP	2	False	False	True	False	False
(⊙◞⊙)	HN-S	0.9964801718771288	HP	0.2050179834914534	HN-S	5	False	True	False	True	False
(⊙ヮ⊙)	HP	0.9408413308907164	LP	0.2031053995314947	nan	0	False	False	False	False	False
(⊙﹏⊙)	HN-S	0.9871053005137947	HN-D	0.2036783026509251	HN-S	19	False	True	False	True	False
(⊙�	HN-S	0.888330475503838	HN-D	0.1877017234493283	HP	1	False	False	False	False	False
(⊡-⊡)و	LP	0.95127598607313	HP	0.2260484287458617	nan	0	False	False	False	False	False
(⌐■_ω■)	NB	0.9954706738891452	HP	0.1859002827695578	nan	0	False	False	False	False	False
(⌐■_■)	NB	0.988161606109949	LN	0.1752915952907956	NB	11	False	True	False	True	False
(⌐■‿■)	NB	0.965875027326076	HP	0.1821402012052018	nan	0	False	False	False	False	False
(⌒_⌒;)	LN	0.7950277022573048	LN	0.2346496060013406	LN	4	False	True	True	True	True
(⌒‿⌒)	NB	0.9661795826250672	LN	0.2017871407816365	NB	17	True	True	False	True	False
(⌒▽⌒)	NB	0.9524334949390352	HP	0.1953725323683298	NB	21	False	True	False	True	False
(⌓・ᴥ・⌓)	LN	0.9776137191187292	HN-D	0.1910125041276424	NB	1	False	False	False	False	False
(⌛)	NB	0.9634495051812236	LN	0.2045472888221606	HP	1	False	False	False	False	False
(⌛️)	NB	0.9237985532343758	LN	0.2068971336124706	HN-S	1	False	False	False	False	False
(⌯˃᷄	LN	0.3590473355974109	LN	0.2024567615145947	LN	5	False	True	True	True	True
(⏰)	NB	0.9962210988308507	LP	0.189521807271234	NB	1	False	False	False	False	False
(─‿‿─)	LP	0.537464525153465	HP	0.1983695756677956	nan	0	False	False	False	False	False
(┛▧益▧)	HN-D	0.9881870925992124	LP	0.2107007190949338	LN	1	False	False	False	False	False
(╥_╥)	LN	0.9868700525138624	LP	0.1866839790703749	HN-D	45	False	True	False	False	False
(╥_﹏)	LN	0.9521629698478156	LP	0.1969495663919679	LP	2	False	False	False	False	False
(╥╯﹏╰╥)	HP	0.9232702122214532	LN	0.2076887050118523	LN	1	False	False	False	False	False
(╥﹏╥	LN	0.9034652276617	LN	0.1862687253572426	LP	1	False	False	True	False	False
(╥﹏╥)	LN	0.9034654810993512	LN	0.1871957406300275	HN-D	76	True	True	True	False	False
(╬Ò﹏Ó)	HN-D	0.9964467706840506	HN-D	0.19372629222406	HN-D	6	True	True	True	True	True
(╬ಠ益ಠ)	HN-D	0.9996970748703086	HN-D	0.2169374739870697	HN-D	10	True	True	True	True	True
(╬⊙△⊙)	HN-D	0.9124679899724886	HN-D	0.2065886635057114	HN-S	1	True	False	True	False	False
(╭ರ_・́)	HP	0.8324624983446284	HN-D	0.2201506652683253	nan	0	False	False	False	False	False
(╭☞・́⍛・̀)	HN-D	0.8866440700919112	LN	0.1968149653079698	nan	0	False	False	False	False	False
(╯°□°	HN-D	0.9948232315257202	LP	0.1952527262003657	HP	1	False	False	False	False	False
(╯°□°)	HN-D	0.9964766851924396	LP	0.2004602331359184	HN-D	284	True	True	False	True	False
(╯ↀ╰)	LN	0.6823208426232105	LP	0.2078259591751442	LP	1	False	False	False	False	False
(╯✧∇✧)	HP	0.9992771348243388	LP	0.2422627447710745	nan	0	False	False	False	False	False
(╯✧╰)	HP	0.999433769521472	LP	0.195135155641138	HP	1	False	False	False	False	False
(╯✧╰╯)	HP	0.9903461591164376	HN-D	0.1995633366635602	HP	1	False	False	False	False	False
(╯✧▽✧)	HP	0.999495994517829	LP	0.2284588916268626	HP	3	False	True	False	True	False
(╲︿╱')	HP	0.404099870985722	HN-D	0.1816254198050547	HP	1	False	False	False	False	False
(╹ω╹)	NB	0.970215497121501	LP	0.2568691985624836	nan	0	False	False	False	False	False
(╹‿╹)	NB	0.9747366801483504	LP	0.2241666665027046	LP	2	False	False	False	False	False
(╹▽╹)	NB	0.4998572627760375	LP	0.2499029674940345	NB	1	False	False	False	False	False
(╹ヮ╹)	NB	0.616850184005394	LP	0.2486104017080923	nan	0	False	False	False	False	False
(▼_▼)	HN-S	0.8297126270708921	HN-D	0.1925256633213822	HN-D	1	False	False	False	False	False
(▽▽)	HP	0.5032232515260961	HP	0.2179676288829415	LP	1	False	False	True	False	False
(○´∀`○)	NB	0.7173194580427391	LP	0.1950116092056643	nan	0	False	False	False	False	False
(◎_◎;)	HN-S	0.9910171860444784	LP	0.2010572816813976	nan	0	False	False	False	False	False
(◕_◕)	HN-S	0.7001495149770228	HN-D	0.2236553489338028	nan	0	False	False	False	False	False
(◕ω◕)	NB	0.8052336141129761	HN-D	0.2109145583597559	nan	0	False	False	False	False	False
(◕‿◕)	NB	0.959354058871969	HN-D	0.1838158908102814	HP	40	True	True	False	False	False
(◕‿◕✌)	LP	0.8616369474973001	HN-D	0.208691472193343	HP	1	False	False	False	False	False
(◕‿◕✿)	LP	0.5474578421867742	HP	0.1869808969093258	NB	151	True	True	False	False	False
(◕‿◕�	LP	0.449687273218587	LP	0.1929681853774009	NB	1	False	False	True	False	False
(◕▽◕)	HP	0.8951000305577235	HN-D	0.1904732601601912	nan	0	False	False	False	False	False
(◕▿◕✿)	HP	0.9285702511830192	HN-D	0.2121063825365666	nan	0	False	False	False	False	False
(◕ヮ◕)	HP	0.8266426181110118	LP	0.1931724744238222	nan	0	False	False	False	False	False
(◜‿◝)	NB	0.5246561592136697	LP	0.2048114646593438	nan	0	False	False	False	False	False
(◞‸◟)	LN	0.9978165125031389	HN-D	0.2093075192385438	nan	0	False	False	False	False	False
(◠‿◠)	NB	0.7399971469528385	LP	0.2070155964501425	HP	3	False	True	False	False	False
(◠‿◠✿)	LP	0.7609933852056615	HP	0.2212141234424492	nan	0	False	False	False	False	False
(◠‿・)	NB	0.8476860210230649	LP	0.2128220574404151	nan	0	False	False	False	False	False
(◣_◢)	HN-D	0.977144412280772	HN-D	0.2008683337250563	HN-S	1	False	False	True	False	False
(☀️´▽`)	NB	0.5827345156275657	HP	0.2063716203635226	NB	1	True	False	False	False	False
(☁️‿☁️)	LP	0.97162871062568	HN-D	0.2000216901230314	HP	2	False	False	False	False	False
(★^O^★)	HP	0.999997701020537	LP	0.1935902228200864	HP	1	False	False	False	False	False
(★ω★)	HP	0.9998907387128214	LP	0.192204265407628	HP	5	False	True	False	True	False
(★‿★)	HP	0.999714388742991	LP	0.1850860044987914	HP	1	False	False	False	False	False
(☆▽☆)	HP	0.9999992571748876	LP	0.2194992885484443	nan	0	False	False	False	False	False
(☉‿☉)	NB	0.92154730939159	HN-D	0.2129513624072738	LP	1	False	False	False	False	False
(☕~☕)	LP	0.9367337773420672	LP	0.1820466510412303	LP	1	False	False	True	False	False
(☕‿☕)	LP	0.9992308727792087	HN-D	0.1919341631693906	LP	2	False	False	False	False	False
(☕・ω・)	HN-D	0.4761253383128844	LP	0.1948801567304089	LP	1	False	False	False	False	False
(☕︎˶◕‿◕˶)	LP	0.8367397080740432	LP	0.1922223852328985	LP	1	False	False	True	False	False
(☕︎‿)	LP	0.9956051020905876	HN-D	0.1833208815161516	LP	1	False	False	False	False	False
(☕️‿‿‿)	LP	0.9963718694078147	LN	0.1878630919028997	LP	2	False	False	False	False	False
(☕️‿☕️)	LP	0.9786133373974384	HN-D	0.1828081439967327	LP	1	False	False	False	False	False
(☕️☁️)	LP	0.9997932553590956	LP	0.1884696270512205	LP	1	False	False	True	False	False
(☕️✿✿☕️)	HP	0.540195621710808	LP	0.1895924813523357	LP	1	False	False	False	False	False
(☞‿☞)	NB	0.7999384890895088	HN-D	0.2019398647639249	LP	2	False	False	False	False	False
(☞ﾟヮﾟ)	HP	0.9691171977105644	HN-D	0.1901746741971312	HN-S	5	False	True	False	False	False
(♡^▽^♡)	HP	0.8223265659757636	LP	0.2097611346955409	nan	0	False	False	False	False	False
(♡‿♡)	HP	0.8020656341768259	HN-D	0.2131505816387975	HP	1	True	False	False	False	False
(⚖️)	HN-D	0.8124432068268523	LP	0.1895202511838958	HN-S	1	False	False	False	False	False
(⚠️)	HN-S	0.9583311311921714	HN-S	0.1771536827701862	HN-S	1	False	False	True	False	False
(✈️⚡)	HN-S	0.8068775870355177	HN-D	0.2184966660133576	HN-S	1	False	False	False	False	False
(✌️)	NB	0.9511670292453236	HN-D	0.1879950803981435	NB	1	False	False	False	False	False
(✦‿✦)	HP	0.9782784460993956	HN-D	0.1902801061766975	nan	0	False	False	False	False	False
(✧·∀·)	HP	0.9966030767967888	HP	0.213760934609906	NB	1	False	False	True	False	False
(✧ω✧)	HP	0.9819370137783092	HP	0.206683739405744	HP	10	False	True	True	True	True
(✧‿✧)	HP	0.5711891586511939	HN-D	0.2014552637668236	HP	1	False	False	False	False	False
(✧・̮・)	HP	0.9224428410281597	HN-S	0.1895549722861446	LN	1	False	False	False	False	False
(✧・ω・✧)	HP	0.9986905892002024	LP	0.1910981669998584	LN	1	False	False	False	False	False
(✧︎️✧)	HP	0.9985757612198004	HP	0.2085680548282378	LN	1	False	False	True	False	False
(✧️)	HP	0.9835079689615568	HN-D	0.1975158147512935	LN	1	False	False	False	False	False
(✨)	NB	0.955839359313776	LP	0.2091067433008883	LP	7	False	True	False	False	True
(✿´◜౪◝`✿)	LN	0.9283803491424492	LP	0.2018647309381688	LP	1	False	False	False	False	False
(✿´◜‿◝`✿)	LN	0.6929764227359642	HN-D	0.1857328034903379	HP	1	False	False	False	False	False
(✿‾‾)	LP	0.2917746040968482	HN-D	0.1914207062170966	HP	1	False	False	False	False	False
(✿‿❀)	LP	0.6476899862726263	LP	0.2266440050852144	HP	3	False	True	True	False	False
