first_word	gemma_pred	gemma_softmax	qwen_pred	qwen_softmax	empirical	total_emit_count	is_claude	has_ground_truth	agree	gemma_matches_empirical	qwen_matches_empirical
(✿‿❥)	LP	0.6453097952491464	LP	0.2272002629710303	HP	1	False	False	True	False	False
(✿╹‿╹)	NB	0.5643863694448983	HN-D	0.2142314535902158	NB	18	False	True	False	True	False
(✿◕‿◕)	HP	0.8719439330183267	HP	0.185337007677706	HP	5	True	True	True	True	True
(✿◕‿◕✿)	HP	0.9683107097748556	LP	0.1868337325265694	LP	3	False	True	False	False	True
(✿◠‿◠)	LP	0.7466078489530664	LP	0.1980428950275319	LP	98	False	True	True	True	True
(✿◠‿�	LP	0.7070153106120489	LP	0.1924198146749116	NB	1	False	False	True	False	False
(✿・̀ㅁ・́)	HP	0.7289771928455787	LP	0.1911473349104736	nan	0	False	False	False	False	False
(❀‿❀)	HP	0.5422627544733727	HN-D	0.2456334695991872	LP	1	False	False	False	False	False
(❁´‿`❁)	HP	0.7723258096888732	HP	0.2000165419453667	LP	1	False	False	True	False	False
(❄️)	NB	0.4424906887767656	HN-D	0.2075654477156236	LP	2	False	False	False	False	False
(❤️)	LN	0.4729043855644746	HP	0.1845170482637019	LN	5	False	True	False	True	False
"(⸜�//
⸝̫⸝)"	HP	0.9800382398305054	HP	0.2550606132696705	LN	1	False	False	True	False	False
(　´∀`)	NB	0.7491059338452623	HP	0.264491453595886	HN-D	2	False	False	False	False	False
(　´∀`　)	LP	0.853870308101562	HP	0.2459638782741876	HN-S	3	False	True	False	False	False
(〃¬‿¬〃)	HN-D	0.8558153568051764	HP	0.2205342113257287	LN	1	False	False	False	False	False
(〃°ω°〃)	HP	0.972106813763876	HP	0.2281304713383101	LP	1	False	False	True	False	False
(〃´ω`〃)	LP	0.3687817303074853	LP	0.2233517198752071	LP	1	False	False	True	False	False
(〃´д`)	HN-S	0.6250556495955493	HP	0.1941478973821369	LN	1	False	False	False	False	False
(〃∇〃)	HP	0.9985155238394896	HP	0.2389801638860471	LN	1	False	False	True	False	False
(〃▽〃)	HP	0.9632482637522756	HP	0.2442323214854084	LN	1	False	False	True	False	False
(〃▿〃)	LP	0.4902466147229307	LN	0.1907579694989427	NB	1	False	False	False	False	False
(〃＾▽＾〃)	HP	0.7954581969515703	HP	0.2501230718706489	NB	1	False	False	True	False	False
(〃ﾟ3ﾟ〃)	HP	0.987455381924783	HP	0.2180403966308747	HN-D	3	False	True	True	False	False
(〃￣ω￣〃)	LP	0.5388379909240479	HP	0.2147323849396598	LP	1	False	False	False	False	False
(つ≧▽≦)	HP	0.997389296576726	HP	0.2693772958271389	HP	3	False	True	True	True	True
(つ◕o◕)	HP	0.6077752082183727	HP	0.2434962420651477	LN	1	False	False	True	False	False
(づ｡◕‿‿◕｡)	HP	0.950531359879462	NB	0.1903116831553911	HP	1	False	False	False	False	False
(づ｡◕‿◕｡)	HP	0.4080103186629643	NB	0.2114248068498667	nan	0	False	False	False	False	False
(゜∇゜)	NB	0.8528928896140369	LP	0.2155835285003272	nan	0	False	False	False	False	False
(ノ◕ヮ◕)	HP	0.9999001970577136	LP	0.2568597770627062	HP	4	True	True	False	True	False
(・	HN-S	0.7253332078444696	HN-D	0.1905996544782805	nan	0	False	False	False	False	False
(・_・)	NB	0.9179901255961548	HN-D	0.2263742953556192	NB	69	True	True	False	True	False
(・_・;)	HN-S	0.9875222768155342	HN-D	0.2605062962925556	NB	22	True	True	False	False	False
(・_・;?)	HN-S	0.9996573874237276	HN-D	0.2558685081699262	HN-S	1	False	False	False	False	False
(・_・?)	NB	0.5538866795005051	HN-D	0.2909872137742461	NB	1	False	False	False	False	False
(・_・ゞ−☆	HN-S	0.6423891075892612	HN-D	0.2096552357418148	nan	0	False	False	False	False	False
(・_・ヾ	HN-S	0.8931406313745034	HN-D	0.1993084511914304	NB	3	False	True	False	False	False
(・`ω´・)	HN-S	0.6934230111189025	HN-D	0.2133487847440118	NB	1	False	False	False	False	False
(・̀.̫・́)	HN-S	0.9957773891223882	HN-D	0.237391760271977	nan	0	False	False	False	False	False
(・̀_・́)	HN-S	0.9966164677399664	HN-D	0.2457761525163363	nan	0	False	False	False	False	False
(・̀ω・́	HN-S	0.9596888393214316	HN-D	0.1891622874863128	nan	0	False	False	False	False	False
(・̀ω・́)	HN-S	0.959698097949846	HN-D	0.189088569545015	NB	34	False	True	False	False	False
(・̀‿-)	HN-S	0.9393563557797836	HN-D	0.2294388518905366	nan	0	False	False	False	False	False
(・̀‿・́)	HN-S	0.9881030803051086	HP	0.20998891649478	NB	69	False	True	False	False	False
(・̀ㅁ・́)	HN-S	0.9835001467676172	HN-D	0.2011583020618951	HN-D	1	False	False	False	False	False
(・̀ㅁ・́;)	HN-S	0.9499466119845632	HN-D	0.3095942474552871	nan	0	False	False	False	False	False
(・̀ㅂ・́)	HN-S	0.9104902676850306	HN-D	0.2097221260388513	nan	0	False	False	False	False	False
(・́⌓・̀)	HN-S	0.995485842683837	HN-D	0.2540199304207944	nan	0	False	False	False	False	False
(・́︵・̀)	HN-S	0.9497039141868648	HN-D	0.2238567205382453	nan	0	False	False	False	False	False
(・ε・)	HN-S	0.9331059188059264	HN-D	0.2043397305482234	nan	0	False	False	False	False	False
(・ω<)	NB	0.9194451645436283	LP	0.2177615976988764	nan	0	False	False	False	False	False
(・ω・)	NB	0.9617688930177476	LP	0.2162422367447883	NB	8	True	True	False	True	False
(・ω・;)	HN-S	0.9999422512682612	HN-D	0.2217988959288023	HN-S	1	False	False	False	False	False
(・ω・?)	HN-S	0.9959838638799696	HN-D	0.2296707767676203	NB	1	True	False	False	False	False
(・ω・`)	HN-S	0.9996717303807716	LP	0.1909683762489389	HP	1	False	False	False	False	False
(・ω・`)ゝo☆	HP	0.9999475417533162	HP	0.2304465669977117	HP	1	False	False	True	False	False
(・ω・ﾉ	HN-S	0.6736524962055099	HP	0.2018310581067313	nan	0	False	False	False	False	False
(・ө・)	HN-S	0.9563160217780888	HN-D	0.1991820106906423	NB	2	False	False	False	False	False
(・‾‿‾・)	NB	0.9959219766469628	LP	0.2062297003501943	nan	0	False	False	False	False	False
(・‿・)	NB	0.9974074513485536	HP	0.1933313501758309	NB	23	False	True	False	True	False
(・∀・)	NB	0.9972977137622112	HP	0.2040867195129617	NB	13	False	True	False	True	False
(・∀・;)	HN-S	0.9680616339438988	HN-D	0.2158425077048725	nan	0	False	False	False	False	False
(・▽・)	NB	0.9903414139219126	HP	0.2096313996912021	HP	1	False	False	False	False	False
(・⩊・)	NB	0.8369122897981055	HP	0.2207131001202685	nan	0	False	False	False	False	False
(・へ・)	HN-S	0.9646125579955062	HP	0.199030172825935	nan	0	False	False	False	False	False
(・・;)	HN-S	0.9833531048086984	LP	0.2620644799055679	nan	0	False	False	False	False	False
(・・;ノ)	HN-S	0.9910220684915324	LP	0.2498684503308315	HN-D	1	False	False	False	False	False
(・﹏・)	HN-S	0.9943633657918038	HN-D	0.2164279831968552	nan	0	False	False	False	False	False
(ーー;)	HN-D	0.7618354413428832	HN-D	0.2139979901612808	nan	0	False	False	True	False	False
(人*´∀`)	HP	0.5229869958352656	LP	0.1981572393614695	HP	1	False	False	False	False	False
(人*´∇	LP	0.5725938782120165	LP	0.1935076114783678	LP	2	False	False	True	False	False
(灬°‿°灬)	LP	0.4196528537977151	HN-S	0.1795412979230081	nan	0	False	False	False	False	False
(ꈍ‿ꈍ✨)	HP	0.950285634196588	LP	0.2306664224739573	HP	1	False	False	False	False	False
(ꈍ‿ꈍ�	HN-S	0.5542993694368938	LP	0.2194276038373314	HN-D	1	False	False	False	False	False
(꒪_꒪ׅ)	HN-D	0.654313480136386	HN-D	0.3060613363217087	HN-D	1	False	False	True	False	False
(꒪_꒪✿)	HN-S	0.5389315907550315	HN-D	0.2534982596135745	HN-D	1	False	False	False	False	False
(꒪ヮ꒪)	HP	0.9764157323468508	LP	0.2481893301495732	HP	1	False	False	False	False	False
(꒪ꇴ꒪)	HN-S	0.5631775645653875	HN-D	0.2370969794289216	HN-S	3	False	True	False	True	False
(꒪꒫	HN-D	0.4749405299212614	HN-D	0.2183604326310993	HP	1	False	False	True	False	False
(눈_눈)	HN-D	0.9810251230224296	HN-S	0.1742730023255873	nan	0	False	False	False	False	False
(️)	HN-S	0.8761140699310865	HP	0.1918625912493367	HN-S	6	False	True	False	True	False
(️⚠️)	HN-S	0.9769718777922648	HP	0.1920313250342027	HN-S	1	False	False	False	False	False
(️⚰️)	HN-S	0.7136253049288187	HP	0.2223419637080128	HN-D	1	False	False	False	False	False
(️✈️)	NB	0.5872201698844244	HP	0.1953314169529844	HN-S	2	False	False	False	False	False
(️❤️)	HN-S	0.8722179103392422	HP	0.2024950754408885	HN-D	2	False	False	False	False	False
(️️)	HN-S	0.964018819975712	HP	0.1935042360907182	HN-D	5	False	True	False	False	False
(️️️)	HN-S	0.989618208256152	HP	0.1946584511387835	HN-D	2	False	False	False	False	False
(︵・ω・)	LN	0.8640887684187817	HN-D	0.1977654357787498	HN-S	2	False	False	False	False	False
(︵・ω・︵)	LN	0.5663508428240271	HN-D	0.2087085109251477	HN-S	1	False	False	False	False	False
(︵︵)	LN	0.7661062043548966	HN-D	0.2551985239385088	HN-S	3	False	True	False	False	False
(︵︶︵)	LN	0.8909076178874678	HN-D	0.2156078321458418	LN	2	False	False	False	False	False
(︵︿︵)	LN	0.7682780610720494	HN-D	0.2735585261730718	LN	2	False	False	False	False	False
(︶︿︶)	LN	0.8255563959566423	HN-D	0.244019552867183	LN	2	False	False	False	False	False
(︾⌐‿︾)	HP	0.7864881998570887	LP	0.2056293035923564	HN-D	1	False	False	False	False	False
(︿︿)	NB	0.4840823211045881	HN-D	0.2707185351665686	HN-D	49	False	True	False	False	True
(﹏-)	HN-S	0.9470702423377552	HN-D	0.1797629796904072	HN-S	2	False	False	False	False	False
(＾3＾)	NB	0.871182531507733	HP	0.2339746590709494	LP	1	False	False	False	False	False
(＾_＾)	NB	0.9404801315199972	HN-D	0.1740213966098737	LP	1	False	False	False	False	False
(＾‿＾)	NB	0.984870055314279	HP	0.2034602692251893	NB	34	False	True	False	True	False
(＾∇＾)	HP	0.8471919536334238	HP	0.2118083022024362	LP	1	False	False	True	False	False
(＾▽＾)	NB	0.9072492300963816	HP	0.2252883543562008	LP	4	True	True	False	False	False
(＾・ω・＾)	NB	0.9986008422190183	HP	0.1978692174925561	nan	0	False	False	False	False	False
(＾ｪ＾)	NB	0.9796752258944624	HP	0.1876183662397542	LP	1	False	False	False	False	False
(ｏ❁・‿・❁)�	NB	0.7563968612873717	LP	0.2209111970755021	HP	1	False	False	False	False	False
(ｏ・ω・)	NB	0.9310858357887014	LP	0.2283160352275278	HP	3	False	True	False	False	False
(ｏ・ω・)ﾉﾞ	NB	0.8029539988186892	LP	0.2570591375988137	HP	1	False	False	False	False	False
(｡-ω-)	LN	0.990946963357288	LP	0.2180992322262462	LP	1	True	False	False	False	False
(｡-∀-)	NB	0.9397711222224202	LP	0.1979039100320506	LN	3	False	True	False	False	False
(｡>‿<｡)	HP	0.965012863719352	LP	0.214821901872887	nan	0	False	False	False	False	False
(｡>﹏<｡)	HN-S	0.971741489662622	HN-S	0.2012656355996354	HN-S	5	False	True	True	True	True
(｡´▽`｡)	LP	0.8402351891491375	LP	0.2711619012916363	LP	1	False	False	True	False	False
(｡´꒳`｡)	LP	0.9981617174803812	LP	0.2035533533148741	nan	0	False	False	True	False	False
(｡˃ᆺ˂｡)	HN-S	0.7211622128627468	LP	0.2170361392437399	HP	2	False	False	False	False	False
(｡˃‿˂)	HP	0.8248035627555906	LP	0.2479032831036893	HP	10	True	True	False	True	False
(｡˃‿˂｡)	HP	0.9454632687781184	LP	0.2656454372018801	HP	1	False	False	False	False	False
(｡˘-˘｡)	HN-D	0.3061812719946643	HN-D	0.2246348067258334	LP	1	True	False	True	False	False
(｡‿‿‿｡)	LP	0.7510441056465731	LP	0.2564416288667338	LP	17	False	True	True	True	True
(｡╯︵╰｡)	LN	0.9996558612325877	HN-D	0.3009584343185548	LN	39	False	True	False	True	False
(｡╹ω╹｡)	NB	0.8976794675384134	LP	0.1938373807824168	nan	0	False	False	False	False	False
(｡◕‿◕｡)	NB	0.9607236922607096	LP	0.213554250247683	NB	83	True	True	False	True	False
(｡◕◕｡)	NB	0.9649727450197284	HN-D	0.1999892397161471	nan	0	False	False	False	False	False
(｡♥‿♥｡)	LP	0.9563140472744348	LP	0.2652851148404765	LP	55	True	True	True	True	True
(｡・	NB	0.6507803963104839	LP	0.2119869397142727	nan	0	False	False	False	False	False
(｡・ˇ‸ˇ・｡)	HN-D	0.3996798402153417	HN-D	0.1893096473894809	HN-D	3	False	True	True	True	True
(｡・̀‿-)	NB	0.4833077546734556	LP	0.2138547093079096	NB	21	True	True	False	True	False
(｡・̀‿・́｡)	NB	0.5579198733403012	LP	0.2133427900184284	nan	0	False	False	False	False	False
(｡・́ω・̀｡)	LN	0.9797013415035212	HN-D	0.2260044201483075	nan	0	False	False	False	False	False
(｡・́‿・̀｡)	LN	0.4922636644059009	HN-D	0.2219819266050346	LN	5	False	True	False	True	False
(｡・́⌒・̀｡)	LN	0.9980187794561995	HN-S	0.2370209886685556	nan	0	False	False	False	False	False
(｡・́︵・̀｡)	LN	0.9962636613141764	HN-S	0.2332724318102586	LN	1	False	False	False	False	False
(｡・́︿・̀｡)	LN	0.9416165766897192	HN-D	0.2490545823785949	LN	206	True	True	False	True	False
(｡・ω・｡)	NB	0.7921896620603428	LP	0.2312203620683945	LP	14	True	True	False	False	True
(｡・‿・｡)	LP	0.54152257643114	LP	0.2016123047613543	LP	2	True	False	True	False	False
(｡・∀・)｡'	LP	0.5646682291670126	LP	0.2184566014078793	LN	1	False	False	True	False	False
(｡・∀・)ﾉﾞ	HP	0.7336641888828696	LP	0.2317146039611816	LN	2	False	False	False	False	False
(｡・ㅅ・｡)	LP	0.4789905624013511	LP	0.2261037726307078	LP	3	False	True	True	True	True
(ﾉ>ω<)	HP	0.9999936330461624	HP	0.2235489318533136	HP	34	False	True	True	True	True
(ﾉ^_^)	HP	0.998075091930884	LP	0.2339150469870795	LP	1	False	False	False	False	False
(ﾉ´-`ﾉ)	LN	0.8690081913880631	HN-D	0.2178982872506028	HN-D	1	False	False	False	False	False
(ﾉ´_´)	LN	0.8382934579702693	HN-D	0.2788378435335682	LN	2	False	False	False	False	False
(ﾉ´ω`ﾉ)	LN	0.962073623179964	HN-D	0.233078277845692	HN-D	4	False	True	False	False	True
(ﾉ´з`)	LN	0.7727393191925397	HN-D	0.2049536517632015	HP	1	False	False	False	False	False
(ﾉ´・ω・)	LN	0.8027073644420267	HN-D	0.2189121865052227	LN	3	False	True	False	True	False
(ﾉ´・ω・`)	LN	0.952553167116818	HN-D	0.2217432326152527	HN-D	22	False	True	False	False	True
(ﾉ´ﾉ)	HP	0.515586924750992	HN-D	0.2061345101649773	HN-D	2	False	False	False	False	False
(ﾉ´ﾟдﾟ)	HN-S	0.7386440599715314	HN-D	0.2768695015358689	HP	1	False	False	False	False	False
(ﾉωﾉ)	LN	0.6007661424235261	HN-D	0.2047278271777433	nan	0	False	False	False	False	False
(ﾉ≧▽≦�	HP	0.9999989171228728	HN-D	0.1963511154066464	HP	1	False	False	False	False	False
(ﾉ◕‿◕	HP	0.9926777601685752	HP	0.2161537593070696	HN-S	1	False	False	True	False	False
(ﾉ◕ヮ◕	HP	0.9997979900144714	LP	0.2095847304610807	HP	2	False	False	False	False	False
(ﾉ◕ヮ◕)	HP	0.9997979892254646	LP	0.2095658184762333	HP	407	True	True	False	True	False
(ﾉﾞﾉﾟ)	HP	0.999586456675175	HN-D	0.2219201167420638	HN-S	1	False	False	False	False	False
(ﾟωﾟ)	NB	0.5863514898504145	HN-D	0.1837191080401821	LP	1	False	False	False	False	False
(ﾟдﾟ)	HN-S	0.922568758611778	HN-D	0.1935727894634679	HN-D	30	False	True	False	False	True
(ﾟ‿ﾟ)	NB	0.8512037363895053	HN-S	0.1946806559702286	LP	3	False	True	False	False	False
(ﾟ∀ﾟ)	HP	0.9792549837239574	HP	0.2307009280282248	HP	7	False	True	True	True	True
(ﾟ∇ﾟ)	HP	0.9999400093481532	LP	0.1972403997652723	HP	4	False	True	False	True	False
(ﾟ▽ﾟ)	HP	0.8913341439502384	LP	0.237247149536919	nan	0	False	False	False	False	False
(ﾟ◕‿ﾟ)	HP	0.9987037717961272	HN-S	0.1843345107158414	HN-S	1	False	False	False	False	False
(ﾟ☉ﾟ)	HP	0.8510671891020382	HN-D	0.2047911524827524	HN-D	1	False	False	False	False	False
(ﾟヘﾟ)	HP	0.8630103733521634	HN-D	0.2158732475007976	HN-S	3	False	True	False	False	False
(ﾟヮﾟ)	HP	0.950933768374724	LP	0.186979286028579	HP	2	False	False	False	False	False
(ﾟーﾟ)	NB	0.6984950891860531	HN-D	0.2033267083413902	nan	0	False	False	False	False	False
(ﾟ﹏ﾟ)	HN-S	0.8742906188552813	HN-D	0.2570038707140292	LN	3	False	True	False	False	False
(ﾟｰﾟ)	HP	0.6540591648819479	HN-D	0.2024991600262288	LN	5	False	True	False	False	False
(ﾟﾛﾟ)	HP	0.996505458072337	HN-D	0.2149691420742709	LN	1	False	False	False	False	False
(￣^￣)	NB	0.7969055076983744	HN-S	0.2009245655226603	LP	3	False	True	False	False	False
(￣_￣)	HN-D	0.4178218346545778	HN-S	0.1954392472610355	HN-D	3	False	True	False	True	False
(￣_￣;)	LN	0.5910376325277892	HN-S	0.1990501933516686	HN-S	5	False	True	False	False	True
(￣~￣;)	LN	0.8288510602667064	HN-S	0.1974417433121118	nan	0	False	False	False	False	False
(￣ε￣;)	LP	0.8316511752921361	LP	0.1905122053877233	LP	1	False	False	True	False	False
(￣ω￣)	NB	0.85858597189188	LP	0.202734865189436	LP	2	False	False	False	False	False
(￣ω￣;)	LN	0.7315205512601225	LN	0.194916750196533	HN-S	10	False	True	True	False	False
(￣∇￣)	NB	0.7763765901065909	HP	0.1970786016998715	NB	19	False	True	False	True	False
(￣∇￣;)	LN	0.625261242287678	HP	0.1912590758272184	LP	6	False	True	False	False	False
(￣▽￣)	LP	0.641577874210929	HP	0.213521818025745	NB	72	False	True	False	False	False
(￣▽￣;)	HN-S	0.8927314681176445	HP	0.1915165847145723	HN-S	10	False	True	False	True	False
(￣へ￣)	HN-D	0.9775386806014296	HN-S	0.2157965979097426	nan	0	False	False	False	False	False
(￣ヘ￣)	HN-D	0.9938174288961524	HN-D	0.2270850809012798	nan	0	False	False	True	False	False
(￣ヘ￣;)	HN-D	0.969052112074098	HN-D	0.2637324917870018	nan	0	False	False	True	False	False
(￣ー￣)	NB	0.5505471399361144	HN-S	0.1922030304173181	nan	0	False	False	False	False	False
(￣ー￣;)	HN-S	0.9327489828904	HN-S	0.2025249651448044	nan	0	False	False	True	False	False
(￣︶￣)	LP	0.8659267913987271	HP	0.1961186375416088	LN	4	False	True	False	False	False
(￣︿￣)	HN-D	0.9530176024720498	HN-D	0.3128430416629933	HN-S	2	False	False	True	False	False
(￣﹃￣)	LP	0.904683300571369	HN-S	0.1960021034852053	HN-D	2	False	False	False	False	False
(￣﹏￣)	HN-S	0.583819911314596	HN-S	0.215866378047957	HN-D	6	False	True	True	False	False
(￣￢￢)	LP	0.9058388745619002	HN-S	0.2308869260353455	HN-S	1	False	False	False	False	False
(￣￣)	NB	0.7843215433553933	HN-S	0.2031178235753992	HN-S	7	False	True	False	False	True
(￣￣;✿)	LP	0.8798002782125401	HN-S	0.1973409872724994	HN-S	1	False	False	False	False	False
(￣￣;￣￣)	HN-S	0.5026759541524745	HN-S	0.2133450619770096	LN	1	False	False	True	False	False
(�sad)	HN-S	0.4071062976821747	HN-D	0.2007992129729041	LN	1	False	False	False	False	False
(�ó_Á⇂)	NB	0.967112169165289	HN-D	0.187932520993148	HN-S	1	False	False	False	False	False
