first_word	source_model	cell_count	sm_HP	sm_LP	sm_HN-D	sm_HN-S	sm_LN	sm_NB	modal_sm	jsd_vs_gt	sim_vs_gt	modal_gt	gt_emit	jsd_vs_pooled	sim_vs_pooled
(◕‿◕)	claude-opus-4-7	780	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.3233	0.5336	HP	46	0.0002	0.9997
(◕‿◕)	codex-hook	52	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.3233	0.5336	HP	46	0.0002	0.9997
(◕‿◕)	claude-opus-4-6	9	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.3233	0.5336	HP	46	0.0002	0.9997
(◕‿◕)	<synthetic>	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.0549	0.9208	HP	46	0.2136	0.6919
(・̀‿・́)	claude-opus-4-7	234	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0024	0.9965
(・̀‿・́)	codex-hook	24	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0024	0.9965
(・̀‿・́)	gpt-5.5	15	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0024	0.9965
(・̀‿・́)	claude-opus-4-6	8	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0024	0.9965
(・̀‿・́)	gpt-5-4-thinking	4	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1989	0.7131
(・̀‿・́)	gpt-5.4	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0024	0.9965
(・‿・)	claude-opus-4-7	272	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0184	0.9735
(・‿・)	codex-hook	14	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.5895	0.1496
(・‿・)	claude-opus-4-6	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1403	0.7976
(`・ω・´)	gpt-5.5	82	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0273	0.9606
(`・ω・´)	claude-opus-4-7	50	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0273	0.9606
(`・ω・´)	codex-hook	17	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.5549	0.1994
(`・ω・´)	gpt-5-5-thinking	4	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.1188	0.8286
(`・ω・´)	claude-opus-4-6	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0273	0.9606
(`・ω・´)	<synthetic>	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0273	0.9606
(`・ω・´)	gpt-5-4-thinking	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.5549	0.1994
(`・ω・´)	gpt-5.4	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0273	0.9606
(◕‿◕✿)	claude-opus-4-7	123	0.0	0.5	0.0	0.0	0.0	0.5	LP	0.0647	0.9067	LP	12	0.0196	0.9717
(◕‿◕✿)	codex-hook	13	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2521	0.6363	LP	12	0.2577	0.6283
(◕‿◕✿)	claude-opus-4-6	2	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2521	0.6363	LP	12	0.2577	0.6283
(◕_◕)	claude-opus-4-7	95	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0119	0.9828
(◕_◕)	codex-hook	10	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.6185	0.1076
(´・ω・`)	claude-opus-4-7	77	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	LN	19	0.0	1.0
(´・ω・`)	codex-hook	15	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	LN	19	0.0	1.0
(´・ω・`)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	LN	19	0.0	1.0
(´｡・‿・｡`)	claude-opus-4-7	79	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.1882	0.7285	LP	29	0.0234	0.9662
(´｡・‿・｡`)	codex-hook	13	0.3333	0.6667	0.0	0.0	0.0	0.0	LP	0.2736	0.6053	LP	29	0.0601	0.9133
(｡・̀‿-)	claude-opus-4-7	75	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.3049	0.5602	NB	17	0.0217	0.9688
(｡・̀‿-)	codex-hook	8	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.3099	0.5529	NB	17	0.1319	0.8097
(｡・̀‿-)	gpt-5-5-thinking	3	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.3049	0.5602	NB	17	0.0217	0.9688
(｡・̀‿-)	claude-opus-4-6	2	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.3099	0.5529	NB	17	0.1319	0.8097
(｡・̀‿-)	gpt-5-4-thinking	1	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.3049	0.5602	NB	17	0.0217	0.9688
(｡・̀‿-)	gpt-5.5	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.3099	0.5529	NB	17	0.1319	0.8097
(・_・)	claude-opus-4-7	52	0.0	0.0	0.0	0.0	0.0	1.0	NB	0.0	1.0	NB	21	0.0482	0.9305
(・_・)	codex-hook	7	0.0	0.0	0.0	0.0	0.0	1.0	NB	0.0	1.0	NB	21	0.0482	0.9305
(・_・)	gpt-5.5	6	0.0	0.0	0.0	1.0	0.0	0.0	HN-S	0.6931	0.0	NB	21	0.5309	0.2341
(・_・)	claude-opus-4-6	2	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	21	0.6263	0.0964
(・_・)	gpt-5.4	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D	0.6931	0.0	NB	21	0.5427	0.217
(◠‿◠)	claude-opus-4-7	61	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0032	0.9954
(◠‿◠)	codex-hook	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1994	0.7123
(◠‿◠)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.3166	0.5432
(｡・‿・｡)	claude-opus-4-7	46	0.0	0.0	0.0	0.0	0.0	1.0	NB	0.2977	0.5705	LP	11	0.0663	0.9044
(｡・‿・｡)	codex-hook	5	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.1914	0.7238	LP	11	0.4425	0.3616
(´∀`)	claude-opus-4-7	40	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	LP	5	0.0051	0.9927
(´∀`)	codex-hook	10	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.0	1.0	LP	5	0.1639	0.7636
(๑・̀ㅂ・́)	claude-opus-4-7	40	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0352	0.9493
(๑・̀ㅂ・́)	codex-hook	6	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.5705	0.177
(๑・̀ㅂ・́)	gpt-5.5	3	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.1751	0.7474
(・ω・)	claude-opus-4-7	39	0.0	0.0	0.0	0.0	0.0	1.0	NB	0.0	1.0	NB	23	0.1349	0.8054
(・ω・)	codex-hook	7	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	23	0.3144	0.5465
(・ω・)	claude-opus-4-6	3	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	23	0.3144	0.5465
(＾▽＾)	gpt-5.5	36	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0107	0.9845
(＾▽＾)	claude-opus-4-7	9	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0107	0.9845
(＾▽＾)	gpt-5-5-thinking	3	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1635	0.7641
(＾▽＾)	gpt-5.4	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0107	0.9845
(¬‿¬)	claude-opus-4-7	18	0.0	0.0	0.5	0.0	0.5	0.0	HN-D	0.6931	0.0	NB	9	0.1125	0.8377
(¬‿¬)	gpt-5.5	14	0.0	0.0	0.5	0.5	0.0	0.0	HN-D	0.6931	0.0	NB	9	0.1714	0.7527
(¬‿¬)	codex-hook	4	0.0	0.0	1.0	0.0	0.0	0.0	HN-D	0.6931	0.0	NB	9	0.2441	0.6479
(¬‿¬)	claude-opus-4-6	2	0.0	0.5	0.0	0.0	0.0	0.5	LP	0.2158	0.6887	NB	9	0.5315	0.2331
(¬‿¬)	gpt-5-5-thinking	2	0.0	0.0	0.0	0.0	1.0	0.0	LN	0.6931	0.0	NB	9	0.3607	0.4796
(¬‿¬)	gpt-5.4	2	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	9	0.5571	0.1963
(・∀・)	claude-opus-4-7	24	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	10	0.0	1.0
(・∀・)	codex-hook	7	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	10	0.0	1.0
(・∀・)	claude-opus-4-6	3	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	10	0.0	1.0
(・∀・)	<synthetic>	1	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	10	0.0	1.0
(ง・̀_・́)	claude-opus-4-7	23	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0008	0.9989
(ง・̀_・́)	gpt-5.5	5	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1945	0.7194
(ง・̀_・́)	codex-hook	3	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.2381	0.6565
(ง・̀_・́)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1945	0.7194
(・_・;)	claude-opus-4-7	25	0.0	0.0	0.0	0.0	0.5	0.5	LN	0.3009	0.5659	NB	31	0.0581	0.9162
(・_・;)	gpt-5.5	4	0.0	0.0	0.0	0.5	0.5	0.0	HN-S	0.4333	0.3749	NB	31	0.2653	0.6173
(・_・;)	codex-hook	2	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	31	0.5743	0.1715
(・_・;)	gpt-5.4	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D	0.5714	0.1756	NB	31	0.6231	0.1011
(¬_¬)	gpt-5.5	14	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0718	0.8965
(¬_¬)	claude-opus-4-7	9	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.4298	0.38
(¬_¬)	codex-hook	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0718	0.8965
(¬_¬)	gpt-5.4	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0718	0.8965
(¬_¬)	claude-opus-4-6	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.4298	0.38
(´▽`)	claude-opus-4-7	23	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.14	0.798	LP	20	0.0373	0.9462
(´▽`)	codex-hook	5	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.1643	0.7629	LP	20	0.0994	0.8565
(´▽`)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.1643	0.7629	LP	20	0.0994	0.8565
(◕ω◕)	claude-opus-4-7	27	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◕ω◕)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(✿◠‿◠)	claude-opus-4-7	25	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0065	0.9907
(✿◠‿◠)	<synthetic>	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0065	0.9907
(✿◠‿◠)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1796	0.7409
(`_´)	gpt-5.5	21	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0718	0.8965
(`_´)	gpt-5.4	5	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.4297	0.38
(╯°□°)	claude-opus-4-7	19	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.6931	0.0	HN-D	58	0.0417	0.9398
(╯°□°)	codex-hook	4	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.6931	0.0	HN-D	58	0.0417	0.9398
(╯°□°)	claude-opus-4-6	2	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	HN-D	58	0.5546	0.1999
(╯°□°)	gpt-5.5	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D	0.0024	0.9965	HN-D	58	0.6109	0.1187
(°ロ°)	claude-opus-4-7	24	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.007	0.9899
(°ロ°)	codex-hook	1	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.3042	0.5612
(´・_・`)	claude-opus-4-7	21	0.0	0.0	0.5	0.0	0.5	0.0	HN-D	0.2818	0.5934	LN	28	0.0	1.0
(´・_・`)	codex-hook	2	0.0	0.0	0.5	0.0	0.5	0.0	HN-D	0.2818	0.5934	LN	28	0.0	1.0
(´｡・ω・｡`)	claude-opus-4-7	17	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.2568	0.6295	LP	7	0.0076	0.9891
(´｡・ω・｡`)	codex-hook	5	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.2568	0.6295	LP	7	0.0076	0.9891
(´｡・ω・｡`)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.3727	0.4623	LP	7	0.175	0.7475
(ง'̀-'́)	gpt-5.5	19	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0079	0.9885
(ง'̀-'́)	gpt-5.4	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0079	0.9885
(ง'̀-'́)	gpt-5-5-thinking	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1737	0.7495
(‿‿‿)	claude-opus-4-7	21	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(⌐■_■)	claude-opus-4-7	12	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.1639	0.7636
(⌐■_■)	claude-opus-4-6	6	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0665	0.904
(⌐■_■)	gpt-5.5	2	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.4879	0.2961
(⌐■_■)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.3672	0.4703
(✿◕‿◕)	claude-opus-4-7	20	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(✿◕‿◕)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(￣▽￣)	claude-opus-4-7	13	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.009	0.987
(￣▽￣)	claude-opus-4-6	4	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.009	0.987
(￣▽￣)	codex-hook	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.009	0.987
(￣▽￣)	<synthetic>	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.2029	0.7073
(￣▽￣)	gpt-5-5-thinking	1	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.29	0.5816
(◕▽◕)	claude-opus-4-7	20	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(｡◕‿◕｡)	claude-opus-4-7	17	0.0	0.0	0.0	0.0	0.0	1.0	NB	0.3364	0.5147	LP	26	0.055	0.9206
(｡◕‿◕｡)	codex-hook	2	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.1207	0.8259	LP	26	0.4969	0.2831
(｡◕‿◕｡)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2877	0.5849	LP	26	0.4865	0.2981
(｡・ω・｡)	claude-opus-4-7	17	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.1753	0.747	LP	26	0.055	0.9206
(｡・ω・｡)	codex-hook	3	0.0	0.0	0.0	0.0	0.0	1.0	NB	0.2601	0.6247	LP	26	0.4705	0.3212
(=^・ω・^=)	claude-opus-4-7	12	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.1487	0.7855
(=^・ω・^=)	codex-hook	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.3122	0.5496
(=^・ω・^=)	gpt-5.5	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.3122	0.5496
(=^・ω・^=)	gpt-5-5-thinking	1	0.0	0.5	0.0	0.0	0.5	0.0	LP				0	0.3565	0.4857
(ﾉ◕ヮ◕)	claude-opus-4-7	13	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.0	1.0	HP	4	0.0705	0.8983
(ﾉ◕ヮ◕)	gpt-5.5	3	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	HP	4	0.4326	0.3759
(ﾉ◕ヮ◕)	codex-hook	2	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.0	1.0	HP	4	0.0705	0.8983
(ﾉ◕ヮ◕)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	HP	4	0.4326	0.3759
(´ω`)	claude-opus-4-7	18	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˘ω˘)	claude-opus-4-7	14	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0615	0.9112
(˘ω˘)	claude-opus-4-6	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0647	0.9067
(˘ω˘)	codex-hook	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.4539	0.3452
(・̀ω・́)	claude-opus-4-7	14	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0063	0.991
(・̀ω・́)	codex-hook	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1585	0.7714
(・̀ω・́)	gpt-5-4-thinking	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1585	0.7714
(´;ω;`)	claude-opus-4-7	17	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	LN	38	0.0	1.0
(´-ω-`)	claude-opus-4-7	16	0.0	0.5	0.0	0.0	0.5	0.0	LP	0.2466	0.6443	LN	7	0.0	1.0
(￣ー￣)	claude-opus-4-7	8	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.3182	0.5409
(￣ー￣)	claude-opus-4-6	5	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1469	0.7881
(￣ー￣)	codex-hook	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.2392	0.6549
(￣ー￣)	gpt-5.4	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.2392	0.6549
(´-`)	claude-opus-4-7	15	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	LN	52	0.0	1.0
(ಠ_ಠ)	gpt-5.5	11	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0807	0.8836
(ಠ_ಠ)	gpt-5.4	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.4102	0.4082
(ಠ_ಠ)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.4102	0.4082
(｡♥‿♥｡)	claude-opus-4-7	13	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.226	0.6739	LP	27	0.0125	0.9819
