first_word	source_model	cell_count	sm_HP	sm_LP	sm_HN-D	sm_HN-S	sm_LN	sm_NB	modal_sm	jsd_vs_gt	sim_vs_gt	modal_gt	gt_emit	jsd_vs_pooled	sim_vs_pooled
(｡♥‿♥｡)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.0727	0.8952	LP	27	0.1575	0.7728
(✧ω✧)	claude-opus-4-7	12	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0135	0.9805
(✧ω✧)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1544	0.7772
(눈_눈)	claude-opus-4-7	7	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0435	0.9373
(눈_눈)	claude-opus-4-6	4	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0435	0.9373
(눈_눈)	gpt-5.4	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.5505	0.2057
(눈_눈)	gpt-5.5	1	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.6084	0.1223
(＾∇＾)	claude-opus-4-7	12	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(＾∇＾)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(;・∀・)	claude-opus-4-7	8	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.081	0.8831
(;・∀・)	codex-hook	3	0.0	0.5	0.0	0.5	0.0	0.0	LP				0	0.174	0.749
(;・∀・)	gpt-5.5	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.4322	0.3764
(;´д`)	claude-opus-4-7	8	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1053	0.8481
(;´д`)	codex-hook	3	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.3625	0.477
(｡・́‿・̀｡)	claude-opus-4-7	11	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.3182	0.5409	NB	3	0.0	1.0
(⊙_⊙)	claude-opus-4-7	8	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.036	0.9481
(⊙_⊙)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.036	0.9481
(⊙_⊙)	gpt-5.5	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.5256	0.2417
(￣ω￣)	claude-opus-4-7	6	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0186	0.9732
(￣ω￣)	claude-opus-4-6	3	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0186	0.9732
(￣ω￣)	codex-hook	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.5886	0.1508
(;￣д￣)	claude-opus-4-7	8	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0401	0.9421
(;￣д￣)	gpt-5.5	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.5125	0.2606
(˘・_・˘)	claude-opus-4-7	6	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˘・_・˘)	codex-hook	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(‿‿‿✿)	claude-opus-4-7	7	0.0	0.5	0.0	0.0	0.0	0.5	LP	0.2158	0.6887	LP	4	0.0063	0.991
(‿‿‿✿)	codex-hook	2	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.0	1.0	LP	4	0.1585	0.7714
(≧▽≦)	claude-opus-4-7	7	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	HP	10	0.0004	0.9994
(≧▽≦)	codex-hook	1	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.0	1.0	HP	10	0.1999	0.7116
(≧▽≦)	gpt-5-4-thinking	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	HP	10	0.0004	0.9994
(◕‿◕✨)	claude-opus-4-7	9	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(◞‸◟)	claude-opus-4-7	9	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
ʕ・ᴥ・ʔ	claude-opus-4-7	9	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(๑˃‿˂)	claude-opus-4-7	8	0.6667	0.3333	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ᵔᴥᵔ)	claude-opus-4-7	6	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0523	0.9246
(ᵔᴥᵔ)	gpt-5-4-thinking	2	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.4778	0.3106
(◜‿◝)	claude-opus-4-7	7	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0454	0.9345
(◜‿◝)	gpt-5-5-thinking	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.4969	0.2831
(￣ヘ￣;)	claude-opus-4-7	7	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.002	0.9972
(￣ヘ￣;)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1827	0.7365
(´・‿・`)	claude-opus-4-7	7	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˃‿˂)	claude-opus-4-7	6	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0254	0.9633
(˃‿˂)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.123	0.8225
(˶ᵔ‿ᵔ˶)	claude-opus-4-7	7	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ᵔ‿ᵔ)	gpt-5.5	5	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0274	0.9604
(ᵔ‿ᵔ)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1186	0.8289
(ᵔ‿ᵔ)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0274	0.9604
(╭ರ_・́)	claude-opus-4-7	6	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0254	0.9633
(╭ರ_・́)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.123	0.8225
(￣~￣;)	claude-opus-4-7	6	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(￣~￣;)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(°▽°)	claude-opus-4-7	4	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.0	1.0	HP	3	0.0615	0.9112
(°▽°)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	HP	3	0.0647	0.9067
(°▽°)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	HP	3	0.0647	0.9067
(⊙‿⊙)	claude-opus-4-7	5	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0615	0.9112
(⊙‿⊙)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.4539	0.3452
(ノ◕ヮ◕)	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	HP	31	0.0615	0.9112
(ノ◕ヮ◕)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	HP	31	0.0647	0.9067
(ノ◕ヮ◕)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	HP	31	0.0647	0.9067
(・̀ㅂ・́)	claude-opus-4-7	5	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0615	0.9112
(・̀ㅂ・́)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.4539	0.3452
(｡◕‿‿◕｡)	claude-opus-4-7	4	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0144	0.9793
(｡◕‿‿◕｡)	gpt-5.5	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1323	0.8091
(｡・́︿・̀｡)	claude-opus-4-7	6	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6027	0.1304	HN-S	46	0.0	1.0
(ﾟ▽ﾟ)	claude-opus-4-7	5	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ﾟ▽ﾟ)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(￣ヘ￣)	claude-opus-4-7	5	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0326	0.953
(￣ヘ￣)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.5367	0.2257
(>‿<)	claude-opus-4-7	5	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´ω`	claude-opus-4-7	5	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´・ω・)	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.036	0.9481
(´・ω・)	codex-hook	1	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.1017	0.8532
(งᵒ̌皿ᵒ̌)	claude-opus-4-7	4	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0051	0.9927
(งᵒ̌皿ᵒ̌)	codex-hook	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.1639	0.7636
(╥﹏╥)	claude-opus-4-7	5	0.0	0.0	0.5	0.0	0.5	0.0	HN-D	0.6931	0.0	HN-S	13	0.0	1.0
(╯✧∇✧)	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.036	0.9481
(╯✧∇✧)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1017	0.8532
(╹ω╹)	claude-opus-4-7	4	0.0	0.0	0.5	0.0	0.5	0.0	HN-D				0	0.0015	0.9978
(╹ω╹)	codex-hook	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.1862	0.7313
(◕ω◕✨)	claude-opus-4-7	5	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・ω・`)	claude-opus-4-7	4	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0051	0.9927
(・ω・`)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1639	0.7636
(灬°‿°灬)	claude-opus-4-7	5	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(￣^￣)	gpt-5.5	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(￣^￣)	gpt-5.4	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
＼(^	claude-opus-4-7	4	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0051	0.9927
＼(^	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1639	0.7636
(>∀<☆)	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	HP	14	0.0	1.0
(°□°)	claude-opus-4-7	3	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(°□°)	codex-hook	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(°ヮ°)	claude-opus-4-7	4	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(´∀`;)	claude-opus-4-7	3	0.0	0.5	0.0	0.5	0.0	0.0	LP				0	0.008	0.9885
(´∀`;)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1518	0.781
(´ー`)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0454	0.9345
(´ー`)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0861	0.8757
(˶˃‿˂˶)	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˶ˆᗜˆ˵)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0454	0.9345
(˶ˆᗜˆ˵)	gpt-5-5-thinking	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0861	0.8757
(⊙ω⊙)	claude-opus-4-7	3	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0454	0.9345
(⊙ω⊙)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0861	0.8757
(◕ヮ◕)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0454	0.9345
(◕ヮ◕)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0861	0.8757
(◠‿◠✿)	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・_・?)	claude-opus-4-6	2	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.6931	0.0	NB	15	0.0956	0.8621
(・_・?)	claude-opus-4-7	2	0.0	0.5	0.0	0.0	0.0	0.5	LP	0.2158	0.6887	NB	15	0.0338	0.9512
(・́⌓・̀)	claude-opus-4-7	4	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0	1.0
(・ε・)	claude-opus-4-7	3	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0478	0.931
(・ε・)	codex-hook	1	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.1902	0.7256
(｡・̀‿・́｡)	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(￣^￣ゞ	claude-opus-4-7	4	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(￣ω￣;)	claude-opus-4-7	3	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(￣ω￣;)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(	claude-opus-4-7	2	0.6667	0.3333	0.0	0.0	0.0	0.0	HP				0	0.0009	0.9986
(	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.008	0.9885
(/▽＼)	claude-opus-4-7	3	0.0	0.6667	0.0	0.0	0.3333	0.0	LP				0	0.0	1.0
(=⌒‿‿⌒=)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0144	0.9793
(=⌒‿‿⌒=)	codex-hook	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.1323	0.8091
(>_<)	claude-opus-4-7	3	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0	1.0
(>ω<)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(>ω<)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(¬_¬;)	claude-opus-4-7	3	0.0	0.0	0.5	0.0	0.5	0.0	HN-D				0	0.0	1.0
(´°ω°`)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.1323	0.8091
(´°ω°`)	codex-hook	1	0.0	0.0	0.0	0.0	1.0	0.0	LN				0	0.3182	0.5409
(´·_·`)	claude-opus-4-7	2	0.0	0.5	0.0	0.0	0.0	0.5	LP	0.6931	0.0	HN-S	3	0.0	1.0
(´·_·`)	codex-hook	1	0.0	0.5	0.0	0.0	0.0	0.5	LP	0.6931	0.0	HN-S	3	0.0	1.0
(´д`;)	claude-opus-4-7	2	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.0615	0.9112
(´д`;)	codex-hook	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0647	0.9067
(´‿`)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˘︶˘)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˘︶˘)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(҂‿_‿)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ง・̀ᗜ・́)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ง・̀ᗜ・́)	codex-hook	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(≧ω≦)	claude-opus-4-7	2	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(≧ω≦)	codex-hook	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(⊡-⊡)و	claude-opus-4-7	2	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(⊡-⊡)و	codex-hook	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(◎_◎;)	claude-opus-4-7	3	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.0	1.0
(◕‿◕｡)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・	claude-opus-4-7	2	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.1323	0.8091
(・	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.3182	0.5409
(・̀‿-)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・̀ㅁ・́;)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1323	0.8091
(・̀ㅁ・́;)	codex-hook	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.3182	0.5409
(・́︵・̀)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・́︵・̀)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・∀・;)	claude-opus-4-7	2	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0144	0.9793
(・∀・;)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1323	0.8091
(・﹏・)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(｡´꒳`｡)	claude-opus-4-7	3	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(｡╹ω╹｡)	claude-opus-4-7	3	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ﾉωﾉ)	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ﾟーﾟ)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ﾟーﾟ)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
ʕっ・ᴥ・ʔ	claude-opus-4-7	3	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(-_-;)	claude-opus-4-7	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0144	0.9793
(-_-;)	gpt-5.5	1	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.1323	0.8091
(._.)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.3182	0.5409
(._.)	gpt-5.5	1	0.0	0.0	0.0	0.0	0.5	0.5	LN				0	0.1323	0.8091
(;¬_¬)	claude-opus-4-7	1	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.0144	0.9793
(;¬_¬)	codex-hook	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.1323	0.8091
(;ω;)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(;￣□￣)	claude-opus-4-7	2	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0	1.0
(=^‿^=)	claude-opus-4-7	2	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(>‿◕)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(>‿◕✨)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
