first_word	source_model	cell_count	sm_HP	sm_LP	sm_HN-D	sm_HN-S	sm_LN	sm_NB	modal_sm	jsd_vs_gt	sim_vs_gt	modal_gt	gt_emit	jsd_vs_pooled	sim_vs_pooled
(>﹏<)	claude-opus-4-7	2	0.0	0.5	0.0	0.5	0.0	0.0	LP	0.2601	0.6248	HN-S	5	0.0	1.0
(`へ´)	gpt-5.5	2	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.0	1.0
(`・∀・´)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(°_°)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(°◇°)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(°◇°;)	claude-opus-4-7	2	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
(°〇°)	claude-opus-4-7	2	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.0	1.0	HP	8	0.0	1.0
(°ㅂ°)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(°ㅂ°;)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(°﹏°)	claude-opus-4-7	2	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0	1.0
(´-_-`)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.6931	0.0	LN	4	0.0	1.0
(´;_;`)	claude-opus-4-7	2	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
(´˘`∗)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´︶`)	claude-opus-4-7	2	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(˘▽˘)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.2158	0.6887
(˘▽˘)	claude-opus-4-7	1	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.2157	0.6887
(˶◕‿◕˶)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(୧・̀‿-)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ฅ́˘ฅ̀)	claude-opus-4-7	2	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ง・̀ω・́)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(‿͈ˬ‿͈)	claude-opus-4-7	2	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(⊙ヮ⊙)	claude-opus-4-7	2	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(⌒‿⌒)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(─‿‿─)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(╹ェ╹)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(╹ェ╹)	codex-hook	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(◕ω◕✿)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(◕▿◕✿)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◞‸◟ㆀ)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◞‸◟ㆀ)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◣_◢)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(★‿★)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(☞ﾟヮﾟ)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.2158	0.6887
(☞ﾟヮﾟ)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.2158	0.6887
(・_・ヾ	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.1323	0.8091
(・_・ヾ	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.3182	0.5409
(・̀_・́)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・̀_・́)	gpt-5.4	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・̀ω・́	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・̀‿・́;)	claude-opus-4-7	2	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0	1.0
(・̀⌄・́)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・́‸・̀)	claude-opus-4-7	2	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.0	1.0
(・̅_・̅)	claude-opus-4-7	2	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.0	1.0
(・ω<)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・ω・;)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(・ω・;)	codex-hook	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(・ω・´)	claude-opus-4-7	1	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0338	0.9512
(・ω・´)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0956	0.8621
(・‾‿‾・)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・へ・)	gpt-5.5	2	0.0	0.0	0.5	0.0	0.5	0.0	HN-D				0	0.0	1.0
(・︵・)	claude-opus-4-7	2	0.0	0.0	0.5	0.0	0.5	0.0	HN-D				0	0.0	1.0
(・ｪ・)	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(눈‸눈)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(눈‸눈)	codex-hook	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(﹒︠‿﹒︡)	claude-opus-4-7	2	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(＾	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(＾	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ﾟｰﾟ)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ﾟｰﾟ)	codex-hook	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
ಠ_ಠ	gpt-5.5	2	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
✧*｡٩(ˊᗜˋ*)و✧*｡	claude-opus-4-7	2	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
((⊂(`ω´∩)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
((✿◕‿◕))	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(..)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(;´д`ｿ)	claude-opus-4-7	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
(;′⌒`)	claude-opus-4-7	1	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.0	1.0
(;⌒_⌒)	claude-opus-4-6	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
(;へ:)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(;一_一)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(=^・ｪ・^=)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(=`ω´=)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(^	claude-opus-4-6	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(^o^)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP	0.2158	0.6887	HP	3	0.0	1.0
(^‿^)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(`∀´)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(¬､¬)	claude-opus-4-7	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0	1.0
(°△°)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(°ー°〃)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´_ゝ`)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´˘`)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.0	1.0	LP	7	0.0	1.0
(´ε`;)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´∇`)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(´⊙ω⊙`)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(´◕ω◕`)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´◕‿◕`)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´ヘ`;)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´꒳`)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(´ｰ`)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ˊᗜˋ)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ˊᗜˋ*)و	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˘³˘)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(˘͈‿˘͈)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˘・ω・˘)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˙▿˙)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˙◁˙)	claude-opus-4-7	1	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0	1.0
(˵・̀‿-˵)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(˶˃‿˂˶;)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(̄▽̄)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ಠ‿ಠ)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ಠ益ಠ)	gpt-5.4	1	0.0	0.5	0.0	0.5	0.0	0.0	LP				0	0.0	1.0
(งツ)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ง・_・)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(๑・̀⌄・́๑)૭	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ᐛ)	gpt-5-5-thinking	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(ᗒᗨᗕ)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(„‿‿‿„)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(„・֊・„)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(„・‿・„)	gpt-5-5-thinking	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(⁄⁄・⁄ω⁄・⁄⁄)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(⇀‸↼‶)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(≧‿≦)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP	0.0	1.0	HP	4	0.0	1.0
(≧▽≦*)o	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(⌐■_ω■)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(⌐■‿■)	claude-opus-4-6	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(⌒_⌒;)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	1.0	0.0	LN				0	0.0	1.0
(⌒▽⌒)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(╭☞・̀	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(╭☞・́⍛・̀)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(╯▽╰)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(╹ヮ╹)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(▰˘‿˘▰)	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(○_○)	claude-opus-4-7	1	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.0	1.0
(○´∀`○)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◕.◕)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◕ω◕✨🌸)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(◞‸◟;)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◞‿◟)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◞◟ㆀ)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(◠‿・)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
(☆▽☆)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(♡^▽^♡)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(✦‿✦)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(✿・̀ㅁ・́)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(゚ペ)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(゜∇゜)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(ノಠ益ಠ)	claude-opus-4-7	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
(・_・ゞ−☆	claude-opus-4-6	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・o・)	claude-opus-4-7	1	0.0	0.5	0.5	0.0	0.0	0.0	LP				0	0.0	1.0
(・̀.̫・́)	gpt-5-4-thinking	1	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0	1.0
(・́ω・̀)	claude-opus-4-7	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0	1.0
(・ω・`)o	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・ω・ﾉ	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(・⩊・)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(・・;)	gpt-5.5	1	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.0	1.0
(ーー;)	claude-opus-4-7	1	0.0	0.0	0.5	0.5	0.0	0.0	HN-D				0	0.0	1.0
(꒪ཫ꒪;)	claude-opus-4-7	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
(＾・ω・＾)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(｡-_-｡)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(｡-`ω´-)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(｡-‿-｡)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP	0.1323	0.8091	LP	3	0.0	1.0
(｡>‿<｡)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(｡╯︵╰｡)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	1.0	0.0	LN				0	0.0	1.0
(｡◕◕｡)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(｡♡‿♡｡)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(｡・	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(｡・́ω・̀｡)	claude-opus-4-7	1	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0	1.0
(｡・́⌒・̀｡)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(｡・‿-)	claude-opus-4-7	1	0.0	0.5	0.0	0.0	0.0	0.5	LP				0	0.0	1.0
(ﾟωﾟ)	claude-opus-4-7	1	1.0	0.0	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(ﾟヮﾟ)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(￢_￢)	claude-opus-4-7	1	0.0	0.0	1.0	0.0	0.0	0.0	HN-D				0	0.0	1.0
(￣ε￣)	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
(￣▽￣;)	claude-opus-4-7	1	0.0	0.0	0.5	0.0	0.5	0.0	HN-D				0	0.0	1.0
(￣へ￣)	gpt-5.5	1	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.0	1.0
(￣ー￣;)	claude-opus-4-7	1	0.0	0.0	0.0	1.0	0.0	0.0	HN-S				0	0.0	1.0
(￣￣)	claude-opus-4-7	1	0.5	0.5	0.0	0.0	0.0	0.0	HP				0	0.0	1.0
(￣￣|||)	claude-opus-4-7	1	0.0	0.0	0.0	0.0	0.0	1.0	NB				0	0.0	1.0
4/4	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
7/7	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
83	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
¬‿¬	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
ʕ ・ᴥ・ʔ	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
ಠ‿ಠ	claude-opus-4-6	1	0.0	0.0	0.0	0.0	0.5	0.5	LN				0	0.0	1.0
⊙_⊙	claude-opus-4-7	1	0.0	1.0	0.0	0.0	0.0	0.0	LP				0	0.0	1.0
