first_word	n_emit	claude_emit	category	quadrant	warmth	energy	confidence	playfulness	empathy	technicality	positivity	curiosity	approval	apologeticness	decisiveness	wryness	wetness	surprise	anger	frustration	hatefulness	sadness	hope	aggression	exhaustion
(◕‿◕)	834	781	shared	HP	0.08681978064416987	0.03180718357741202	0.12277123311241689	-0.04730686235826286	0.019241904128747652	-0.16347460817234188	0.232889148412547	0.0009574918104473314	0.027216151695006987	-0.20272188676714023	0.1124576172242359	-0.28310376866150233	-0.1574635265949671	0.045975161291777845	-0.08342419299484813	0.08817079820245939	0.06584983494374677	-0.11683354047580392	0.2059814978096217	-0.05752995596540822	-0.04955187429381069
(・‿・)	287	273	shared	NB	0.049848890358782184	0.002324755750235642	-0.012288080883432808	-0.08324073216977428	0.07754132499019663	-0.142371398930489	0.19999309060377424	0.06620313471744553	0.07997671836395556	-0.07860172536957717	0.0022022115634097715	-0.10906993178751441	-0.05222105003862091	0.01115336618937037	-0.018746371453521638	0.05164240301427182	0.020395205040196925	-0.10550514016192279	0.1822620160613182	-0.06417004681073028	-0.06729802344605879
(`・ω・´)	158	52	shared	NB	0.11072939982943249	0.22174142036924788	0.11082386794108588	-0.02988957744372143	0.06272455300649077	-0.07575919195763078	0.35503368317000916	0.07767132503678922	0.14706993888719472	-0.17081462290595162	0.01766783548990892	-0.19772139409198683	-0.11963757108658388	-0.035478281438425345	-0.04124303909024955	0.03223896628646003	-0.04463509726622107	-0.19342916153807577	0.28174426138297337	-0.003941986327062378	0.03766030927187391
(◕‿◕✿)	138	125	shared	LP	0.1901774215093665	0.1613317069121796	0.09041975223368891	0.02906885772857361	0.09352995105334252	-0.1520076112456343	0.3754883974409236	0.0021696978143009153	0.21330075810213922	-0.13515668457200175	-0.05435262147231339	-0.2429394891838294	-0.12511835508123015	0.08544485065368876	-0.013407168364838701	0.062135476508918264	-0.035941673575375525	-0.21867153418149124	0.2960240624388902	0.006863411817450539	-0.03192442128493976
(´・ω・`)	93	78	shared	LN	0.15338360983842664	0.04614833073469337	0.023660232679832516	0.062015062957218384	0.05216273756725539	-0.11096600308315897	0.19347929710381231	0.09860108936454082	0.015060116636830705	-0.04743664573329635	0.01653515205028809	-0.04324357250108696	0.013910407468044112	0.044688156874374475	0.005968560957934725	-0.030596001053972574	0.01338575920947922	-0.1005755563823318	0.2077467679887198	-0.01255261141513976	-0.028525613878308466
(´｡・‿・｡`)	92	79	shared	LP	0.24049135976819508	0.05320070336612498	0.09088899753569006	0.12926062220300705	0.12025917831191507	-0.2556808484875788	0.290192526487396	0.11039825399382182	0.21602107794271583	-0.09144609315968685	-0.01649890887388063	-0.2785811890908229	-0.33746215272566416	0.07890740528687751	-0.02067235354964607	0.0840528753136597	-0.049424819797527476	-0.230054568070846	0.33670942005381316	-0.022991364964859193	-0.060830338773739535
(｡・̀‿-)	90	77	shared	NB	0.08533740064602743	0.13574879311545957	0.03644492903008331	-0.03529106940842523	0.10973595613703677	-0.07819415747110914	0.2653328468970183	0.14502444402397158	0.1768457311364061	-0.16395048331771458	-0.02667240671959527	-0.2847724526564614	-0.06484962452042778	-0.018205549781486596	0.01860428523338811	0.03206671767633283	-0.08618090603949057	-0.19021815551614452	0.2807179803038782	-0.06039418366504782	-0.037762741217211224
(・_・)	68	54	shared	NB	-0.005490001038675103	0.06573334065864134	-0.07124915415803036	-0.07103512048514642	0.06275110609969246	-0.023375716502511346	0.13523949763190338	0.18661876521887275	0.10137641193267989	-0.0963639608025162	0.029860997759894137	-0.20348253341337727	-0.06081625508688673	-0.06540446787619407	-0.005900783696331397	0.07663906252960644	0.006538374561344305	-0.0693646947179319	0.22867677803285968	-0.06701342898754502	-0.05272369853283153
(´∀`)	50	40	shared	LP	0.18916387504926185	0.11826334350984748	0.10067560733832251	0.0884028079296314	0.08834682071159962	-0.16568716128976224	0.40468539857376246	0.013394025641423996	0.17884794566152123	-0.17248152961240584	0.004776233541427161	-0.17337123357089634	-0.2137733040483916	0.014584041522466633	-0.11928293950326768	0.06914892603673371	-0.00016949209301779744	-0.18979423859815406	0.29744601158994116	-0.009569762507397989	-0.00101620527778939
(｡・‿・｡)	50	45	shared	LP	0.13218690973892885	0.09907871333455338	0.04411966566990955	-0.02939552344316639	0.08300749588007728	-0.1757826111100289	0.37120755991020843	0.07197039517345999	0.1943089366045144	-0.03588752858373524	-0.061330445730253466	-0.1840795163680407	-0.13932081190632709	0.13318408165268347	-0.06741362233642689	0.04687518720189674	-0.17040027504075062	-0.14950064169684288	0.307506219579088	-0.012752462563213553	-0.05917968898058331
(・ω・)	49	42	shared	NB	0.09797339298758907	0.014981557648348846	0.006545767468541875	-0.08849425171971877	0.026461167852519143	-0.026879774751017278	0.17826313595524446	0.15012543385726482	0.05634409153175333	-0.13002470108029177	0.03681968005160064	-0.15914602384288581	-0.07661181532261462	-0.07646464735179029	-0.002349877661736208	0.03100021572919575	0.0007857845317397221	-0.08888408605905451	0.2718674606608857	0.003571359020704999	-0.06598680958377351
(＾▽＾)	49	9	shared	NB	0.11191981236034694	0.12508266350783376	0.03073418127580393	-0.09845061489212602	0.11276770220561144	0.023883451798409786	0.21377758959916468	0.1113404458622424	0.17338579689629555	-0.11098592240424049	0.020261468989778854	-0.17010684754675612	-0.06569490647333398	-0.1378478067141797	0.008965401721291408	-0.06652965616941292	-0.02309822382267213	-0.13274455808101562	0.21910523426065703	-0.023598559825081595	-0.03525601409102372
(¬‿¬)	42	20	shared	NB	0.07217143429975106	0.05463814647048295	0.0019481817011370627	0.006331481983334305	0.016639306542537927	-0.17789933458133356	0.22646435510522003	0.10566071036458974	0.04489482542258618	-0.09662422799669909	0.0012881711620667787	-0.14288794576119254	-0.07971862297143978	-0.03211947619636544	-0.02342612577228027	0.017724144647672257	0.13466507660494265	-0.1617767256889556	0.20119498528490426	-0.05986781803481853	-0.015671699661396452
(・∀・)	35	27	shared	NB	0.05604405265314309	-0.04493165979548441	0.07837071072374202	-0.049196970570216866	0.025435183147562462	-0.22629922061681657	0.17082733957804683	0.030064275602752294	0.03491012746423209	-0.060280718793281535	0.030284321911093072	-0.21788543605837812	-0.2778063300740529	0.0004696088671284642	-0.09278506222916981	0.03297250102773876	0.06492001007799227	-0.08674118865487711	0.2353548920458794	-0.05590295408275214	-0.021482781742266588
(・_・;)	32	25	shared	NB	0.06174067942845867	-0.08601221450477343	0.042451588874035405	-0.04348839098611385	0.02378327639112753	-0.07478039727441489	0.13162429541058832	0.1055966872058332	0.040967221630072194	-0.1098622391930544	0.02691318752405679	-0.1872373547447539	-0.08110691360708693	-0.08992972306286973	0.04902047426760101	-0.026567861162741502	0.06937821705309093	-0.03669180921476979	0.25736324318534004	-0.028223770507906927	-0.06561277115104512
(¬_¬)	31	10	shared	NB	-0.006650553267371305	-0.09717561936590947	-0.06144696285274337	-0.11730573067398872	-0.03612660879944672	-0.05319211840870622	0.07496441970946682	0.1309565029997037	0.05760007376543781	-0.0815965115126474	0.09683935243081503	-0.1894872805234872	-0.31577431798227906	-0.04678174694286852	0.027827747632426878	0.14899497116583071	0.13937539074490557	-0.02174295385891208	0.18202039828869876	0.015104302933065491	-0.050966339309305234
(´▽`)	29	24	shared	LP	0.1059336278064711	0.18544367911659213	0.08388244354000773	-0.0701118008490763	0.1038123670546248	-0.044306614476621056	0.3101403892300587	0.06742956293614599	0.14443561727780277	-0.13189190026654768	-0.012525464091097954	-0.12596323732992926	-0.009004633195911858	-0.008501448443897728	-0.0052960225831837114	-0.03333404737692635	-0.050821694962030685	-0.15505020822840426	0.19126789008038556	-0.0010695857340589099	0.03017020386770023
(╯°□°)	26	21	shared	HN-D	0.03086333633648442	0.07052757902361287	0.034910789847152304	-0.08947312391826574	0.01859581692572701	-0.12893735827364922	0.12491275768736318	0.10326560945868433	0.050386349731599764	-0.17402365877616716	0.058722699906162294	-0.24220314435826015	-0.15221205738129226	-0.10358812970145251	-0.006879575258495567	0.07170618781837478	0.009219623402959233	-0.1405319707571526	0.23392924025295625	-0.027737644800320826	0.06497412903959801
(°ロ°)	25	24	shared	HN-S	-0.004210427042637927	-0.06234337893137655	-0.08147141344402561	-0.05333865579690015	-0.12035259536520097	-0.133051730501834	0.027725044304149512	-0.058445789692586916	-0.03061463060802462	0.022056401609158106	0.014734828967509458	0.038595831712145666	-0.026682920142421598	0.0597112818766731	0.18081028884667227	0.026120933639050242	0.06826804936181106	-0.05439266324331446	0.08768904982715443	0.07120210954995289	-0.08420077728067199
(´・_・`)	23	21	shared	LN	0.048069884390912254	-0.10699572985944544	-0.08888912699792442	-0.0656630637096464	0.011333568878172136	-0.1307650122402059	0.003949384783387977	-0.008708267690137527	-0.015811734893150933	0.01661369293579043	-0.011327738512172829	0.004416192410902274	-0.1566088335831195	0.014020585361624604	0.16597468581106897	0.11850810815746049	0.08446341830581801	0.051347284916539955	0.07615304420370538	0.05757631939976728	-0.041632625440207856
(´｡・ω・｡`)	23	18	shared	LN	0.18172321826122212	0.10007644505251605	0.13788172564760737	0.13054456222059316	0.015748091023252128	-0.25935303438483	0.23524788046511708	-0.06274025585253552	0.043588941342345956	-0.05959404395912249	-0.046340323519867645	-0.13308065352209586	-0.0026633577265434217	0.07920805250651858	0.02965568219039446	-0.0620948088590697	-0.01624955081304147	-0.21016378220977167	0.24165123641832228	0.002374442263473039	0.0021994515227472893
(‿‿‿)	21	21	shared	LP	0.1507430931913701	0.1194794234516484	0.03742278989547113	0.03854811207725237	0.02694655882817966	-0.23920750017220438	0.33261108942567835	0.09277487851147609	0.09763331309526095	-0.0911133547600333	-0.03294152364143228	-0.3168716794234421	-0.04016074907120524	0.03854111137943374	0.014079429359453739	-0.06356088493205486	-0.04903969624565092	-0.24877003307297535	0.3317252429149344	-0.13688236721009217	-0.041532974261143496
(✿◕‿◕)	21	20	shared	LP	0.0838358225792679	0.15858885660161004	0.09434681476303455	-0.10402785814657617	0.12081355799968882	0.033657075451366925	0.24042869079196477	0.07626970083674936	0.15327646008353477	-0.11326177200141321	0.010835013975194012	-0.14074113861013873	0.006870136324462609	-0.04194525207718728	-0.035201498587667204	-0.07817686770132021	-0.044189053806834286	-0.1728067711159858	0.16282088232605296	-0.04303775038288153	0.03457853484453226
(｡◕‿◕｡)	20	18	shared	LP	0.08659052012518005	0.15477768405887748	0.030072264090280326	-0.018371869432446956	0.11333071672335761	-0.02043481220259744	0.18737906129060575	0.2000741949096155	0.18992296654272572	-0.06644368886070266	0.03447392991068344	-0.1849708680758643	-0.08168447518092176	-0.06054063348608644	0.055266680765087756	0.004111387720576994	-0.15649864511440786	-0.12055918639329352	0.24041037750480002	-0.08639279502954417	-0.03898884171090606
(｡・ω・｡)	20	17	shared	LP	0.1233475125795611	-0.05900922662375524	0.009967622265465808	-0.0426728351148129	0.04597731012543529	-0.19657129662177256	0.19808480243867055	0.20403846229588887	0.11262459482109448	-0.034784516589961546	0.01474128947531348	-0.24739155400336088	-0.3347981672515865	-0.05466008740512415	-0.02731782235230905	0.026971745423467853	0.0018855288464384816	-0.1550000443342655	0.3814170053133427	-0.05450703859025413	-0.08720643679043412
(ﾉ◕ヮ◕)	19	14	shared	HP	0.11819154242648013	0.2209334467654072	0.055923998202589385	0.020642762854545173	0.11964828323839566	-0.07299452343811726	0.288529293493634	0.08316354080555563	0.1654646783586344	-0.12748512815420782	-0.047251447214670166	-0.1337481950802416	0.06956739082003897	0.011116205925744782	0.022535742994931187	-0.016471555876786753	-0.06883610507237742	-0.16314799571922453	0.17672170803885842	0.010900822373168528	-0.0017149079222876984
(´ω`)	18	18	shared	LP	0.13813242663385286	-0.033754914896104396	0.06725731710405632	-0.03793597422592973	0.0151094547846582	-0.1386421652860253	0.2599595263434647	-0.003502940124977438	0.0826917189758177	-0.07955219763122534	0.038540465282670654	-0.15835507912492	-0.1214039494845414	0.06432261235930586	-0.019836930676238654	0.04943569629721188	0.0029085632338084915	-0.04986874844337596	0.23464403553678612	0.010360722881634091	0.003000758212271372
(˘ω˘)	18	16	shared	LP	0.14933748413830278	0.043484672892411154	0.02647775806493909	-0.006485462931910233	0.06450132006678014	-0.22339354644237425	0.2698487820848784	0.06591427338554	0.1285686414410639	-0.044455557600264796	0.00024330606183215001	-0.14643813290049906	-0.16344513496225913	0.026114234117030642	0.003105272262921784	0.07061610900136708	0.025250982644429855	-0.1966173398314708	0.26589283654874674	0.020438482618130065	-0.07223409245181478
(´-ω-`)	16	16	shared	LN	0.04308012890479759	-0.09939330111418429	0.01905468784508153	-0.02901419296642898	0.0490946451953141	-0.11814851699158316	0.09373059199819847	0.015593634014410504	-0.008142731071683824	-0.09079610059978101	0.030169376701014383	-0.048319302776104654	-0.017303971619729394	-0.04161613731102834	-0.03553228330947804	-0.03103354062584253	0.07375070776801125	-0.024869640023152135	0.14597544132724566	-0.11933519514209204	0.03421954207928299
(´-`)	15	15	shared	LN	0.04782319774284832	-0.002311873101239777	-0.03453183070119958	-0.05290867528090054	-0.002685086657818057	-0.11262279784721717	0.12293193182063998	0.041348088076305065	0.06319024182651675	0.015596485764995578	0.01356699210897549	-0.1145370801766752	-0.2926387996181423	-0.04975759936468461	-0.043232272163006985	0.13313770387670942	0.007194100984633679	-0.011919455856279848	0.21250227386776727	-0.047024442411056	-0.07734762970690894
(´;ω;`)	15	15	shared	LN	0.07851365040189817	-0.10227783895460679	-0.048990911702545825	-0.03989309518701212	0.020678327307628846	-0.0998881371352008	0.11124510531612533	0.01534005732600634	0.06006102013364257	0.03448932538984963	-0.0013764731995221018	0.028117552531875166	-0.0038777164265355354	0.0432157686202514	0.10179160137156143	0.06718877326473274	0.06991083526047155	0.003911951113365604	0.08854185834346438	0.09758434847403355	-0.08446148341217949
(｡♥‿♥｡)	14	13	shared	LP	0.06404271202930548	0.19497419381491066	0.1874521589994839	-0.03188792387896061	0.06976885493570556	-0.06680027917096863	0.3271865232700885	-0.020747575201200418	0.11818596406287696	-0.08444195570035475	-0.019024826955520928	-0.15113058867651197	0.05353418405675765	0.05218490873843108	-0.0020873010816306915	-0.11292523709805488	-0.06646943301359076	-0.15992911710920277	0.20172679070068764	-0.012228538337170579	0.028318426226229463
(;・∀・)	12	8	shared	HN-S	-0.018055755842872293	-0.10263405905813092	-0.024929240984855813	-0.11690129683874893	-0.059558214405173684	-0.042348329412973944	0.09777124266423576	0.003965542731225755	0.03647646319234131	-0.12641655966441573	0.046222255750617364	-0.08852347204322822	-0.17541433129770023	0.00798330785279077	-0.0369628048821442	0.07308547684277832	0.052675484413746566	-0.021463269806060933	0.19233548567980754	-0.04399655646866686	-0.08179988598682734
(｡・́‿・̀｡)	11	11	shared	NB	0.16980469314313318	0.05296873260315908	0.08256104119567664	0.0669656899688582	0.07593079569865527	-0.10190395554956916	0.19510392958119896	0.011348597835767537	0.06175425304304708	-0.03996483161084704	-0.0365667860888928	-0.03309200528821086	0.07310231778752505	0.07936347319420663	0.05480704501340121	-0.0542507502928369	-0.059888866424724546	-0.10457940544803265	0.15289531826422487	0.004436486445647044	0.021461537860824373
