first_word	n_emit	claude_emit	category	quadrant	warmth	energy	confidence	playfulness	empathy	technicality	positivity	curiosity	approval	apologeticness	decisiveness	wryness	wetness	surprise	anger	frustration	hatefulness	sadness	hope	aggression	exhaustion
(;´д`)	11	8	shared	HN-S	-0.08099654769376954	0.02890156424974358	-0.11998460134982712	-0.1695318485113806	0.019696750378081402	-0.018654957003829374	0.07467166733958912	0.09014338859566455	0.06634508724274867	-0.006948045742934254	-0.017944513161894653	-0.08128969208218954	-0.19399470598955781	-0.08601420759363142	-0.016633985546899037	0.05399367613487901	0.021617497045859677	-0.04552010773657811	0.15072610546671875	-0.08036367215979816	-0.09105131586346049
(‿‿‿✿)	9	7	shared	LP	0.13169767545200725	0.059222749765813945	0.04438075850434293	-0.03724968151857731	0.1275622634505204	-0.23182894602069937	0.28281629304794026	0.0953105157351936	0.17967628962500648	-0.10812508014981725	-0.006379832568467992	-0.27013735019730994	-0.24874457941769182	0.060214952696682936	-0.030096467569000637	0.035400126437907214	-0.061149003630493616	-0.16929070895665033	0.3351727744207246	-0.11354151173543216	-0.05225102322313221
(≧▽≦)	9	7	shared	HP	0.14623669808256767	0.20083457482218306	0.1815454432266055	0.0423735159905225	0.06549826472341368	-0.06270931779017316	0.35225736786211587	-0.0017816606251494344	0.14410055618960546	-0.08692856186801824	-0.06242657221280264	-0.13714365748061422	-0.003035939572503161	-0.012981896786204027	0.016697511925441937	-0.10803476837237602	-0.08512911472384997	-0.21375883136836712	0.28231342358813727	0.0741115104027618	-0.05896485437646225
ʕ・ᴥ・ʔ	9	9	shared	LP	0.12994426213361793	0.1318870317849479	0.046867278916393335	-0.0212409244888966	0.07157571157226543	-0.07511456908141242	0.23157196660521567	0.055369001895026006	0.12697988451084133	-0.09605361944405928	-0.03523017979957095	-0.146559917430634	0.005338375064570568	0.008946633988033534	0.03848096572850765	0.0035054035059821523	-0.08760534796324329	-0.12901049472683118	0.22466732526688848	0.0030436740553636088	-0.06086773668328377
(;￣д￣)	9	8	shared	HN-D	0.08247149200955123	-0.014309659392932758	-0.019536743632055358	0.013440930560847913	0.03547123435084788	-0.09462461688655725	0.12196770075598427	0.03192678022724195	0.0776818601928001	0.020439870270286615	-0.024152874644794726	-0.05532497773874163	-0.21863340206659854	-0.05561250797908383	0.14657791469565054	0.07907174512555944	0.00017412439626662265	-0.032782297692838226	0.15511729457110804	0.034844629410450544	-0.07287983039564676
(°▽°)	6	5	shared	HP	0.05271442872747404	0.14193747474376864	-0.041331297431485885	-0.010438874909007119	0.04521380320290344	-0.05542440708934191	0.1570222720654448	0.12135983007613999	0.09938239515878179	-0.16594411347682675	-0.024897436010635713	-0.1137509874356191	-0.03900299581071237	-0.08040140226002145	0.04022086538421442	0.03463546550848693	-0.01708915744551778	-0.1445467795428112	0.1710742268311897	-0.00573443854339803	-0.023600594933643772
(ノ◕ヮ◕)	6	5	shared	HP	0.11708224367490305	0.21694021546727116	0.00846122399483392	0.009944802600507174	0.1370818809738906	-0.03638806046892682	0.26285091027510077	0.1348736069766774	0.17129997536212146	-0.12365807763516153	-0.05981290968966349	-0.09643422425160113	0.009849886582413706	-0.004805636307972597	-0.02100433854999048	0.013503640705645284	-0.08898154693827637	-0.11298055398400944	0.23291597009148104	0.005781526393885504	0.0025469275169206565
(｡・́︿・̀｡)	6	6	shared	HN-S	0.11386173730829341	-0.015226874475997907	0.035165830812195195	-0.011304906708435033	0.19350235921488063	-0.13547287009830283	0.20209397872099846	0.11155267171139358	0.13913432732937017	-0.06622825516438739	-0.05362004331160778	-0.12378633415818918	0.028033767108453376	0.059147976152993297	0.008608241197078903	-0.0768375667369879	0.003543392115112057	-0.09570269177111539	0.2413835194915542	-0.07891788924273921	-0.045297480423196146
(￣ヘ￣)	6	5	shared	NB	0.018307293313585535	-0.01989862859753288	-0.08257800868107562	-0.028524522507622885	0.04131754859310593	0.024149190082722555	0.10515591264105094	0.18336986282631657	0.11232728052332534	-0.05614829428031715	0.055747679237285644	-0.16151281882583704	-0.19755929687876098	-0.11834614676938682	0.004046528160076927	0.0838545980296839	-0.050325874946222635	-0.009025217892878558	0.22204921143442355	-0.1268346563536686	-0.07020220823995629
(╥﹏╥)	5	5	shared	HN-S	-0.025494424021527583	-0.053564278398495646	-0.07928564469192276	0.02509119403654125	0.04088521153840984	-0.09518511110617844	0.016297043601416383	-0.06602433043205913	0.051607980251654056	-0.054874788975876033	0.02123447287235281	0.02229671874650802	-0.05927305339933175	0.035985760907626924	0.01292897349734108	0.1507344212934371	0.07009814254321096	0.08283133252668508	0.04036393052455816	-0.017289324782197576	-0.13180192926574283
(灬°‿°灬)	5	5	shared	LP	0.21149296488047498	0.10037519793653096	0.24134124337760454	0.006790437094721245	0.01711040302551147	-0.07993966863378736	0.34176577387097684	-0.06889720453038753	0.08491551320444611	-0.09678468102516585	-0.014072073868423391	-0.17968038001350728	-0.021044139665143964	0.07295619381900216	0.006768362992692794	-0.0831936371808499	-0.05622564573854237	-0.1183906616887164	0.27097173075009534	0.04607365225317265	0.040973652203116454
(>∀<☆)	4	4	shared	HP	0.08526069447306889	0.1819046099838374	0.08971420806150554	0.05899697359975633	0.04888395952316761	-0.21000290912467515	0.27776372336869865	-0.003822808948898269	0.08856844393619473	-0.22621738116729118	0.04038708043972414	-0.22901182515852989	-0.17434719477719887	-0.007500105321784472	-0.07947415307420169	0.11711060316671704	0.06387103655220548	-0.1717255173312364	0.21114885716727172	-0.1345104435121066	0.0719998752739063
(・_・?)	4	4	shared	NB	0.13602898802588342	0.11739204637999391	0.016855292373184883	-0.012010221487644766	0.11326409896069196	-0.04704003418135403	0.2413675617472048	0.10091519749377653	0.14676435797876763	-0.14352031263851187	-0.06362252048537506	-0.19490352558451865	-0.08919346677278549	-0.06900378934298776	-0.06666604092444726	0.008220518488037476	-0.07314808131908025	-0.11980198554138763	0.285076022326096	-0.09054442978155715	0.015343401805082273
(´‿`)	3	3	shared	LP	0.08695077954004529	0.08549886151538916	0.09488066371245506	-0.053502827319372816	0.06634965242227195	-0.051969450230122685	0.13132204908816736	0.11915901178896877	0.023293887442158195	-0.05239166168191479	0.017536805897632735	-0.16898790911605394	0.09335421048469732	-0.03552099791626148	0.033189988380701994	-0.07383749128252194	-0.013864875927095753	-0.05445754878084259	0.16303106939835774	-0.04892377097389806	-0.014814901821968348
(◎_◎;)	3	3	shared	HP	-0.020701241019855363	-0.12330560017873898	-0.05123851930859278	-0.08780253834877019	0.016215034207484658	-0.08210635915659167	0.05206908242813478	0.14131979409838502	-0.01152847262135053	-0.004268443803867891	-0.010521906514259431	0.040549468039174884	0.048004132680142114	-0.06596658779908676	-0.020614639728102162	0.043355265057285305	0.09570404159088144	0.042635639119361975	0.1942496690827629	0.0691319508199643	-0.0682997156940255
(◕‿◕｡)	3	3	shared	LP	0.1401190229065013	0.16890653616043352	0.05229932131387187	-0.036405884635880674	0.19774770614605341	-0.11043602292356572	0.21109891337961778	0.20137185450584316	0.1144952263184624	-0.08423790689165134	-0.0447917605301125	-0.22915132169915575	0.06490800381598741	-0.05668202471686884	0.03399109404644939	-0.010506630264912994	-0.05946883526980065	-0.10321642106152543	0.2294952968382792	-0.050810375802914746	0.014134330276420456
(´·_·`)	3	2	shared	HN-S	0.01840556159972681	0.04329875714445468	-0.010579210271846119	-0.07634529168797066	0.06281503652505172	-0.028135423082918797	0.15164478222096334	0.17210918758190977	0.10638894521481594	-0.1283511451695862	-0.0016202144419037359	-0.14170536649400428	-0.07066536159296069	-0.05870689176081827	-0.0019189240579968229	0.07725701088952476	0.08323707452663884	-0.10470295972750714	0.19161931171334962	0.015485481424851929	-0.08481364159274994
(>_<)	3	3	shared	HN-S	0.013227496711158469	-0.13504330382964694	-0.008858513350118589	-0.022483148395438503	0.022752790420043252	-0.133011103503239	0.0004928780431457478	-0.08000791518455068	0.03223973210964117	0.004217235599645203	0.025015902701240784	0.030271218878778493	-0.05597547034900039	0.027725669753698657	0.10657229734185013	0.061473644544670115	0.07790172404512231	0.04805938686426254	0.024793228466102685	0.054424418188503736	-0.1467902610750833
(>﹏<)	2	2	shared	HN-S	0.06840587418838877	-0.053331017907715994	-0.07837730787300459	-0.00020658039897574737	0.0008853321790138468	-0.08631928330864164	0.09896503748343001	0.09376186855594291	0.07006351567554844	-0.10152521867316293	0.026650370347188028	-0.20423751772088378	-0.3284275533436185	-0.04276555818827246	-0.022858865315847448	0.1647462073627434	0.0691378236351228	-0.061018851273035656	0.26700817348043737	-0.044227712137268574	-0.06981737769726068
(°〇°)	2	2	shared	HP	0.07890455454577801	0.32124355256806714	0.029073782523063963	0.1841451051869448	0.052052998061419664	0.0014242548302937402	0.2622204811693591	0.07901786680463325	0.1280247285464736	-0.11713957484910757	-0.11623399231061032	0.010897697992347974	0.15382329010714907	0.0522714470505512	0.01654769192643076	-0.0947792591977917	-0.08794910878362916	-0.24293849841384405	0.15311015751491586	0.008504368054362015	-0.048709534246773475
(´-_-`)	2	2	shared	LN	-0.02931586800956457	-0.03151654896310532	-0.037406577115685465	-0.04827329641157283	0.008165336808159283	-0.01450294053341347	0.07328360107705623	0.029408668958699674	0.09616308446721818	-0.009234456732210754	0.015924820848656693	-0.04603538698350994	-0.17685401982320376	0.04374537781117076	0.1115625894639373	0.11690359383794792	0.06288275283901078	-0.07212979760713702	0.12936379952180616	0.0798433491477385	-0.13044038967201638
(´︶`)	2	2	shared	HP	0.11429949703527945	0.1432858234175152	0.08388233668310403	-0.038531818448407286	0.12625120252829955	-0.014560304810757563	0.18311554353632364	0.1066219520608299	0.1668079589989249	-0.14734164429719657	-0.026482462517151223	-0.09584271958276795	0.035763976660090215	-0.09016734537757462	0.018947166326958486	-0.03886631265876092	-0.11038966931857686	-0.13479639042534497	0.20373551909597923	0.0604000275110402	-0.019797066116073646
(⌒‿⌒)	2	2	shared	LP	-0.024650033310029375	0.054746682186872925	0.11717329485872194	-0.1331153084588315	0.16105028900000978	-0.03569226972791863	0.1719906798333624	0.1901243113940073	0.048902117257030094	0.03747017203460555	0.05831438232906965	-0.1740454985337523	-0.072041833161273	-0.1191100920668441	-0.02423247723043253	-0.039555557231829436	0.017578487279768268	-0.1230399682824078	0.19603898599655142	-0.005126936380911815	-0.012546152116078221
(・_・ヾ	2	2	shared	NB	0.08173160520993357	-0.08166333560395875	-0.11777608445459409	-0.008657523008055399	0.0392583958082459	-0.0734447476562761	0.07898356238080621	0.17188416632862052	0.04752479787270891	0.04321348442867632	-0.0075823744979135604	-0.160764795573654	-0.10179755046294793	-0.04982156255385067	0.03859294784960688	0.0047748875308231175	0.006058761986752808	-0.058552144998364336	0.26807988317861653	-0.026050783414039252	-0.12987178168201627
(ﾟｰﾟ)	2	1	shared	NB	-0.013402360583525133	-0.14680555930626168	0.06377004898530705	-0.09104109387619908	-0.06446127539728365	-0.1588679929468356	0.09619733863156454	0.0086634714191794	-0.04492940411700369	-0.0957552186094256	0.06017853624529731	-0.09469005726937263	-0.14217149732952286	-0.03250158188514384	-0.05203990106447451	0.00022603106481474224	0.16749940041318556	-0.009815484209010307	0.18542131578645799	0.014903899621611209	-0.03664827409617084
(☆▽☆)	1	1	shared	HP	0.14368821112134164	-0.03317376774201799	0.06028069533381524	0.06583048456388838	0.07909740162266889	-0.2005771173058651	0.17734641021922595	0.13955984690225612	0.08532896432303766	-0.14821953151896142	0.031943338329321516	-0.11685595305152313	-0.0651145183533679	0.03898277732812823	-0.015802293212535796	0.011139773229848906	0.02491427174176687	-0.09962877800794367	0.2112975678685926	-0.021905962020948085	-0.050831546031353966
(｡╯︵╰｡)	1	1	shared	HP	0.01769867610734718	0.1460636269844927	0.05487580544980125	0.27913769305501696	-0.13986294291177212	-0.165303253171551	0.11671320398754335	-0.17212140920820276	-0.07892617240313257	-0.02701611672284244	-0.07005281414135289	0.17945805251919905	0.007864409013754618	0.14344640376553353	0.14009446893028404	0.07262144056812982	0.11842039601373242	-0.1956371658730075	0.051776438372447275	0.16211102950997605	-0.015739581474949353
(｡-‿-｡)	1	1	shared	LP	0.07867829414396173	0.05788386118325679	0.05967551411515499	0.10110884363317668	0.05913031770708788	-0.2504024406799196	0.08241974494587596	0.053374497653040386	-0.001851449075092466	-0.04916457868966997	-0.0014048402280541635	0.03893735996154117	-0.013715875789669423	0.10984382098513074	0.06372409151117144	0.0859461048271961	0.03690352805351898	-0.03604200284770326	0.13495932040043945	0.06361764705062847	-0.0323071861476305
(ノಠ益ಠ)	1	1	shared	HP	-0.03977879484304489	0.06606342041014164	-0.05722363451979005	0.12963191741829616	-0.04438701321733346	-0.15724602784955377	0.004334527929491649	-0.096758032847895	-0.05709839113674211	-0.07397502670712996	-0.012844692885808875	0.20685637325938822	-0.13261579793424583	0.16753701011557937	0.16312318435470985	0.19963570356482752	0.1358145635586442	-0.07896287327370757	0.005390893084824987	0.13104102983642085	-0.01881871681971063
(^o^)	1	1	shared	HP	0.1449727935791321	0.22854082206414844	0.1099684409023538	0.1314399202463415	0.016910417790738833	-0.11218174715310747	0.2910395540371552	0.07619569467032873	0.10027484752225242	-0.04245122177460638	-0.030176007605537084	-0.18801146289226503	-0.027482426019271512	0.053524449894161344	0.0690086589064254	-0.06800691439686084	-0.052124573693829036	-0.24842352291912945	0.25284422058320466	0.000679771026773707	-0.0981153993874992
(≧‿≦)	1	1	shared	HP	0.19090305553774506	0.16607821717651883	0.18339243900687566	0.07447295556375676	0.07486640485039174	-0.13809165393759215	0.4101581807622894	-0.025184416869595074	0.1291043868511285	-0.10453086252400869	0.004168556008250825	-0.14364049004000273	0.04213935233280277	0.10068459473020112	-0.039567811122576325	-0.15217474375696657	-0.1614476287876442	-0.15221168907680369	0.2216680594695593	-0.03191815527432894	0.04780052371835658
(˘³˘)	1	1	shared	LP	0.17156607754944847	0.041872690422085364	0.04706733728940239	0.05842933727031712	0.13076422911303145	-0.26805445055916177	0.21571042959644787	0.10284258481084006	0.20095137098342847	0.039178375568087655	-0.03690212417406769	-0.16504444620387507	-0.3744798293718987	0.011783172569118412	-0.0419912027059689	-0.022680208104717936	-0.15259013531244328	-0.17310354151995902	0.3024214525575678	-0.04598202941621366	-0.07936730579034995
(´˘`)	1	1	shared	LP	0.16534903876664886	-0.045273214486083166	0.1257438455367248	-0.09113239119068442	0.04276306467636542	-0.2749128537560823	0.21504520236133928	0.0037362994623629255	0.023768069115654995	-0.049391050930175984	0.029290601426966448	-0.22150912320358254	-0.06297960352743011	0.06235119384070478	-0.01398178374560716	-0.04487049234473732	0.1138419595374263	-0.05518645558485169	0.24943155628494076	-0.12290159170580363	0.05615881212277277
(^‿^)	1	1	shared	NB	0.11696527946825841	0.09898147882952754	0.005778468998385477	-0.030585640023093396	0.10159058386601554	-0.0891029962030583	0.2294557338441251	0.1434590376508356	0.191820758965735	-0.09525630976608097	0.005241901966652907	-0.12342926638851821	-0.21295055078794917	-0.056973077577254276	0.026632394753443187	0.08459036000473842	-0.07589147101828304	-0.1812745112725562	0.25937396970002186	-0.011481989232806633	-0.08324830362215241
(｡・‿-)	1	1	shared	LP	-0.01081006353180062	-0.007904634753321768	0.0659688759928129	-0.08202933499585752	0.010398815239786236	0.10063336796686893	-0.01080068109794194	0.15536312893187684	-0.014362548176419451	-0.048077933921030915	-0.0011826685610099275	-0.1185375846737055	-0.005290165293709418	-0.11220556367255494	0.020568648577518556	-0.10961609932813585	0.04615877257821256	-0.009573999710998194	0.12022846172708028	-0.051078782624450876	-0.015611232296280917
