first_word	gemma_emit_count	gemma_emit_HP	gemma_emit_LP	gemma_emit_HN-D	gemma_emit_HN-S	gemma_emit_LN	gemma_emit_NB	gemma_modal	gemma_modal_frac	qwen_emit_count	qwen_emit_HP	qwen_emit_LP	qwen_emit_HN-D	qwen_emit_HN-S	qwen_emit_LN	qwen_emit_NB	qwen_modal	qwen_modal_frac	ministral_emit_count	ministral_emit_HP	ministral_emit_LP	ministral_emit_HN-D	ministral_emit_HN-S	ministral_emit_LN	ministral_emit_NB	ministral_modal	ministral_modal_frac	gpt_oss_20b_emit_count	gpt_oss_20b_emit_HP	gpt_oss_20b_emit_LP	gpt_oss_20b_emit_HN-D	gpt_oss_20b_emit_HN-S	gpt_oss_20b_emit_LN	gpt_oss_20b_emit_NB	gpt_oss_20b_modal	gpt_oss_20b_modal_frac	granite_emit_count	granite_emit_HP	granite_emit_LP	granite_emit_HN-D	granite_emit_HN-S	granite_emit_LN	granite_emit_NB	granite_modal	granite_modal_frac	claude_emit_count	claude_emit_HP	claude_emit_LP	claude_emit_HN-D	claude_emit_HN-S	claude_emit_LN	claude_emit_NB	claude_modal	claude_modal_frac	present_in	n_sources	all_modal_agree	jsd_gemma_qwen	jsd_gemma_ministral	jsd_gemma_gpt_oss_20b	jsd_gemma_granite	jsd_gemma_claude	jsd_qwen_ministral	jsd_qwen_gpt_oss_20b	jsd_qwen_granite	jsd_qwen_claude	jsd_ministral_gpt_oss_20b	jsd_ministral_granite	jsd_ministral_claude	jsd_gpt_oss_20b_granite	jsd_gpt_oss_20b_claude	jsd_granite_claude
(ᵒ̌ᵔᵒ̌)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	1	0	0	0	HN-D	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵒ̌ᵗᵒ̌)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	4	1	0	0	2	1	0	HN-S	0.5	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵔ̀-̀ᵔ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵔᴥᵔ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	55	9	3	17	10	14	2	HN-D	0.3091	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵔᵔ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵔ‿ᵔ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	5	1	0	3	0	1	0	HN-D	0.6	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵔㅂᵔ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	7	0	0	2	4	0	1	HN-S	0.5714	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵔㅅᵔ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	4	1	1	2	0	0	0	HN-D	0.5	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(ᵔㅜᵔ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	1	0	0	0	HN-D	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(‿‿)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(‿‿‿)	4	0	2	0	0	0	2	LP	0.5	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	2	2	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma,gpt_oss_20b	2				0.6931												
(‿‿‿✿)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	claude	1																
(⁀˘ω˘⁀)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⁀ᗜ⁀)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	19	4	1	2	5	6	1	LN	0.3158	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⁀✰)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⁄	0	0	0	0	0	0	0		0.0	7	3	4	0	0	0	0	LP	0.5714	0	0	0	0	0	0	0		0.0	6	1	1	0	0	2	2	LN	0.3333	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	qwen,gpt_oss_20b,granite	3								0.3195	0.1781					0.4539		
(⁄⁂⁄)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⁄⁄・⁄ω⁄・⁄)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⁎˃ᆺ˂)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	2	0	0	0	0	2	0	LN	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⁎˃‿˂⁎)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	3	0	3	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⁎‿‿‿⁎)	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma	1																
(≖‿≖)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(≧^O^≦)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(≧ω≦)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	5	1	2	1	0	0	1	LP	0.4	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(≧‿≦)	0	0	0	0	0	0	0		0.0	42	17	20	0	0	0	5	LP	0.4762	0	0	0	0	0	0	0		0.0	60	16	13	11	10	2	8	HP	0.2667	2	2	0	0	0	0	0	HP	1.0	1	1	0	0	0	0	0	HP	1.0	qwen,gpt_oss_20b,granite,claude	4								0.1651	0.2714	0.2714				0.3672	0.3672	0.0
(≧∇≦)	1	1	0	0	0	0	0	HP	1.0	2	2	0	0	0	0	0	HP	1.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma,qwen,ministral	3		0.0	0.6931				0.6931									
(≧▽≦)	7	7	0	0	0	0	0	HP	1.0	21	15	4	0	0	0	2	HP	0.7143	19	0	2	1	0	5	11	NB	0.5789	8	3	2	1	1	0	1	HP	0.375	2	2	0	0	0	0	0	HP	1.0	1	1	0	0	0	0	0	HP	1.0	gemma,qwen,ministral,gpt_oss_20b,granite,claude	6	False	0.111	0.6931	0.2903	0.0	0.0	0.4596	0.1165	0.111	0.111	0.3666	0.6931	0.6931	0.2903	0.2903	0.0
(≧▽≦*)o	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(≧︿≦)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⊃｡・́‿・̀｡)	0	0	0	0	0	0	0		0.0	2	2	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(⊙^▽^⊙)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⊙_⊙)	99	0	0	16	66	0	17	HN-S	0.6667	1	0	0	0	0	0	1	NB	1.0	4	0	0	0	4	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma,qwen,ministral	3		0.449	0.1323				0.6931									
(⊙_⊙;)	0	0	0	0	0	0	0		0.0	10	2	0	2	6	0	0	HN-S	0.6	0	0	0	0	0	0	0		0.0	3	0	1	1	1	0	0	LP	0.3333	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen,gpt_oss_20b	2								0.2126								
(⊙_◎)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	3	0	0	0	2	1	0	HN-S	0.6667	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⊙_☉;)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	5	0	0	0	4	1	0	HN-S	0.8	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⊙o⊙)	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma	1																
(⊙´ ω `⊙)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⊙ˊωˋ⊙)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(⊙ˊᵔ⊙ˋ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(⊙′ω`-)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(⊙⊃□⊂)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(⊙⊙)	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma	1																
(⊙⌒∇⌒⊙)ゝ	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⊙▽⊙)	2	2	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma	1																
(⊙◞⊙)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	5	0	0	0	4	1	0	HN-S	0.8	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(⊙﹏⊙)	19	0	0	0	19	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma	1																
(⊙�	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⌐■_■)	0	0	0	0	0	0	0		0.0	4	0	0	0	0	0	4	NB	1.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	6	0	0	0	0	0	6	NB	1.0	0	0	0	0	0	0	0		0.0	qwen,gpt_oss_20b,granite	3								0.0	0.0					0.0		
(⌒_⌒;)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	4	0	1	0	1	2	0	LN	0.5	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(⌒‿⌒)	0	0	0	0	0	0	0		0.0	2	0	0	0	0	0	2	NB	1.0	0	0	0	0	0	0	0		0.0	12	0	6	0	0	0	6	LP	0.5	2	0	1	0	0	0	1	LP	0.5	1	0	1	0	0	0	0	LP	1.0	qwen,gpt_oss_20b,granite,claude	4								0.2158	0.2158	0.6931				0.0	0.2158	0.2158
(⌒▽⌒)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	21	0	7	0	0	2	12	NB	0.5714	0	0	0	0	0	0	0		0.0	granite	1																
(⌓・ᴥ・⌓)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⌛)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(⌛️)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(⌯˃᷄	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	5	0	1	0	1	3	0	LN	0.6	0	0	0	0	0	0	0		0.0	granite	1																
(⏰)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(┛▧益▧)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	1	0	LN	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(╥_╥)	0	0	0	0	0	0	0		0.0	27	0	0	17	2	8	0	HN-D	0.6296	0	0	0	0	0	0	0		0.0	18	1	0	7	6	3	1	HN-D	0.3889	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen,gpt_oss_20b	2								0.1067								
(╥_﹏)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	2	0	1	0	0	0	1	LP	0.5	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(╥╯﹏╰╥)	1	0	0	0	0	1	0	LN	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma	1																
(╥﹏╥	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(╥﹏╥)	12	4	0	1	5	2	0	HN-S	0.4167	28	1	0	19	8	0	0	HN-D	0.6786	3	1	0	0	1	1	0	HP	0.3333	26	0	0	12	8	5	1	HN-D	0.4615	5	0	0	0	1	4	0	LN	0.8	2	0	0	0	2	0	0	HN-S	1.0	gemma,qwen,ministral,gpt_oss_20b,granite,claude	6	False	0.2657	0.0454	0.2057	0.2767	0.264	0.4209	0.103	0.5286	0.3526	0.2986	0.1734	0.3183	0.279	0.3364	0.4228
(╬Ò﹏Ó)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	6	0	0	4	2	0	0	HN-D	0.6667	claude	1																
(╬ಠ益ಠ)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	10	0	0	10	0	0	0	HN-D	1.0	claude	1																
(╬⊙△⊙)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	claude	1																
(╯°□°	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(╯°□°)	134	1	0	132	1	0	0	HN-D	0.9851	85	5	0	76	4	0	0	HN-D	0.8941	16	3	4	0	2	1	6	NB	0.375	41	3	1	14	12	10	1	HN-D	0.3415	0	0	0	0	0	0	0		0.0	8	0	0	4	4	0	0	HN-D	0.5	gemma,qwen,ministral,gpt_oss_20b,claude	5		0.0204	0.663	0.285		0.1994	0.575	0.2153		0.158	0.3238		0.5368		0.148	
(╯ↀ╰)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(╯✧╰)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(╯✧╰╯)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(╯✧▽✧)	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	2	1	1	0	0	0	0	HP	0.5	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma,ministral	2			0.2158													
(╲︿╱')	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	granite	1																
(╹‿╹)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral,gpt_oss_20b	2											0.0					
(╹▽╹)	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(▼_▼)	0	0	0	0	0	0	0		0.0	1	0	0	1	0	0	0	HN-D	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(▽▽)	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(◕‿◕)	3	3	0	0	0	0	0	HP	1.0	9	0	0	0	0	0	9	NB	1.0	13	0	9	0	0	0	4	LP	0.6923	5	4	0	0	0	1	0	HP	0.8	5	4	1	0	0	0	0	HP	0.8	5	3	1	0	0	0	1	HP	0.6	gemma,qwen,ministral,gpt_oss_20b,granite,claude	6	False	0.6931	0.6931	0.0749	0.0749	0.1639	0.3364	0.6931	0.6931	0.4228	0.6931	0.4558	0.2856	0.1386	0.2151	0.0765
(◕‿◕✌)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(◕‿◕✿)	0	0	0	0	0	0	0		0.0	23	3	11	0	0	0	9	LP	0.4783	97	5	35	1	10	7	39	NB	0.4021	29	7	7	1	2	1	11	NB	0.3793	0	0	0	0	0	0	0		0.0	2	0	2	0	0	0	0	LP	1.0	qwen,ministral,gpt_oss_20b,claude	4							0.0773	0.0761		0.2279	0.0481		0.2996		0.3874	
(◕‿◕�	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(◠‿◠)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	2	0	0	0	1	1	0	HN-S	0.5	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	ministral,granite	2												0.6931				
(◣_◢)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	1	0	0	HN-S	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	ministral	1																
(☀️´▽`)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	0	0	0	0	1	NB	1.0	claude	1																
(☁️‿☁️)	0	0	0	0	0	0	0		0.0	2	1	1	0	0	0	0	HP	0.5	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(★^O^★)	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(★ω★)	5	5	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gemma	1																
(★‿★)	0	0	0	0	0	0	0		0.0	1	1	0	0	0	0	0	HP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(☉‿☉)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(☕~☕)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(☕‿☕)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	2	0	2	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
(☕・ω・)	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	qwen	1																
(☕︎˶◕‿◕˶)	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	1	0	1	0	0	0	0	LP	1.0	0	0	0	0	0	0	0		0.0	0	0	0	0	0	0	0		0.0	gpt_oss_20b	1																
