	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	L15	L16	L17	L18	L19	L20	L21	L22	L23	L24	L25	L26	L27	L28	L29	L30	L31	L32	L33	L34	L35	L36	L37	L38	L39	L40	L41	L42	L43	L44	L45	L46	L47	L48	L49	L50	L51	L52	L53	L54	L55	L56	L57	L58	L59	L60	L61
L2	0.43133056	0.4370294	0.45373935	0.46558246	0.49311453	0.49944225	0.51114386	0.5272532	0.543989	0.5531006	0.5823754	0.59449214	0.60393053	0.6127665	0.62570363	0.6323811	0.6278224	0.6212298	0.622959	0.6145414	0.61968654	0.62066394	0.61574936	0.61799216	0.61852473	0.6246651	0.62352276	0.62463886	0.624519	0.62923187	0.63319886	0.63274026	0.6340429	0.6145892	0.610299	0.610864	0.6196196	0.6177484	0.6167995	0.62169784	0.62871015	0.6304257	0.6338896	0.6351614	0.63313025	0.6362785	0.6382127	0.63554674	0.63479626	0.6262379	0.6203937	0.617218	0.62266856	0.61973256	0.61661464	0.6165077	0.61990905	0.62582684	0.62730664	0.6277144
L3	0.42326775	0.42852473	0.445143	0.45780122	0.48677185	0.49366003	0.5064204	0.5227987	0.53973883	0.549154	0.57927567	0.59244174	0.6031415	0.61272347	0.6273701	0.6353549	0.63236487	0.6257292	0.62695146	0.6181293	0.6235301	0.62478507	0.6200392	0.62224686	0.62273014	0.62876576	0.62794656	0.6293543	0.6297061	0.63435054	0.63863057	0.6380894	0.63966227	0.62032825	0.6159229	0.61632645	0.6248547	0.62317437	0.62212443	0.62695694	0.63373	0.6356026	0.63954264	0.6410701	0.63971394	0.6427875	0.6444654	0.64162433	0.6406588	0.63155234	0.62545556	0.62194884	0.6272488	0.62404466	0.62093616	0.62079936	0.62407905	0.629223	0.63046676	0.6308235
L4	0.43118745	0.43618163	0.45263967	0.46556833	0.49641523	0.5040191	0.51819795	0.53501105	0.5530649	0.56323934	0.5947364	0.60905296	0.62094915	0.6314523	0.6479331	0.6577957	0.6550096	0.6495388	0.65024704	0.6413976	0.64740777	0.64915234	0.64486957	0.64696515	0.6471875	0.6530453	0.65247095	0.6539972	0.6543932	0.65901977	0.6633049	0.6627871	0.66406447	0.6459088	0.6417488	0.6420924	0.65049845	0.6488375	0.6478599	0.6526871	0.65916985	0.66106063	0.6651458	0.66660964	0.66525024	0.66832954	0.66999644	0.6672046	0.6661263	0.65732163	0.6513714	0.64786714	0.65322363	0.64996666	0.64694023	0.64670146	0.6498701	0.65416783	0.65516627	0.6553876
L5	0.44205952	0.44693828	0.46320155	0.47699523	0.5099761	0.518546	0.53451455	0.5519695	0.57112443	0.5821198	0.61495054	0.6302992	0.64324915	0.65453035	0.6727615	0.68436944	0.68238676	0.6775891	0.67769116	0.6685374	0.6748495	0.6766512	0.67262983	0.6749745	0.6754094	0.68118805	0.6808315	0.6824096	0.68308675	0.6877192	0.6922107	0.69162285	0.6929154	0.67466384	0.6701482	0.67035806	0.67850435	0.67670715	0.67584157	0.68073195	0.68707854	0.6890735	0.6934779	0.6950337	0.69365454	0.69667995	0.69835496	0.6954805	0.69416493	0.68521965	0.67898023	0.67538464	0.6806439	0.6770829	0.6739818	0.6734582	0.6764932	0.68034023	0.68109685	0.681127
L6	0.45134357	0.4568204	0.47242048	0.48695898	0.52389836	0.5332514	0.5516241	0.57083786	0.5929892	0.6057013	0.6421032	0.6601348	0.67560434	0.6885236	0.7100022	0.725723	0.72652316	0.72481114	0.72303855	0.71360976	0.71996236	0.7220273	0.7189182	0.7211334	0.7223331	0.7283564	0.7286417	0.7299094	0.72999835	0.73468065	0.7392186	0.73886883	0.73948526	0.7241708	0.7197818	0.7188847	0.7257336	0.72372526	0.7228079	0.72778004	0.73347473	0.73585486	0.7405485	0.74204373	0.74054825	0.74350774	0.74529827	0.7426639	0.7412946	0.7338027	0.72740436	0.7234881	0.72820807	0.72455865	0.7218862	0.7210568	0.723539	0.72618836	0.7263823	0.7260528
L7	0.44216347	0.44788742	0.4617719	0.4773595	0.52028036	0.5308288	0.5527695	0.5737078	0.6001228	0.6143936	0.65563965	0.6784765	0.69825953	0.71385133	0.74163043	0.7659031	0.77270937	0.7758961	0.77012783	0.76128983	0.7672124	0.76938003	0.76799417	0.76974213	0.7715341	0.77765983	0.77959174	0.78060347	0.7806903	0.7848222	0.78910184	0.7894994	0.789459	0.7795032	0.7757801	0.7738725	0.7778209	0.7757086	0.77479655	0.7798107	0.78377914	0.7865608	0.7919578	0.7934624	0.79242325	0.7949141	0.79699945	0.79476094	0.79372185	0.7882279	0.78205854	0.778441	0.7816973	0.7776324	0.7758765	0.7743636	0.7759092	0.77578807	0.7746588	0.77369356
L8	0.42911512	0.4328215	0.4461216	0.46256945	0.5075534	0.51888496	0.5427202	0.56273615	0.58898234	0.60283005	0.6441695	0.66838115	0.6894133	0.7062716	0.73677987	0.762829	0.77071863	0.77295846	0.76691496	0.7580897	0.7651028	0.76861084	0.7677665	0.769325	0.76973575	0.77572644	0.77839696	0.77958304	0.7799993	0.7840745	0.78852063	0.78860927	0.788594	0.7782588	0.77467036	0.7725676	0.77565837	0.7737966	0.77333295	0.7786529	0.7820923	0.78509897	0.79110694	0.7927689	0.7920925	0.79440486	0.7964008	0.7943163	0.79291624	0.78694504	0.7809682	0.7773728	0.78074545	0.77652204	0.77494645	0.77335274	0.7748555	0.77303344	0.7716738	0.77065504
L9	0.3891208	0.39245722	0.40513647	0.4216139	0.46718544	0.47939458	0.5048418	0.5238259	0.5493022	0.5631885	0.60497415	0.6305638	0.65297925	0.6709597	0.7047543	0.7344698	0.74484044	0.748209	0.74116606	0.7332891	0.74110645	0.7465577	0.7472128	0.7478745	0.7464016	0.75158507	0.75585103	0.75702924	0.7580621	0.7614583	0.7657503	0.7656032	0.76580167	0.758143	0.7545588	0.75291884	0.7545212	0.7531858	0.7534345	0.75851154	0.7602921	0.76354504	0.7702997	0.7720298	0.7722691	0.77395195	0.77554274	0.7735336	0.77137625	0.76545864	0.7606315	0.75752985	0.76064295	0.7559272	0.75492436	0.75344473	0.7548311	0.75006217	0.74820864	0.74727124
L10	0.37240776	0.37707308	0.38870355	0.4028156	0.44773796	0.4588399	0.48478484	0.5050281	0.5332628	0.54808974	0.5928601	0.6212019	0.64578295	0.66408896	0.6997372	0.73538136	0.74913466	0.7568538	0.74858534	0.74348444	0.74979264	0.7556791	0.75827134	0.75709677	0.75471944	0.75933176	0.76499975	0.7655867	0.7658499	0.76871747	0.77158326	0.77289027	0.7724648	0.7712602	0.7702232	0.7695796	0.76902115	0.7683288	0.7686668	0.7729915	0.7726787	0.77610296	0.78290886	0.78450257	0.7851881	0.78619313	0.7876253	0.7863213	0.78457254	0.7802836	0.7776341	0.77530766	0.77692443	0.7720593	0.7715234	0.77005106	0.7708044	0.7640267	0.7614476	0.76046383
L11	0.34654748	0.35160586	0.36221677	0.3756745	0.42116392	0.43295956	0.46013373	0.47992045	0.5083512	0.524034	0.56965196	0.5988567	0.62413734	0.6430877	0.6804041	0.719442	0.7344548	0.745898	0.7364603	0.7319575	0.73857063	0.74561346	0.74981886	0.7478007	0.74435085	0.74841696	0.7547344	0.75494725	0.7546835	0.75719005	0.7595404	0.7610353	0.7603022	0.7641224	0.7634514	0.76253766	0.76056945	0.7601632	0.760654	0.7646207	0.76300627	0.7665988	0.7734274	0.7746616	0.7755869	0.77603287	0.777322	0.7763227	0.7744324	0.7718062	0.7702635	0.7682948	0.76937747	0.7644727	0.76472396	0.7632407	0.7636188	0.754845	0.75185233	0.750862
L12	0.33290526	0.33855295	0.35038945	0.3612323	0.40042406	0.40867975	0.4308779	0.44960392	0.47575718	0.4896609	0.5314197	0.557772	0.5803795	0.596919	0.63030165	0.664947	0.6788401	0.68666625	0.6778698	0.6747715	0.6810933	0.687822	0.6908244	0.6886782	0.6846245	0.6884563	0.69398254	0.69432914	0.69391435	0.6968585	0.6992763	0.7005588	0.70061237	0.7004072	0.69949394	0.69975543	0.69893134	0.698524	0.69961387	0.70418847	0.7033861	0.7067729	0.71274257	0.713881	0.714936	0.71576196	0.71729016	0.71619606	0.7143274	0.7105325	0.70865077	0.7071523	0.7086177	0.7040382	0.70432353	0.70332587	0.7041214	0.6973711	0.6951036	0.69451416
L13	0.3405841	0.3467589	0.35870728	0.36805278	0.40544942	0.41215035	0.43260342	0.45180517	0.47899735	0.49281657	0.53489196	0.56136703	0.5840588	0.600027	0.6327371	0.66770643	0.6817722	0.6902642	0.68112785	0.67862463	0.6846455	0.6910624	0.69403255	0.6916333	0.6877941	0.6915346	0.69678515	0.6970206	0.6962261	0.69926053	0.701155	0.70278573	0.70262104	0.7036194	0.702843	0.7035102	0.7029222	0.7026447	0.7039215	0.7082819	0.70737964	0.710712	0.71610004	0.71695864	0.7177047	0.7187012	0.7203804	0.7197086	0.7180953	0.71493644	0.7133417	0.7121844	0.7136179	0.70937055	0.70968646	0.7088598	0.7094914	0.7033795	0.7011956	0.70052916
L14	0.3387788	0.34542343	0.35735124	0.36496451	0.4005599	0.4054744	0.4244058	0.44389528	0.47180617	0.48528376	0.5276794	0.55450755	0.57763875	0.5930839	0.6253062	0.6607897	0.6761238	0.6847692	0.67555445	0.6735932	0.6795478	0.68582505	0.6887351	0.68576944	0.6821053	0.68561995	0.6908907	0.69106025	0.6899908	0.692937	0.69446504	0.69646144	0.6962775	0.6980245	0.6976211	0.6984968	0.69786245	0.69787276	0.69932866	0.70351774	0.7024286	0.7059268	0.71108073	0.7117016	0.71248436	0.71342695	0.71508825	0.7147153	0.7132672	0.7101298	0.7090343	0.707875	0.70903176	0.705	0.7055136	0.7049601	0.7053527	0.6995304	0.6973979	0.6967317
L15	0.357021	0.36838105	0.3803054	0.38321444	0.41092142	0.4107539	0.422923	0.4436928	0.47292748	0.48523504	0.52592665	0.54969776	0.5695521	0.58105695	0.60662764	0.6378904	0.65242714	0.66022223	0.65044075	0.6497687	0.65361065	0.65713173	0.6586751	0.6567024	0.6557564	0.6595493	0.66350836	0.6630003	0.660491	0.6639412	0.66474175	0.6679156	0.6676621	0.6682249	0.6672513	0.66859066	0.66861343	0.6682421	0.6702826	0.6747683	0.6746532	0.6780412	0.6813934	0.6813686	0.68080956	0.68236166	0.6846512	0.6848199	0.68452984	0.6823033	0.68108785	0.68080086	0.6817703	0.6783428	0.678989	0.67884576	0.67909545	0.6775833	0.6760262	0.67508703
L16	0.38279957	0.39605206	0.40776852	0.40959486	0.43733302	0.43601552	0.4479087	0.4707065	0.50288075	0.51616913	0.5593364	0.58405566	0.60461783	0.6158394	0.64077795	0.6729768	0.6879276	0.6983655	0.68802726	0.6873626	0.6908621	0.6936649	0.69541323	0.6932122	0.69370866	0.69750804	0.7008065	0.6999844	0.69638693	0.7000602	0.70050365	0.7042897	0.70359707	0.7069277	0.70624894	0.70724696	0.7073871	0.70707476	0.7091238	0.7132491	0.71311	0.71654534	0.7191175	0.71866506	0.7173246	0.7191001	0.7216282	0.72231126	0.72257835	0.72200274	0.7209588	0.7206819	0.7213316	0.7184517	0.71915144	0.7191501	0.71898824	0.7183618	0.71682876	0.7155016
L17	0.39737806	0.41285738	0.4243906	0.42543882	0.45216224	0.45079204	0.46203882	0.48591757	0.519009	0.5330176	0.5769275	0.60115635	0.6208802	0.63156986	0.65544945	0.68639207	0.700328	0.71133167	0.700314	0.69962907	0.70298004	0.705113	0.70634115	0.7047395	0.7060608	0.71018547	0.71297354	0.7120405	0.70765847	0.7116791	0.712094	0.71594584	0.71479267	0.71837074	0.71758366	0.71851844	0.71923023	0.71848863	0.7204387	0.7245701	0.72483766	0.7282014	0.7302136	0.7294994	0.72755027	0.72971785	0.7325294	0.73324203	0.73399484	0.7341199	0.7327091	0.73263586	0.7338475	0.73126876	0.73190916	0.73194814	0.7318406	0.7323828	0.7308607	0.7292371
L18	0.40838626	0.42484978	0.43616554	0.4364585	0.4641236	0.462343	0.47347602	0.4985571	0.53385335	0.5488354	0.5948618	0.6203926	0.64118963	0.65237653	0.6772482	0.7106767	0.72530884	0.7404023	0.7294687	0.7289513	0.7321935	0.7341598	0.73602027	0.73396593	0.73579377	0.73969096	0.74205124	0.7406722	0.73525053	0.7392284	0.7390838	0.7433553	0.74158996	0.7502287	0.75039786	0.7509637	0.75142276	0.7508354	0.7523884	0.7556016	0.7549574	0.75817466	0.7593205	0.7580238	0.7555279	0.75765777	0.76036483	0.7615861	0.76230097	0.76476455	0.7642405	0.76410645	0.76524264	0.76331425	0.7640761	0.76424664	0.76373315	0.76408446	0.7624482	0.7605638
L19	0.40639764	0.42812815	0.43864313	0.43469703	0.4559961	0.45092037	0.4576071	0.4836311	0.51957726	0.53482175	0.57921886	0.6018475	0.6191715	0.6268139	0.6463781	0.6767458	0.6904195	0.7063827	0.69487625	0.69638515	0.69748574	0.6976675	0.6994112	0.698385	0.7020792	0.7052695	0.70681804	0.70488393	0.698566	0.70230347	0.70149875	0.7064253	0.7048139	0.71388066	0.7133748	0.71486443	0.7153566	0.7146214	0.71750605	0.7203006	0.7194811	0.722222	0.7219545	0.72005475	0.71659976	0.7188345	0.7218144	0.72331434	0.72449774	0.7282538	0.7282715	0.7292166	0.7301393	0.7285416	0.7296537	0.7302723	0.72962314	0.7325899	0.73117983	0.72869974
L20	0.41372466	0.4380439	0.4479849	0.44243973	0.4584099	0.45175058	0.45377788	0.4785543	0.5112324	0.52499807	0.56411994	0.5820275	0.594774	0.599195	0.61275935	0.6351778	0.64580256	0.6567133	0.64746624	0.64926785	0.6486945	0.6466878	0.6469618	0.64770114	0.6528451	0.65633243	0.6566525	0.6545055	0.64867574	0.6524501	0.65160686	0.65576446	0.65492976	0.6567543	0.65454733	0.65718824	0.65944695	0.6580499	0.6616933	0.6649708	0.6659089	0.6681882	0.6671221	0.66523385	0.6610182	0.66366893	0.66668147	0.66748554	0.6691919	0.67110395	0.66987574	0.670866	0.67241555	0.6709295	0.6715274	0.6723258	0.672223	0.6788868	0.67811203	0.6754904
L21	0.4311999	0.4560247	0.46648932	0.46344078	0.4822953	0.47750852	0.48201072	0.50782937	0.54125357	0.5563487	0.59583545	0.61368805	0.6261126	0.63112354	0.645251	0.66685355	0.6753666	0.6882295	0.6795233	0.68054193	0.68010074	0.67789716	0.6781006	0.67992884	0.6855997	0.6891767	0.6888096	0.6866278	0.68075097	0.68468463	0.68436456	0.68845826	0.6878134	0.691316	0.6884117	0.69066733	0.69342554	0.6914802	0.69480526	0.6974251	0.69860476	0.70041585	0.6988388	0.6966196	0.69170105	0.6944802	0.6973524	0.6979618	0.6988645	0.70177937	0.7002624	0.70109236	0.7032529	0.70198	0.7021886	0.70293885	0.7029693	0.7097551	0.70932806	0.7064533
L22	0.4260042	0.44415417	0.45555627	0.4559335	0.4817774	0.4801358	0.48881105	0.5154775	0.55162144	0.5693878	0.6131525	0.6355766	0.65275145	0.66263765	0.6851266	0.71566457	0.72657263	0.750401	0.7416768	0.741196	0.74287415	0.7420416	0.74373096	0.7444002	0.7486834	0.751958	0.75145644	0.749083	0.7420118	0.7462515	0.74570626	0.7507416	0.7496248	0.7679517	0.7669432	0.76790446	0.7697954	0.767972	0.768809	0.76919264	0.76793903	0.7693151	0.76666313	0.7632485	0.7581886	0.76062226	0.7625	0.76434404	0.7633579	0.77106273	0.7710077	0.77106786	0.77386725	0.77369905	0.77376693	0.7740524	0.77328104	0.7767425	0.77597195	0.7734142
L23	0.43166968	0.44809642	0.46060866	0.46495575	0.49239618	0.4938445	0.5042655	0.53024584	0.5621608	0.58039725	0.6194423	0.6382164	0.65184414	0.6608239	0.68139523	0.70412976	0.7103502	0.72791964	0.72031075	0.7174578	0.7192976	0.7178315	0.71775943	0.7212916	0.7261629	0.73010993	0.72907686	0.7271371	0.72165054	0.72615117	0.72700286	0.7309617	0.7311377	0.7413418	0.73718816	0.7382221	0.7422202	0.7388112	0.7396602	0.7413844	0.7427093	0.7436011	0.74182194	0.73879427	0.73363304	0.7364805	0.73823845	0.7384389	0.7370522	0.7420102	0.7393654	0.738587	0.7430734	0.74256474	0.74172264	0.741732	0.7421786	0.74725646	0.7473181	0.744784
L24	0.43767348	0.4501697	0.46277222	0.47110942	0.50347424	0.50890887	0.5238251	0.5491719	0.57899266	0.5972494	0.63617826	0.65564597	0.67055964	0.68148506	0.7051154	0.72606	0.73214257	0.7442651	0.73668486	0.73180073	0.7346053	0.73344547	0.73138005	0.73613507	0.7409185	0.74630183	0.7463502	0.74580413	0.74251205	0.7471533	0.749395	0.7527033	0.75340456	0.75655055	0.75171095	0.7523511	0.7565655	0.7526288	0.752373	0.75501233	0.7579431	0.7591827	0.75951934	0.7578888	0.7538043	0.75684476	0.7583893	0.7577794	0.75580937	0.75669336	0.7519451	0.7501863	0.7550651	0.75370383	0.751359	0.75063777	0.75175333	0.7557319	0.7556619	0.7533265
L25	0.429471	0.4389076	0.4518302	0.46331766	0.4995049	0.5068289	0.5245689	0.5495672	0.57840496	0.5970402	0.63533616	0.65576285	0.67195046	0.6844524	0.71091735	0.73131776	0.73713684	0.7469893	0.7377554	0.7316121	0.7352621	0.73459065	0.73115575	0.73698306	0.7412862	0.7474297	0.7482101	0.74863565	0.7468615	0.7515255	0.75456315	0.75753325	0.75817966	0.7588417	0.7529648	0.7530932	0.7573781	0.7530751	0.7522461	0.7553726	0.75899655	0.760392	0.76206005	0.7611453	0.7580016	0.76108867	0.76257026	0.7613217	0.7587473	0.75807106	0.75164765	0.7494354	0.7547179	0.7529654	0.7501522	0.7489259	0.7504514	0.753101	0.75293285	0.7506386
L26	0.43130857	0.4376139	0.45074674	0.46745753	0.50870734	0.51965266	0.54249877	0.5665327	0.5920195	0.61008775	0.6468502	0.66727513	0.6840612	0.69817793	0.726365	0.74307185	0.7485732	0.75128466	0.7430245	0.7337888	0.73829603	0.738252	0.73277456	0.73933524	0.7437142	0.7513308	0.75312936	0.7547001	0.7553897	0.7601415	0.7651875	0.76671463	0.7679355	0.75912786	0.75154036	0.7502035	0.7545497	0.75001436	0.74843967	0.7528859	0.75880593	0.76089114	0.76564056	0.7667212	0.7649545	0.767903	0.7693082	0.7665736	0.76366305	0.7584996	0.7489844	0.7451902	0.7501074	0.7471722	0.7433965	0.741669	0.7438809	0.7458706	0.74573135	0.7439102
L27	0.41217625	0.41475394	0.4289273	0.45007405	0.49557307	0.5102228	0.536844	0.55936056	0.58128524	0.59854627	0.63292956	0.6519451	0.6677706	0.6826064	0.71099484	0.7239576	0.7289336	0.7266176	0.7204251	0.70851696	0.714266	0.7145429	0.70793235	0.71563196	0.7203102	0.72776437	0.72976893	0.73226094	0.73555887	0.7400243	0.7473212	0.7471694	0.75005245	0.73378867	0.72372794	0.72192526	0.72661877	0.7217262	0.72062296	0.7258402	0.7337861	0.735913	0.74246883	0.74493337	0.7441658	0.7470184	0.747981	0.7438524	0.74006486	0.7321562	0.7202437	0.71495104	0.7201997	0.71646905	0.7120035	0.7101537	0.71295196	0.7145224	0.7143576	0.71292794
L28	0.4359262	0.44135708	0.45394468	0.47414112	0.5250249	0.5391352	0.5673012	0.5913757	0.6190579	0.6374091	0.67982274	0.70485044	0.7264092	0.7440247	0.7767208	0.799722	0.8092042	0.8132317	0.8037914	0.792692	0.7980157	0.7990875	0.79558367	0.8012551	0.8070817	0.815106	0.81827337	0.8202996	0.8212324	0.8263073	0.8327306	0.83450735	0.83487725	0.8266535	0.8190363	0.8153684	0.8174398	0.8131944	0.81121784	0.8162723	0.82201177	0.8256292	0.832344	0.83444935	0.8334808	0.8360748	0.83731705	0.83460534	0.83194995	0.82683706	0.81648433	0.8108344	0.81393284	0.8097697	0.8061212	0.80370444	0.80526704	0.8035973	0.8021184	0.80006975
