	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	L15	L16	L17	L18	L19	L20	L21	L22	L23	L24	L25	L26	L27	L28	L29	L30	L31	L32	L33	L34	L35	L36	L37	L38	L39	L40	L41	L42	L43	L44	L45	L46	L47	L48	L49	L50	L51	L52	L53	L54	L55	L56	L57	L58	L59	L60	L61
L29	0.4460144	0.45355558	0.46654153	0.4856672	0.5360793	0.55063903	0.57764846	0.60078853	0.62679714	0.6448987	0.68577164	0.708259	0.72665954	0.7431104	0.7725333	0.79273874	0.7987168	0.8034803	0.79778284	0.7870094	0.7914331	0.7926891	0.7902775	0.79620034	0.80158836	0.80934864	0.81172216	0.8127213	0.8125527	0.81779796	0.823789	0.8256198	0.826217	0.8175204	0.81066674	0.8077123	0.8104668	0.80587333	0.8038747	0.80880487	0.81483823	0.81793886	0.8237645	0.82515	0.82300764	0.82540905	0.8258282	0.82237285	0.81911886	0.8149827	0.8055819	0.7994017	0.80332345	0.7993532	0.79555565	0.7935559	0.795429	0.7945242	0.7936133	0.79161584
L30	0.43866834	0.45009175	0.46124732	0.47287413	0.5175877	0.5268714	0.54923147	0.5761218	0.6084615	0.6291651	0.67324704	0.6961157	0.71357805	0.7271992	0.75394213	0.77794605	0.78560805	0.8036773	0.7961404	0.7879374	0.7907373	0.79070544	0.7920149	0.79629004	0.8028193	0.8086324	0.8094294	0.80839163	0.80362517	0.8090505	0.81296897	0.8178045	0.8179743	0.8280967	0.8232479	0.8199712	0.8211187	0.8167803	0.816089	0.8181846	0.82073677	0.822913	0.825004	0.82395566	0.81989604	0.8222425	0.8228311	0.8214262	0.8181788	0.82341635	0.81687117	0.81175816	0.81597424	0.8139286	0.8119505	0.81139696	0.81209093	0.8124997	0.811552	0.8089152
L31	0.44398257	0.45565328	0.46555546	0.47337037	0.5140693	0.51997435	0.5390441	0.5673239	0.6025149	0.6241943	0.66891134	0.6922562	0.70968914	0.7223121	0.74822485	0.7733991	0.7825162	0.8040879	0.7970924	0.7924842	0.7935369	0.7922563	0.793237	0.7971999	0.8035714	0.8088338	0.80926436	0.80721295	0.8010324	0.8065177	0.80930185	0.81558454	0.81555784	0.83017194	0.82946354	0.8277298	0.8285202	0.82403153	0.8229628	0.82391983	0.8246576	0.8254583	0.82568073	0.8237454	0.8187482	0.82140696	0.8225415	0.82216316	0.819438	0.82683104	0.82201874	0.81832653	0.8227694	0.82139874	0.81944805	0.8192344	0.8196817	0.8209365	0.8199756	0.8170699
L32	0.45292124	0.467172	0.47658655	0.4814477	0.5170315	0.5216068	0.5392316	0.5692862	0.60491025	0.6275353	0.6709667	0.69161624	0.70579964	0.71559083	0.73693085	0.75724214	0.76296484	0.7816578	0.77394587	0.7696691	0.7704259	0.7680396	0.7680343	0.7731512	0.7805523	0.78597337	0.78600293	0.7839638	0.7771569	0.7832938	0.78608555	0.7928668	0.7923889	0.80468345	0.80320597	0.80259544	0.804315	0.7993881	0.7997092	0.8009805	0.8022868	0.8030782	0.80293727	0.8007793	0.7952158	0.79852206	0.8003898	0.8003715	0.7982534	0.8049009	0.79953057	0.79671854	0.80149406	0.80027664	0.7982622	0.7984053	0.7992067	0.802867	0.80222833	0.7990848
L33	0.44881237	0.46346936	0.47259432	0.47475773	0.5080066	0.51037973	0.5264837	0.55756086	0.59585536	0.61866456	0.66437346	0.68706894	0.7026179	0.71268857	0.734723	0.7594987	0.7673154	0.7916155	0.78216416	0.77981716	0.7803126	0.77824193	0.7791644	0.7825586	0.7892433	0.7941891	0.79423803	0.79162973	0.7833646	0.78931105	0.79091644	0.79904705	0.7978142	0.8188702	0.81932807	0.81905454	0.8197889	0.8155045	0.8149817	0.8149681	0.81425035	0.8145277	0.81313705	0.8099931	0.80424356	0.8073821	0.8097026	0.81114393	0.80923367	0.81911385	0.8159813	0.8141942	0.8185609	0.8180718	0.81645495	0.8166816	0.8166545	0.8196142	0.81894654	0.8160889
L34	0.44468078	0.45649418	0.46672302	0.47088882	0.5054936	0.5096885	0.5256688	0.5554027	0.5932089	0.6149899	0.6605754	0.68478984	0.70226747	0.71498936	0.74067456	0.76853853	0.776804	0.8038757	0.7956777	0.7925331	0.7942475	0.7929709	0.7940572	0.7958556	0.8007545	0.8059491	0.8057728	0.80319047	0.79528075	0.80125594	0.80283594	0.8105022	0.8093512	0.8353243	0.8360688	0.8356108	0.83693385	0.83393055	0.83219284	0.8307883	0.8292178	0.82941824	0.8276092	0.82388526	0.81840366	0.8214941	0.8236694	0.82601136	0.82323736	0.83397806	0.8321449	0.83001536	0.83445185	0.8347792	0.8323727	0.8324669	0.8321746	0.8339971	0.83333474	0.83106846
L35	0.441873	0.45016238	0.46132046	0.46765843	0.5040082	0.50900185	0.52486366	0.5535245	0.5902137	0.6119251	0.65662766	0.68126386	0.6997296	0.7139479	0.74257445	0.77012235	0.7791533	0.8031932	0.79417115	0.7893602	0.7927013	0.79175574	0.79175425	0.79423004	0.79873866	0.80419284	0.8045212	0.80274427	0.7963835	0.80235773	0.80464274	0.8109538	0.810063	0.83235043	0.8314211	0.83095664	0.8333286	0.8305118	0.82888997	0.8284328	0.82826126	0.8290073	0.8278534	0.82453656	0.8198529	0.82341	0.8252881	0.82739574	0.82458866	0.8338627	0.8305704	0.8280412	0.83310467	0.83337355	0.8307053	0.8305543	0.83056635	0.83187085	0.83094394	0.8288488
L36	0.45906568	0.46676764	0.4768385	0.48324245	0.51933336	0.5239253	0.53860074	0.5662985	0.6019792	0.6221888	0.66539353	0.6899168	0.70869446	0.7227139	0.751036	0.775016	0.7851871	0.80075383	0.79130304	0.78622925	0.7891864	0.7875948	0.7856409	0.78834	0.7933478	0.80030185	0.8014078	0.8002033	0.79518104	0.80151796	0.80427474	0.8098309	0.8088641	0.8198642	0.8185864	0.81801295	0.820552	0.8178835	0.816558	0.818458	0.82030565	0.8220524	0.82263327	0.8205333	0.81659424	0.8206629	0.8232401	0.82484984	0.82363015	0.82779306	0.82219243	0.81952184	0.8238175	0.82338095	0.82025373	0.81959236	0.81976396	0.82272065	0.8214169	0.81919754
L37	0.4608781	0.46739307	0.47770697	0.48566183	0.5221742	0.5274076	0.54215187	0.56921864	0.60316557	0.6224554	0.6638915	0.6875986	0.706038	0.7202763	0.7484442	0.76962984	0.7791591	0.7903424	0.7811788	0.77556485	0.7781142	0.7763641	0.7729363	0.77648336	0.7814888	0.7891694	0.7904806	0.7898236	0.78590786	0.7922508	0.79534763	0.79996455	0.79918534	0.8041745	0.8022586	0.80143535	0.8042262	0.8012236	0.7996327	0.80257434	0.80605775	0.8081449	0.8098704	0.8086968	0.8055242	0.80970883	0.8122984	0.8130461	0.81180537	0.8135568	0.8064083	0.8034645	0.8076334	0.80677265	0.803168	0.8022799	0.803114	0.8066967	0.8055422	0.80345064
L38	0.4640926	0.4699321	0.4805393	0.48782575	0.52495915	0.5294556	0.5436831	0.5700094	0.6039007	0.62222815	0.66386116	0.68844295	0.7079544	0.7224752	0.7517958	0.77393126	0.7838583	0.7922398	0.78261465	0.7772191	0.7802126	0.7784913	0.77502584	0.7781866	0.7826691	0.7905733	0.7923588	0.7920911	0.78827506	0.7947756	0.79773813	0.8028583	0.80186915	0.8046781	0.80379057	0.802996	0.8060225	0.80285287	0.80100733	0.80481285	0.8084423	0.8111926	0.81369114	0.81260073	0.8099611	0.8142198	0.8169017	0.81771916	0.81787276	0.8176071	0.81053466	0.8076361	0.8114895	0.8104341	0.80734473	0.80627424	0.8069512	0.8101929	0.8089832	0.8067657
L39	0.44922918	0.45398897	0.46569264	0.47158766	0.5084766	0.51159483	0.5245718	0.5511185	0.5883817	0.60753787	0.6531075	0.68116546	0.7039375	0.72092	0.75404876	0.7862651	0.79578054	0.8200341	0.8106119	0.8063919	0.8104042	0.810137	0.80930305	0.8095234	0.8118407	0.8188478	0.8189755	0.81775707	0.8100968	0.8166012	0.81739664	0.8247149	0.8222398	0.8491606	0.8517379	0.8502508	0.85237694	0.850059	0.8451838	0.8450717	0.84454584	0.84652084	0.8452009	0.84158343	0.83765846	0.84147567	0.84374154	0.8476854	0.8464857	0.8555251	0.8541811	0.8515728	0.85635084	0.8573043	0.85481775	0.8543514	0.8541723	0.8542791	0.8536582	0.8519664
L40	0.4558337	0.4591312	0.47149664	0.47850797	0.515792	0.5196368	0.5324531	0.55761003	0.5931223	0.61144614	0.6547688	0.6809713	0.70238113	0.7187485	0.750739	0.77948695	0.7868475	0.8057199	0.79749024	0.793311	0.79765135	0.7964537	0.7943578	0.7957473	0.7982026	0.8051631	0.80534744	0.8048851	0.79817605	0.8047882	0.80607903	0.81282574	0.8108593	0.83055496	0.8337764	0.83324	0.8371709	0.83398366	0.82869005	0.82969356	0.830286	0.8319477	0.83123094	0.82775575	0.8238142	0.8278418	0.83033156	0.8335199	0.8332202	0.8393175	0.8372538	0.83491445	0.8405286	0.8412186	0.8384802	0.8376071	0.838062	0.83861583	0.8382753	0.83644617
L41	0.43023825	0.43301263	0.4453641	0.45132995	0.48688975	0.48989958	0.50051177	0.5247493	0.55938894	0.5780178	0.61980253	0.6444923	0.66440356	0.6800717	0.71183026	0.741099	0.74881846	0.7725703	0.76523364	0.76118916	0.76577854	0.76465875	0.76353925	0.7651459	0.7674145	0.77283615	0.7719408	0.77093226	0.7640078	0.77020264	0.77103585	0.777313	0.7763599	0.8022345	0.8044758	0.8047937	0.8093982	0.806405	0.8014676	0.8010822	0.80048805	0.80137753	0.79877114	0.7940686	0.78955954	0.79336226	0.7949294	0.7980492	0.7965108	0.8065836	0.80509037	0.8029963	0.8097091	0.8115992	0.8092923	0.80911285	0.8094616	0.81024885	0.81013423	0.80839884
L42	0.4219747	0.42689043	0.43818703	0.43977335	0.47115326	0.47063598	0.47912076	0.5050289	0.5427045	0.5623236	0.6054831	0.6306544	0.6503326	0.6643344	0.69477373	0.728358	0.73874444	0.7697788	0.7620765	0.76037	0.76357174	0.7617833	0.7629454	0.7631928	0.765357	0.76909536	0.76766914	0.765594	0.75701314	0.76275086	0.762256	0.7702578	0.7691677	0.80318284	0.80764085	0.8083212	0.81150186	0.8085806	0.8040046	0.802587	0.799828	0.799984	0.79586643	0.7899817	0.78464854	0.7879388	0.7896475	0.7932451	0.791943	0.8061968	0.8073851	0.80629534	0.812491	0.8149828	0.8143427	0.8149571	0.8146026	0.81580436	0.81551236	0.8135
L43	0.42309278	0.42796713	0.43871823	0.4387095	0.46733472	0.4653448	0.47304532	0.4990183	0.53624785	0.5557289	0.5974619	0.6212521	0.63964146	0.6522009	0.68053365	0.7132548	0.72387874	0.75409645	0.74728686	0.74696225	0.74946064	0.74716365	0.748396	0.74827653	0.7500295	0.7531762	0.7516098	0.7492947	0.7408135	0.74629015	0.7452694	0.7536275	0.7532098	0.78561306	0.7906824	0.7923917	0.7958734	0.79310375	0.7891231	0.7879322	0.7849653	0.78469706	0.7804994	0.774444	0.76875967	0.7718113	0.7736908	0.77723646	0.7764087	0.7901732	0.7920294	0.79163235	0.7977531	0.80021745	0.7999396	0.8007342	0.80058324	0.8027929	0.80274856	0.8006817
L44	0.44037083	0.44641575	0.45702073	0.45661223	0.4835825	0.48109943	0.48827007	0.5146589	0.55227435	0.5718875	0.6133144	0.63612103	0.65345466	0.66511524	0.69157755	0.7226925	0.7323614	0.7615137	0.75484896	0.75465167	0.757021	0.75414866	0.75478506	0.75476944	0.75679785	0.760252	0.75818914	0.7557273	0.7469087	0.7525874	0.7516972	0.7601909	0.75964427	0.79069406	0.7954727	0.7973427	0.8010827	0.79822314	0.7947351	0.79372555	0.7911973	0.7908382	0.78625476	0.7801191	0.7737076	0.777089	0.77973044	0.78379375	0.7837576	0.7971661	0.79902714	0.7990642	0.80546355	0.8079409	0.8077076	0.8085291	0.8084602	0.81187624	0.8120733	0.80997115
L45	0.43212664	0.43824506	0.4484531	0.44765154	0.47543207	0.47223473	0.47895658	0.50528675	0.5437642	0.56347406	0.6058724	0.6299481	0.6485082	0.6607947	0.6884838	0.7216525	0.732746	0.7639043	0.7565963	0.7565589	0.75930506	0.75679845	0.75793266	0.7571889	0.75918686	0.7624303	0.76048744	0.7578228	0.74877524	0.7543664	0.7531825	0.76156026	0.76073885	0.7947497	0.79967135	0.8012749	0.8047587	0.80244654	0.79883957	0.7973425	0.7939725	0.79364353	0.7887447	0.7823923	0.7762692	0.7795999	0.7820615	0.78640664	0.7862249	0.80078125	0.8029675	0.80297405	0.80914634	0.8119769	0.81210417	0.81310475	0.8127067	0.81536496	0.81535536	0.8133119
L46	0.42404762	0.4292298	0.43911475	0.43818787	0.4665005	0.46301982	0.46975514	0.49552166	0.5338544	0.55348206	0.59582263	0.6202744	0.63940376	0.6519574	0.68015796	0.71390724	0.72557867	0.7570424	0.74957615	0.7498229	0.7527753	0.7503569	0.7515722	0.7507965	0.75273764	0.75569946	0.7538735	0.75123835	0.7423556	0.74782383	0.7466466	0.75494826	0.7541944	0.7886216	0.79387206	0.79568434	0.7991817	0.79706705	0.79319566	0.79158366	0.7878818	0.7873944	0.782428	0.7759548	0.7699912	0.77322537	0.77547103	0.7797756	0.7794614	0.7940401	0.7963829	0.7964558	0.80269474	0.8056785	0.8058713	0.80679095	0.8062758	0.80835867	0.80827415	0.80619437
L47	0.4270085	0.43212873	0.4417492	0.4408829	0.4696359	0.46618313	0.47313702	0.49883825	0.53730404	0.55693674	0.59949714	0.6241421	0.6434123	0.6558982	0.6838716	0.7173186	0.7294108	0.7600552	0.7522487	0.75236416	0.7554077	0.7530639	0.7541129	0.7534584	0.75586814	0.75886214	0.7571961	0.7545349	0.7458552	0.75129783	0.75021887	0.7583008	0.75748396	0.79062	0.79534745	0.7971149	0.8004017	0.7983364	0.7948129	0.7934683	0.7899159	0.78948873	0.7846651	0.7784306	0.7724642	0.7757945	0.7780775	0.782346	0.78212047	0.7964484	0.7983661	0.7984821	0.8047428	0.8076008	0.80775946	0.8086114	0.80807173	0.8102049	0.80996627	0.8079062
L48	0.4279666	0.43202084	0.44238177	0.44274494	0.47177225	0.4689468	0.4759065	0.5010252	0.5388598	0.55817175	0.59976095	0.6239985	0.6429251	0.65581036	0.6839455	0.71718764	0.7275897	0.75896376	0.7518291	0.751548	0.75508046	0.75300205	0.753955	0.7534373	0.75523543	0.75812507	0.7560054	0.7534741	0.74469614	0.7500112	0.74877495	0.75656	0.7557725	0.7896645	0.79463863	0.7962764	0.8001017	0.79782987	0.7938729	0.792248	0.7888466	0.7880259	0.7828421	0.7764007	0.7701802	0.7734257	0.77565813	0.7798826	0.7792773	0.7942197	0.79652107	0.7965163	0.80344516	0.8066247	0.8067771	0.8078067	0.80758244	0.8096738	0.8096341	0.8077098
L49	0.42521405	0.42814663	0.43804917	0.43888906	0.47002587	0.46771136	0.47577375	0.5004952	0.53878516	0.5574874	0.60031605	0.62640214	0.64714754	0.66137	0.6914126	0.72760755	0.7390056	0.7709927	0.7624255	0.7636514	0.7663958	0.7645267	0.76556516	0.7649392	0.76630366	0.76969934	0.7683328	0.76593274	0.75749123	0.76261437	0.761198	0.7692629	0.76767695	0.8017211	0.8084073	0.81027246	0.8127449	0.81009716	0.8050418	0.80389607	0.8001471	0.7994118	0.7948207	0.78882605	0.7830524	0.7862519	0.7888329	0.7929744	0.7927712	0.8078303	0.8100361	0.8106576	0.81702554	0.8198935	0.82002676	0.8204749	0.8202758	0.8207053	0.82036245	0.8185107
L50	0.43132055	0.43501952	0.4449275	0.44511628	0.4754609	0.47233373	0.48065275	0.50648147	0.54651225	0.5652658	0.6099014	0.63733554	0.6593468	0.67388725	0.70424515	0.74256414	0.7547551	0.78887844	0.7795818	0.7816073	0.7839514	0.78214383	0.7835496	0.78180754	0.7829123	0.7864426	0.7850218	0.7823533	0.77316076	0.77824813	0.7763484	0.7850327	0.7826496	0.81995404	0.8278202	0.8293015	0.83080816	0.82834184	0.82299274	0.8213816	0.8169882	0.8161892	0.81122106	0.8053683	0.7995263	0.80266124	0.80568683	0.8105064	0.81066656	0.8269874	0.83024055	0.8313411	0.83714205	0.8401747	0.84051806	0.841079	0.8407113	0.84088844	0.84065247	0.8389482
L51	0.44950902	0.4530252	0.46397996	0.4651253	0.49533632	0.49259734	0.5017016	0.52806896	0.56825316	0.58668697	0.63166684	0.6592302	0.68151873	0.69668394	0.72691727	0.7653601	0.7753075	0.8091092	0.8003664	0.80207634	0.80473125	0.80319726	0.80414945	0.8020477	0.8024423	0.8065224	0.8050168	0.80262744	0.7932471	0.79832244	0.796325	0.8051745	0.8020771	0.838936	0.8476233	0.8486988	0.85043865	0.84781384	0.84172297	0.8401673	0.83609587	0.8352574	0.8305056	0.82498074	0.8190727	0.82223815	0.8256446	0.8308192	0.83115387	0.8468024	0.8507506	0.8518394	0.8576771	0.8604656	0.8606389	0.8611231	0.86107045	0.86117655	0.8613119	0.8600416
L52	0.4517401	0.4558995	0.46758804	0.47034705	0.5013509	0.49998453	0.5104807	0.53695524	0.57642365	0.59465873	0.639448	0.6669233	0.68913037	0.7047885	0.7349902	0.77267474	0.7807356	0.81324863	0.80496806	0.8063256	0.8094209	0.8083519	0.80887014	0.80698305	0.80689615	0.8112846	0.8098762	0.8079132	0.7989488	0.8039513	0.8022337	0.8106007	0.8073178	0.8425628	0.8510233	0.85195166	0.85383356	0.85109776	0.84468555	0.8432913	0.8397895	0.83906317	0.8347712	0.8296401	0.8239472	0.82715285	0.8305726	0.83552355	0.83550304	0.8502344	0.8540816	0.85501397	0.8608846	0.86344993	0.8634223	0.8638352	0.8639962	0.86384857	0.8641087	0.863139
L53	0.4310187	0.4342982	0.44629493	0.44862616	0.47876567	0.47676814	0.48563927	0.5106597	0.5483457	0.5659193	0.6087048	0.6349627	0.6563746	0.67142475	0.7010802	0.7363547	0.7441708	0.7737611	0.7655489	0.76608413	0.77022123	0.76928014	0.7694857	0.7681264	0.7684258	0.7723992	0.7710108	0.7695479	0.76147115	0.76652116	0.7651964	0.7726117	0.76998395	0.80278975	0.8093483	0.8107599	0.8142036	0.8121233	0.8064819	0.8051283	0.8017798	0.8015596	0.797375	0.7918725	0.7866429	0.7899649	0.79273546	0.79725796	0.79668975	0.81024116	0.8128469	0.8132967	0.8194995	0.8223681	0.82242906	0.823087	0.8229843	0.82352364	0.82379	0.8226837
L54	0.42001292	0.42334837	0.43496287	0.43727002	0.46717402	0.46483928	0.47352618	0.49827358	0.5354767	0.5526451	0.5952113	0.6214298	0.64304054	0.6580865	0.68720865	0.72146064	0.72968805	0.7578323	0.74887675	0.7497124	0.753785	0.75310284	0.7527992	0.75149196	0.7520634	0.75639796	0.75528264	0.75389767	0.7458356	0.7511303	0.7498495	0.7571347	0.7543854	0.7860325	0.792571	0.7939429	0.7973184	0.7952325	0.7894937	0.7883704	0.78512895	0.7851544	0.7811609	0.77579105	0.7707607	0.77413195	0.7768354	0.7813429	0.78095496	0.7941167	0.7961879	0.7966145	0.8025756	0.8055422	0.80554557	0.8061892	0.80599636	0.8065992	0.8068346	0.8058155
L55	0.41844544	0.4214181	0.43361184	0.4373795	0.46762243	0.4664915	0.47622064	0.50015295	0.5351839	0.55179346	0.59277815	0.61777157	0.63849473	0.65339965	0.6815998	0.71319765	0.71972835	0.7439003	0.7355908	0.735504	0.73992795	0.73957247	0.7385655	0.7377676	0.73825836	0.74308884	0.7423444	0.7414598	0.7342971	0.739703	0.7390423	0.74573517	0.7432559	0.76954323	0.7753458	0.7767259	0.7808688	0.77869534	0.77271485	0.772291	0.76991326	0.77024055	0.767291	0.76241046	0.7577497	0.7611376	0.7637745	0.7676962	0.76723176	0.7776204	0.7787324	0.7788322	0.78478134	0.78708464	0.7867533	0.7871923	0.7872274	0.7881622	0.78859967	0.7877775
L56	0.4620168	0.46747294	0.48026726	0.48380888	0.51350266	0.5118634	0.52226216	0.5482707	0.58453494	0.60168535	0.64367634	0.668185	0.6880766	0.70196384	0.72817975	0.757932	0.7637037	0.7863912	0.77862257	0.7787824	0.7823357	0.78150254	0.7801208	0.77938825	0.7801437	0.78545815	0.7843948	0.78323805	0.7759841	0.7815303	0.7809797	0.78782403	0.78549784	0.8076399	0.81311524	0.81450826	0.8182839	0.8157811	0.8108092	0.8113257	0.81020534	0.8103854	0.80775976	0.80353224	0.7984425	0.8020755	0.8053931	0.80899155	0.80911046	0.8185407	0.8192198	0.8195744	0.82544386	0.82712495	0.82664	0.8272284	0.8280336	0.8306615	0.831463	0.8307084
L57	0.48677635	0.4919639	0.5055414	0.5115829	0.5424347	0.54224586	0.55481654	0.5811128	0.6164015	0.6331424	0.6750767	0.6986979	0.7178099	0.73189944	0.7570556	0.7851808	0.7882569	0.8095432	0.80268997	0.8017212	0.8051163	0.8045666	0.80286956	0.80246645	0.8027651	0.80884135	0.80763465	0.8065403	0.7992843	0.80488247	0.80480427	0.8115674	0.80897135	0.8280585	0.8334148	0.8339001	0.8373378	0.8341142	0.82903206	0.830314	0.830547	0.8304794	0.8284811	0.82530034	0.8199229	0.82373834	0.8275693	0.83106226	0.83151543	0.8402793	0.840708	0.841004	0.84700096	0.8479199	0.8471434	0.8474437	0.84909177	0.8518431	0.85309994	0.85272247
